Year,Surface_Temperature,Net_TOA_Flux,Run_Type,Model,Simulation
1850,13.786492919921898,0.93237305,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1851,13.838250732421898,0.9800415,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1852,13.757836914062523,0.8604126,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1853,13.652856445312523,0.7356262,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1854,13.613641357421898,1.0987396,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1855,13.794580078125023,0.96839905,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1856,13.791650390625023,0.79507446,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1857,13.721307373046898,1.2473297,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1858,13.703057861328148,1.1622009,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1859,13.874139404296898,1.2609863,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1860,13.721185302734398,0.68040466,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1861,13.692254638671898,0.90415955,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1862,13.647912597656273,1.1036072,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1863,13.742425537109398,0.9935303,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1864,13.613397216796898,0.77134705,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1865,13.737847900390648,1.1176453,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1866,13.675531005859398,1.1213989,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1867,13.649835205078148,1.3482208,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1868,13.754632568359398,0.6863251,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1869,13.618096923828148,0.93481445,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1870,13.651116943359398,1.2454529,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1871,13.736871337890648,0.5534363,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1872,13.568841552734398,0.88308716,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1873,13.465295410156273,1.0789948,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1874,13.572686767578148,1.8029327,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1875,13.800439453125023,0.7185211,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1876,13.735375976562523,1.0499115,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1877,13.803857421875023,1.4675598,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1878,13.815515136718773,0.6555023,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1879,13.701287841796898,1.1174469,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1880,13.781823730468773,1.0784454,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1881,13.832727050781273,0.90953064,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1882,13.881188964843773,0.93058777,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1883,13.695428466796898,0.14863586,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1884,13.614587402343773,-0.1834259,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1885,13.504968261718773,1.2167358,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1886,13.659143066406273,0.70062256,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1887,13.620294189453148,1.1455536,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1888,13.657586669921898,0.8140259,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1889,13.655450439453148,1.4936981,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1890,13.662805175781273,1.3297119,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1891,13.816674804687523,0.75050354,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1892,13.803796386718773,1.379425,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1893,13.784387207031273,1.0650177,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1894,13.839227294921898,1.2328644,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
1895,13.970361328125023,1.1899567,tas_toa,MRI_MRI-ESM2-0,r1i1p1f1
