Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.149621582031273,tas_toa,CCCma_CanESM5,r21i1p1f1
1851,13.367608642578148,tas_toa,CCCma_CanESM5,r21i1p1f1
1852,13.407922363281273,tas_toa,CCCma_CanESM5,r21i1p1f1
1853,13.302484130859398,tas_toa,CCCma_CanESM5,r21i1p1f1
1854,13.322747802734398,tas_toa,CCCma_CanESM5,r21i1p1f1
1855,13.402795410156273,tas_toa,CCCma_CanESM5,r21i1p1f1
1856,13.493096923828148,tas_toa,CCCma_CanESM5,r21i1p1f1
1857,13.418176269531273,tas_toa,CCCma_CanESM5,r21i1p1f1
1858,13.319970703125023,tas_toa,CCCma_CanESM5,r21i1p1f1
1859,13.502038574218773,tas_toa,CCCma_CanESM5,r21i1p1f1
1860,13.400781250000023,tas_toa,CCCma_CanESM5,r21i1p1f1
1861,13.391046142578148,tas_toa,CCCma_CanESM5,r21i1p1f1
1862,13.322290039062523,tas_toa,CCCma_CanESM5,r21i1p1f1
1863,13.384851074218773,tas_toa,CCCma_CanESM5,r21i1p1f1
1864,13.306634521484398,tas_toa,CCCma_CanESM5,r21i1p1f1
1865,13.349664306640648,tas_toa,CCCma_CanESM5,r21i1p1f1
1866,13.296899414062523,tas_toa,CCCma_CanESM5,r21i1p1f1
1867,13.198907470703148,tas_toa,CCCma_CanESM5,r21i1p1f1
1868,13.278070068359398,tas_toa,CCCma_CanESM5,r21i1p1f1
1869,13.484277343750023,tas_toa,CCCma_CanESM5,r21i1p1f1
1870,13.352746582031273,tas_toa,CCCma_CanESM5,r21i1p1f1
1871,13.364282226562523,tas_toa,CCCma_CanESM5,r21i1p1f1
1872,13.434442138671898,tas_toa,CCCma_CanESM5,r21i1p1f1
1873,13.445916748046898,tas_toa,CCCma_CanESM5,r21i1p1f1
1874,13.345544433593773,tas_toa,CCCma_CanESM5,r21i1p1f1
1875,13.398187255859398,tas_toa,CCCma_CanESM5,r21i1p1f1
1876,13.527703857421898,tas_toa,CCCma_CanESM5,r21i1p1f1
1877,13.467431640625023,tas_toa,CCCma_CanESM5,r21i1p1f1
1878,13.448754882812523,tas_toa,CCCma_CanESM5,r21i1p1f1
1879,13.404412841796898,tas_toa,CCCma_CanESM5,r21i1p1f1
1880,13.327386474609398,tas_toa,CCCma_CanESM5,r21i1p1f1
1881,13.309594726562523,tas_toa,CCCma_CanESM5,r21i1p1f1
1882,13.454431152343773,tas_toa,CCCma_CanESM5,r21i1p1f1
1883,13.510369873046898,tas_toa,CCCma_CanESM5,r21i1p1f1
1884,13.127740478515648,tas_toa,CCCma_CanESM5,r21i1p1f1
1885,13.141137695312523,tas_toa,CCCma_CanESM5,r21i1p1f1
1886,13.257287597656273,tas_toa,CCCma_CanESM5,r21i1p1f1
1887,13.194543457031273,tas_toa,CCCma_CanESM5,r21i1p1f1
1888,13.220788574218773,tas_toa,CCCma_CanESM5,r21i1p1f1
1889,13.251153564453148,tas_toa,CCCma_CanESM5,r21i1p1f1
1890,13.327508544921898,tas_toa,CCCma_CanESM5,r21i1p1f1
1891,13.330529785156273,tas_toa,CCCma_CanESM5,r21i1p1f1
1892,13.160424804687523,tas_toa,CCCma_CanESM5,r21i1p1f1
1893,13.197930908203148,tas_toa,CCCma_CanESM5,r21i1p1f1
1894,13.233880615234398,tas_toa,CCCma_CanESM5,r21i1p1f1
1895,13.318688964843773,tas_toa,CCCma_CanESM5,r21i1p1f1
1896,13.269311523437523,tas_toa,CCCma_CanESM5,r21i1p1f1
1897,13.230859375000023,tas_toa,CCCma_CanESM5,r21i1p1f1
