Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.483850097656273,tas_toa,CCCma_CanESM5,r14i1p2f1
1851,13.248803710937523,tas_toa,CCCma_CanESM5,r14i1p2f1
1852,13.209008789062523,tas_toa,CCCma_CanESM5,r14i1p2f1
1853,13.241571044921898,tas_toa,CCCma_CanESM5,r14i1p2f1
1854,13.286157226562523,tas_toa,CCCma_CanESM5,r14i1p2f1
1855,13.275659179687523,tas_toa,CCCma_CanESM5,r14i1p2f1
1856,13.233026123046898,tas_toa,CCCma_CanESM5,r14i1p2f1
1857,13.227258300781273,tas_toa,CCCma_CanESM5,r14i1p2f1
1858,13.197534179687523,tas_toa,CCCma_CanESM5,r14i1p2f1
1859,13.347497558593773,tas_toa,CCCma_CanESM5,r14i1p2f1
1860,13.321496582031273,tas_toa,CCCma_CanESM5,r14i1p2f1
1861,13.220666503906273,tas_toa,CCCma_CanESM5,r14i1p2f1
1862,13.145379638671898,tas_toa,CCCma_CanESM5,r14i1p2f1
1863,13.175408935546898,tas_toa,CCCma_CanESM5,r14i1p2f1
1864,13.245782470703148,tas_toa,CCCma_CanESM5,r14i1p2f1
1865,13.385614013671898,tas_toa,CCCma_CanESM5,r14i1p2f1
1866,13.504846191406273,tas_toa,CCCma_CanESM5,r14i1p2f1
1867,13.513818359375023,tas_toa,CCCma_CanESM5,r14i1p2f1
1868,13.679315185546898,tas_toa,CCCma_CanESM5,r14i1p2f1
1869,13.596795654296898,tas_toa,CCCma_CanESM5,r14i1p2f1
1870,13.408807373046898,tas_toa,CCCma_CanESM5,r14i1p2f1
1871,13.465966796875023,tas_toa,CCCma_CanESM5,r14i1p2f1
1872,13.369775390625023,tas_toa,CCCma_CanESM5,r14i1p2f1
1873,13.334039306640648,tas_toa,CCCma_CanESM5,r14i1p2f1
1874,13.397058105468773,tas_toa,CCCma_CanESM5,r14i1p2f1
1875,13.303216552734398,tas_toa,CCCma_CanESM5,r14i1p2f1
1876,13.268823242187523,tas_toa,CCCma_CanESM5,r14i1p2f1
1877,13.270104980468773,tas_toa,CCCma_CanESM5,r14i1p2f1
1878,13.345849609375023,tas_toa,CCCma_CanESM5,r14i1p2f1
1879,13.449365234375023,tas_toa,CCCma_CanESM5,r14i1p2f1
1880,13.493951416015648,tas_toa,CCCma_CanESM5,r14i1p2f1
1881,13.442132568359398,tas_toa,CCCma_CanESM5,r14i1p2f1
1882,13.412744140625023,tas_toa,CCCma_CanESM5,r14i1p2f1
1883,13.289178466796898,tas_toa,CCCma_CanESM5,r14i1p2f1
1884,12.863702392578148,tas_toa,CCCma_CanESM5,r14i1p2f1
1885,12.854791259765648,tas_toa,CCCma_CanESM5,r14i1p2f1
1886,12.869073486328148,tas_toa,CCCma_CanESM5,r14i1p2f1
1887,13.036462402343773,tas_toa,CCCma_CanESM5,r14i1p2f1
1888,13.297540283203148,tas_toa,CCCma_CanESM5,r14i1p2f1
1889,13.334863281250023,tas_toa,CCCma_CanESM5,r14i1p2f1
1890,13.198541259765648,tas_toa,CCCma_CanESM5,r14i1p2f1
1891,13.168298339843773,tas_toa,CCCma_CanESM5,r14i1p2f1
1892,13.079553222656273,tas_toa,CCCma_CanESM5,r14i1p2f1
1893,13.105310058593773,tas_toa,CCCma_CanESM5,r14i1p2f1
1894,13.264794921875023,tas_toa,CCCma_CanESM5,r14i1p2f1
1895,13.392144775390648,tas_toa,CCCma_CanESM5,r14i1p2f1
1896,13.329492187500023,tas_toa,CCCma_CanESM5,r14i1p2f1
1897,13.321893310546898,tas_toa,CCCma_CanESM5,r14i1p2f1
1898,13.196984863281273,tas_toa,CCCma_CanESM5,r14i1p2f1
1899,13.266656494140648,tas_toa,CCCma_CanESM5,r14i1p2f1
1900,13.210656738281273,tas_toa,CCCma_CanESM5,r14i1p2f1
1901,13.265618896484398,tas_toa,CCCma_CanESM5,r14i1p2f1
1902,13.327386474609398,tas_toa,CCCma_CanESM5,r14i1p2f1
1903,13.156518554687523,tas_toa,CCCma_CanESM5,r14i1p2f1
1904,13.277856445312523,tas_toa,CCCma_CanESM5,r14i1p2f1
1905,13.395928955078148,tas_toa,CCCma_CanESM5,r14i1p2f1
1906,13.257012939453148,tas_toa,CCCma_CanESM5,r14i1p2f1
1907,13.214746093750023,tas_toa,CCCma_CanESM5,r14i1p2f1
1908,13.202050781250023,tas_toa,CCCma_CanESM5,r14i1p2f1
1909,13.220544433593773,tas_toa,CCCma_CanESM5,r14i1p2f1
1910,13.302056884765648,tas_toa,CCCma_CanESM5,r14i1p2f1
1911,13.452478027343773,tas_toa,CCCma_CanESM5,r14i1p2f1
1912,13.258172607421898,tas_toa,CCCma_CanESM5,r14i1p2f1
1913,13.173974609375023,tas_toa,CCCma_CanESM5,r14i1p2f1
