Year,Surface_Temperature,Net_TOA_Flux,Run_Type,Model,Simulation
1850,13.389703369140648,4.360626,tas_toa,INM_INM-CM4-8,r1i1p1f1
1851,13.365045166015648,4.3653717,tas_toa,INM_INM-CM4-8,r1i1p1f1
1852,13.386376953125023,4.3498993,tas_toa,INM_INM-CM4-8,r1i1p1f1
1853,13.371820068359398,4.251419,tas_toa,INM_INM-CM4-8,r1i1p1f1
1854,13.337609863281273,4.3902893,tas_toa,INM_INM-CM4-8,r1i1p1f1
1855,13.309045410156273,4.4102325,tas_toa,INM_INM-CM4-8,r1i1p1f1
1856,13.387231445312523,3.9122925,tas_toa,INM_INM-CM4-8,r1i1p1f1
1857,13.379693603515648,4.1618805,tas_toa,INM_INM-CM4-8,r1i1p1f1
1858,13.382104492187523,4.3172607,tas_toa,INM_INM-CM4-8,r1i1p1f1
1859,13.293511962890648,4.1582947,tas_toa,INM_INM-CM4-8,r1i1p1f1
1860,13.247399902343773,4.382248,tas_toa,INM_INM-CM4-8,r1i1p1f1
1861,13.216210937500023,4.238556,tas_toa,INM_INM-CM4-8,r1i1p1f1
1862,13.300500488281273,3.8365326,tas_toa,INM_INM-CM4-8,r1i1p1f1
1863,13.212915039062523,4.5494385,tas_toa,INM_INM-CM4-8,r1i1p1f1
1864,13.259484863281273,4.5336914,tas_toa,INM_INM-CM4-8,r1i1p1f1
1865,13.255029296875023,4.727783,tas_toa,INM_INM-CM4-8,r1i1p1f1
1866,13.279992675781273,4.504883,tas_toa,INM_INM-CM4-8,r1i1p1f1
1867,13.356439208984398,4.2256317,tas_toa,INM_INM-CM4-8,r1i1p1f1
1868,13.274072265625023,4.083969,tas_toa,INM_INM-CM4-8,r1i1p1f1
1869,13.298974609375023,4.624542,tas_toa,INM_INM-CM4-8,r1i1p1f1
1870,13.364160156250023,4.5389557,tas_toa,INM_INM-CM4-8,r1i1p1f1
1871,13.427178955078148,4.052307,tas_toa,INM_INM-CM4-8,r1i1p1f1
1872,13.434411621093773,4.4609985,tas_toa,INM_INM-CM4-8,r1i1p1f1
1873,13.373925781250023,4.224716,tas_toa,INM_INM-CM4-8,r1i1p1f1
1874,13.363305664062523,4.4851685,tas_toa,INM_INM-CM4-8,r1i1p1f1
1875,13.454095458984398,4.152832,tas_toa,INM_INM-CM4-8,r1i1p1f1
1876,13.375695800781273,3.9476929,tas_toa,INM_INM-CM4-8,r1i1p1f1
1877,13.299035644531273,4.152466,tas_toa,INM_INM-CM4-8,r1i1p1f1
1878,13.231347656250023,4.7951202,tas_toa,INM_INM-CM4-8,r1i1p1f1
1879,13.292749023437523,4.514282,tas_toa,INM_INM-CM4-8,r1i1p1f1
1880,13.309472656250023,4.259308,tas_toa,INM_INM-CM4-8,r1i1p1f1
1881,13.350732421875023,4.3420715,tas_toa,INM_INM-CM4-8,r1i1p1f1
1882,13.468041992187523,4.465454,tas_toa,INM_INM-CM4-8,r1i1p1f1
1883,13.351708984375023,3.4837189,tas_toa,INM_INM-CM4-8,r1i1p1f1
1884,13.011529541015648,3.0744476,tas_toa,INM_INM-CM4-8,r1i1p1f1
1885,13.113244628906273,4.43277,tas_toa,INM_INM-CM4-8,r1i1p1f1
1886,13.258325195312523,4.6897583,tas_toa,INM_INM-CM4-8,r1i1p1f1
1887,13.296228027343773,4.309967,tas_toa,INM_INM-CM4-8,r1i1p1f1
1888,13.339379882812523,4.4663544,tas_toa,INM_INM-CM4-8,r1i1p1f1
1889,13.305871582031273,4.679962,tas_toa,INM_INM-CM4-8,r1i1p1f1
1890,13.390130615234398,4.532028,tas_toa,INM_INM-CM4-8,r1i1p1f1
1891,13.312860107421898,4.0700836,tas_toa,INM_INM-CM4-8,r1i1p1f1
1892,13.229272460937523,4.3967285,tas_toa,INM_INM-CM4-8,r1i1p1f1
1893,13.334497070312523,4.5383606,tas_toa,INM_INM-CM4-8,r1i1p1f1
1894,13.328637695312523,4.480835,tas_toa,INM_INM-CM4-8,r1i1p1f1
1895,13.352258300781273,4.5427704,tas_toa,INM_INM-CM4-8,r1i1p1f1
1896,13.364831542968773,4.6751404,tas_toa,INM_INM-CM4-8,r1i1p1f1
1897,13.525476074218773,4.6367188,tas_toa,INM_INM-CM4-8,r1i1p1f1
1898,13.441247558593773,4.1743774,tas_toa,INM_INM-CM4-8,r1i1p1f1
1899,13.441064453125023,4.2649384,tas_toa,INM_INM-CM4-8,r1i1p1f1
1900,13.396478271484398,4.3580475,tas_toa,INM_INM-CM4-8,r1i1p1f1
1901,13.429528808593773,4.310272,tas_toa,INM_INM-CM4-8,r1i1p1f1
1902,13.475732421875023,4.1128235,tas_toa,INM_INM-CM4-8,r1i1p1f1
1903,13.203057861328148,3.62648,tas_toa,INM_INM-CM4-8,r1i1p1f1
1904,13.287561035156273,4.2582855,tas_toa,INM_INM-CM4-8,r1i1p1f1
1905,13.310845947265648,4.382477,tas_toa,INM_INM-CM4-8,r1i1p1f1
1906,13.348443603515648,4.257721,tas_toa,INM_INM-CM4-8,r1i1p1f1
1907,13.357354736328148,4.829193,tas_toa,INM_INM-CM4-8,r1i1p1f1
1908,13.462060546875023,4.440796,tas_toa,INM_INM-CM4-8,r1i1p1f1
1909,13.390557861328148,4.360443,tas_toa,INM_INM-CM4-8,r1i1p1f1
1910,13.465264892578148,4.8255463,tas_toa,INM_INM-CM4-8,r1i1p1f1
1911,13.450097656250023,4.225586,tas_toa,INM_INM-CM4-8,r1i1p1f1
1912,13.351007080078148,3.594223,tas_toa,INM_INM-CM4-8,r1i1p1f1
1913,13.286431884765648,4.0460052,tas_toa,INM_INM-CM4-8,r1i1p1f1
1914,13.244256591796898,4.760498,tas_toa,INM_INM-CM4-8,r1i1p1f1
1915,13.398645019531273,4.8267365,tas_toa,INM_INM-CM4-8,r1i1p1f1
1916,13.381555175781273,4.4317627,tas_toa,INM_INM-CM4-8,r1i1p1f1
