Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.400994873046898,tas_toa,CCCma_CanESM5,r25i1p1f1
1851,13.615350341796898,tas_toa,CCCma_CanESM5,r25i1p1f1
1852,13.523919677734398,tas_toa,CCCma_CanESM5,r25i1p1f1
1853,13.522973632812523,tas_toa,CCCma_CanESM5,r25i1p1f1
1854,13.415246582031273,tas_toa,CCCma_CanESM5,r25i1p1f1
1855,13.317681884765648,tas_toa,CCCma_CanESM5,r25i1p1f1
1856,13.392633056640648,tas_toa,CCCma_CanESM5,r25i1p1f1
1857,13.490960693359398,tas_toa,CCCma_CanESM5,r25i1p1f1
1858,13.585900878906273,tas_toa,CCCma_CanESM5,r25i1p1f1
1859,13.408471679687523,tas_toa,CCCma_CanESM5,r25i1p1f1
1860,13.376123046875023,tas_toa,CCCma_CanESM5,r25i1p1f1
1861,13.424218750000023,tas_toa,CCCma_CanESM5,r25i1p1f1
1862,13.349114990234398,tas_toa,CCCma_CanESM5,r25i1p1f1
1863,13.361230468750023,tas_toa,CCCma_CanESM5,r25i1p1f1
1864,13.308312988281273,tas_toa,CCCma_CanESM5,r25i1p1f1
1865,13.417016601562523,tas_toa,CCCma_CanESM5,r25i1p1f1
1866,13.370080566406273,tas_toa,CCCma_CanESM5,r25i1p1f1
1867,13.468377685546898,tas_toa,CCCma_CanESM5,r25i1p1f1
1868,13.314263916015648,tas_toa,CCCma_CanESM5,r25i1p1f1
1869,13.429559326171898,tas_toa,CCCma_CanESM5,r25i1p1f1
1870,13.527642822265648,tas_toa,CCCma_CanESM5,r25i1p1f1
1871,13.612237548828148,tas_toa,CCCma_CanESM5,r25i1p1f1
1872,13.489068603515648,tas_toa,CCCma_CanESM5,r25i1p1f1
1873,13.418817138671898,tas_toa,CCCma_CanESM5,r25i1p1f1
1874,13.281793212890648,tas_toa,CCCma_CanESM5,r25i1p1f1
1875,13.381372070312523,tas_toa,CCCma_CanESM5,r25i1p1f1
1876,13.506219482421898,tas_toa,CCCma_CanESM5,r25i1p1f1
1877,13.639947509765648,tas_toa,CCCma_CanESM5,r25i1p1f1
1878,13.562554931640648,tas_toa,CCCma_CanESM5,r25i1p1f1
1879,13.512353515625023,tas_toa,CCCma_CanESM5,r25i1p1f1
1880,13.454797363281273,tas_toa,CCCma_CanESM5,r25i1p1f1
1881,13.444635009765648,tas_toa,CCCma_CanESM5,r25i1p1f1
1882,13.454522705078148,tas_toa,CCCma_CanESM5,r25i1p1f1
1883,13.382684326171898,tas_toa,CCCma_CanESM5,r25i1p1f1
1884,13.109490966796898,tas_toa,CCCma_CanESM5,r25i1p1f1
1885,13.160882568359398,tas_toa,CCCma_CanESM5,r25i1p1f1
1886,13.323480224609398,tas_toa,CCCma_CanESM5,r25i1p1f1
1887,13.508752441406273,tas_toa,CCCma_CanESM5,r25i1p1f1
1888,13.454736328125023,tas_toa,CCCma_CanESM5,r25i1p1f1
1889,13.372430419921898,tas_toa,CCCma_CanESM5,r25i1p1f1
1890,13.362084960937523,tas_toa,CCCma_CanESM5,r25i1p1f1
1891,13.193322753906273,tas_toa,CCCma_CanESM5,r25i1p1f1
1892,13.322717285156273,tas_toa,CCCma_CanESM5,r25i1p1f1
1893,13.516412353515648,tas_toa,CCCma_CanESM5,r25i1p1f1
1894,13.483270263671898,tas_toa,CCCma_CanESM5,r25i1p1f1
1895,13.422052001953148,tas_toa,CCCma_CanESM5,r25i1p1f1
1896,13.483117675781273,tas_toa,CCCma_CanESM5,r25i1p1f1
1897,13.530999755859398,tas_toa,CCCma_CanESM5,r25i1p1f1
1898,13.635491943359398,tas_toa,CCCma_CanESM5,r25i1p1f1
1899,13.454553222656273,tas_toa,CCCma_CanESM5,r25i1p1f1
1900,13.585961914062523,tas_toa,CCCma_CanESM5,r25i1p1f1
1901,13.668847656250023,tas_toa,CCCma_CanESM5,r25i1p1f1
1902,13.554498291015648,tas_toa,CCCma_CanESM5,r25i1p1f1
1903,13.331414794921898,tas_toa,CCCma_CanESM5,r25i1p1f1
1904,13.463128662109398,tas_toa,CCCma_CanESM5,r25i1p1f1
1905,13.443017578125023,tas_toa,CCCma_CanESM5,r25i1p1f1
1906,13.294152832031273,tas_toa,CCCma_CanESM5,r25i1p1f1
1907,13.219354248046898,tas_toa,CCCma_CanESM5,r25i1p1f1
1908,13.424859619140648,tas_toa,CCCma_CanESM5,r25i1p1f1
1909,13.524835205078148,tas_toa,CCCma_CanESM5,r25i1p1f1
1910,13.511926269531273,tas_toa,CCCma_CanESM5,r25i1p1f1
1911,13.427667236328148,tas_toa,CCCma_CanESM5,r25i1p1f1
1912,13.434960937500023,tas_toa,CCCma_CanESM5,r25i1p1f1
1913,13.454309082031273,tas_toa,CCCma_CanESM5,r25i1p1f1
1914,13.526086425781273,tas_toa,CCCma_CanESM5,r25i1p1f1
1915,13.707269287109398,tas_toa,CCCma_CanESM5,r25i1p1f1
1916,13.653558349609398,tas_toa,CCCma_CanESM5,r25i1p1f1
1917,13.597619628906273,tas_toa,CCCma_CanESM5,r25i1p1f1
1918,13.506219482421898,tas_toa,CCCma_CanESM5,r25i1p1f1
1919,13.626885986328148,tas_toa,CCCma_CanESM5,r25i1p1f1
1920,13.498132324218773,tas_toa,CCCma_CanESM5,r25i1p1f1
1921,13.625848388671898,tas_toa,CCCma_CanESM5,r25i1p1f1
1922,13.857019042968773,tas_toa,CCCma_CanESM5,r25i1p1f1
1923,13.648278808593773,tas_toa,CCCma_CanESM5,r25i1p1f1
1924,13.658471679687523,tas_toa,CCCma_CanESM5,r25i1p1f1
1925,13.632867431640648,tas_toa,CCCma_CanESM5,r25i1p1f1
1926,13.764276123046898,tas_toa,CCCma_CanESM5,r25i1p1f1
1927,13.736047363281273,tas_toa,CCCma_CanESM5,r25i1p1f1
1928,13.615777587890648,tas_toa,CCCma_CanESM5,r25i1p1f1
1929,13.748040771484398,tas_toa,CCCma_CanESM5,r25i1p1f1
1930,13.629022216796898,tas_toa,CCCma_CanESM5,r25i1p1f1
1931,13.724725341796898,tas_toa,CCCma_CanESM5,r25i1p1f1
1932,13.750939941406273,tas_toa,CCCma_CanESM5,r25i1p1f1
1933,13.629022216796898,tas_toa,CCCma_CanESM5,r25i1p1f1
1934,13.734704589843773,tas_toa,CCCma_CanESM5,r25i1p1f1
1935,13.654718017578148,tas_toa,CCCma_CanESM5,r25i1p1f1
1936,13.697839355468773,tas_toa,CCCma_CanESM5,r25i1p1f1
1937,13.823114013671898,tas_toa,CCCma_CanESM5,r25i1p1f1
1938,13.770959472656273,tas_toa,CCCma_CanESM5,r25i1p1f1
1939,13.684991455078148,tas_toa,CCCma_CanESM5,r25i1p1f1
1940,13.583703613281273,tas_toa,CCCma_CanESM5,r25i1p1f1
1941,13.564508056640648,tas_toa,CCCma_CanESM5,r25i1p1f1
1942,13.528222656250023,tas_toa,CCCma_CanESM5,r25i1p1f1
1943,13.616387939453148,tas_toa,CCCma_CanESM5,r25i1p1f1
1944,13.821557617187523,tas_toa,CCCma_CanESM5,r25i1p1f1
1945,13.839990234375023,tas_toa,CCCma_CanESM5,r25i1p1f1
1946,13.634423828125023,tas_toa,CCCma_CanESM5,r25i1p1f1
1947,13.573052978515648,tas_toa,CCCma_CanESM5,r25i1p1f1
1948,13.481378173828148,tas_toa,CCCma_CanESM5,r25i1p1f1
1949,13.688439941406273,tas_toa,CCCma_CanESM5,r25i1p1f1
1950,13.658349609375023,tas_toa,CCCma_CanESM5,r25i1p1f1
1951,13.597009277343773,tas_toa,CCCma_CanESM5,r25i1p1f1
1952,13.792932128906273,tas_toa,CCCma_CanESM5,r25i1p1f1
1953,13.745172119140648,tas_toa,CCCma_CanESM5,r25i1p1f1
1954,13.787805175781273,tas_toa,CCCma_CanESM5,r25i1p1f1
1955,13.782678222656273,tas_toa,CCCma_CanESM5,r25i1p1f1
1956,13.589715576171898,tas_toa,CCCma_CanESM5,r25i1p1f1
1957,13.697534179687523,tas_toa,CCCma_CanESM5,r25i1p1f1
1958,13.731439208984398,tas_toa,CCCma_CanESM5,r25i1p1f1
1959,13.551873779296898,tas_toa,CCCma_CanESM5,r25i1p1f1
