Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.609613037109398,tas_toa,CCCma_CanESM5,r6i1p2f1
1851,13.431665039062523,tas_toa,CCCma_CanESM5,r6i1p2f1
1852,13.386804199218773,tas_toa,CCCma_CanESM5,r6i1p2f1
1853,13.477807617187523,tas_toa,CCCma_CanESM5,r6i1p2f1
1854,13.353417968750023,tas_toa,CCCma_CanESM5,r6i1p2f1
1855,13.311700439453148,tas_toa,CCCma_CanESM5,r6i1p2f1
1856,13.339227294921898,tas_toa,CCCma_CanESM5,r6i1p2f1
1857,13.255670166015648,tas_toa,CCCma_CanESM5,r6i1p2f1
1858,13.408258056640648,tas_toa,CCCma_CanESM5,r6i1p2f1
1859,13.455682373046898,tas_toa,CCCma_CanESM5,r6i1p2f1
1860,13.396051025390648,tas_toa,CCCma_CanESM5,r6i1p2f1
1861,13.358666992187523,tas_toa,CCCma_CanESM5,r6i1p2f1
1862,13.251214599609398,tas_toa,CCCma_CanESM5,r6i1p2f1
1863,13.299310302734398,tas_toa,CCCma_CanESM5,r6i1p2f1
1864,13.297204589843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1865,13.253747558593773,tas_toa,CCCma_CanESM5,r6i1p2f1
1866,13.384179687500023,tas_toa,CCCma_CanESM5,r6i1p2f1
1867,13.412896728515648,tas_toa,CCCma_CanESM5,r6i1p2f1
1868,13.379724121093773,tas_toa,CCCma_CanESM5,r6i1p2f1
1869,13.380487060546898,tas_toa,CCCma_CanESM5,r6i1p2f1
1870,13.328851318359398,tas_toa,CCCma_CanESM5,r6i1p2f1
1871,13.323541259765648,tas_toa,CCCma_CanESM5,r6i1p2f1
1872,13.295709228515648,tas_toa,CCCma_CanESM5,r6i1p2f1
1873,13.418176269531273,tas_toa,CCCma_CanESM5,r6i1p2f1
1874,13.489648437500023,tas_toa,CCCma_CanESM5,r6i1p2f1
1875,13.411950683593773,tas_toa,CCCma_CanESM5,r6i1p2f1
1876,13.473352050781273,tas_toa,CCCma_CanESM5,r6i1p2f1
1877,13.566979980468773,tas_toa,CCCma_CanESM5,r6i1p2f1
1878,13.490075683593773,tas_toa,CCCma_CanESM5,r6i1p2f1
1879,13.408990478515648,tas_toa,CCCma_CanESM5,r6i1p2f1
1880,13.513635253906273,tas_toa,CCCma_CanESM5,r6i1p2f1
1881,13.168786621093773,tas_toa,CCCma_CanESM5,r6i1p2f1
1882,13.178155517578148,tas_toa,CCCma_CanESM5,r6i1p2f1
1883,13.168054199218773,tas_toa,CCCma_CanESM5,r6i1p2f1
1884,12.861535644531273,tas_toa,CCCma_CanESM5,r6i1p2f1
1885,12.748895263671898,tas_toa,CCCma_CanESM5,r6i1p2f1
1886,12.979364013671898,tas_toa,CCCma_CanESM5,r6i1p2f1
1887,13.120202636718773,tas_toa,CCCma_CanESM5,r6i1p2f1
1888,13.234857177734398,tas_toa,CCCma_CanESM5,r6i1p2f1
1889,13.220635986328148,tas_toa,CCCma_CanESM5,r6i1p2f1
1890,13.221276855468773,tas_toa,CCCma_CanESM5,r6i1p2f1
1891,13.045953369140648,tas_toa,CCCma_CanESM5,r6i1p2f1
1892,13.094964599609398,tas_toa,CCCma_CanESM5,r6i1p2f1
1893,13.205407714843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1894,13.371423339843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1895,13.355645751953148,tas_toa,CCCma_CanESM5,r6i1p2f1
1896,13.262292480468773,tas_toa,CCCma_CanESM5,r6i1p2f1
1897,13.363732910156273,tas_toa,CCCma_CanESM5,r6i1p2f1
1898,13.465509033203148,tas_toa,CCCma_CanESM5,r6i1p2f1
1899,13.516748046875023,tas_toa,CCCma_CanESM5,r6i1p2f1
1900,13.421472167968773,tas_toa,CCCma_CanESM5,r6i1p2f1
1901,13.459161376953148,tas_toa,CCCma_CanESM5,r6i1p2f1
1902,13.341668701171898,tas_toa,CCCma_CanESM5,r6i1p2f1
1903,13.069940185546898,tas_toa,CCCma_CanESM5,r6i1p2f1
1904,13.009698486328148,tas_toa,CCCma_CanESM5,r6i1p2f1
1905,13.156945800781273,tas_toa,CCCma_CanESM5,r6i1p2f1
1906,13.359429931640648,tas_toa,CCCma_CanESM5,r6i1p2f1
1907,13.227990722656273,tas_toa,CCCma_CanESM5,r6i1p2f1
1908,13.246331787109398,tas_toa,CCCma_CanESM5,r6i1p2f1
1909,13.313134765625023,tas_toa,CCCma_CanESM5,r6i1p2f1
1910,13.316979980468773,tas_toa,CCCma_CanESM5,r6i1p2f1
1911,13.305352783203148,tas_toa,CCCma_CanESM5,r6i1p2f1
1912,13.323999023437523,tas_toa,CCCma_CanESM5,r6i1p2f1
1913,13.261621093750023,tas_toa,CCCma_CanESM5,r6i1p2f1
1914,13.288507080078148,tas_toa,CCCma_CanESM5,r6i1p2f1
1915,13.404046630859398,tas_toa,CCCma_CanESM5,r6i1p2f1
1916,13.187829589843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1917,13.107324218750023,tas_toa,CCCma_CanESM5,r6i1p2f1
1918,13.346398925781273,tas_toa,CCCma_CanESM5,r6i1p2f1
1919,13.459741210937523,tas_toa,CCCma_CanESM5,r6i1p2f1
1920,13.453546142578148,tas_toa,CCCma_CanESM5,r6i1p2f1
1921,13.332513427734398,tas_toa,CCCma_CanESM5,r6i1p2f1
1922,13.512475585937523,tas_toa,CCCma_CanESM5,r6i1p2f1
1923,13.445611572265648,tas_toa,CCCma_CanESM5,r6i1p2f1
1924,13.394616699218773,tas_toa,CCCma_CanESM5,r6i1p2f1
1925,13.507348632812523,tas_toa,CCCma_CanESM5,r6i1p2f1
1926,13.538781738281273,tas_toa,CCCma_CanESM5,r6i1p2f1
1927,13.731042480468773,tas_toa,CCCma_CanESM5,r6i1p2f1
1928,13.668969726562523,tas_toa,CCCma_CanESM5,r6i1p2f1
1929,13.605981445312523,tas_toa,CCCma_CanESM5,r6i1p2f1
1930,13.575463867187523,tas_toa,CCCma_CanESM5,r6i1p2f1
1931,13.522241210937523,tas_toa,CCCma_CanESM5,r6i1p2f1
1932,13.592828369140648,tas_toa,CCCma_CanESM5,r6i1p2f1
1933,13.494592285156273,tas_toa,CCCma_CanESM5,r6i1p2f1
1934,13.597436523437523,tas_toa,CCCma_CanESM5,r6i1p2f1
1935,13.743676757812523,tas_toa,CCCma_CanESM5,r6i1p2f1
1936,13.687615966796898,tas_toa,CCCma_CanESM5,r6i1p2f1
1937,13.781121826171898,tas_toa,CCCma_CanESM5,r6i1p2f1
1938,13.839227294921898,tas_toa,CCCma_CanESM5,r6i1p2f1
1939,13.730798339843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1940,13.741845703125023,tas_toa,CCCma_CanESM5,r6i1p2f1
1941,13.723016357421898,tas_toa,CCCma_CanESM5,r6i1p2f1
1942,13.708978271484398,tas_toa,CCCma_CanESM5,r6i1p2f1
1943,13.542321777343773,tas_toa,CCCma_CanESM5,r6i1p2f1
1944,13.603479003906273,tas_toa,CCCma_CanESM5,r6i1p2f1
1945,13.557855224609398,tas_toa,CCCma_CanESM5,r6i1p2f1
1946,13.610345458984398,tas_toa,CCCma_CanESM5,r6i1p2f1
1947,13.720971679687523,tas_toa,CCCma_CanESM5,r6i1p2f1
1948,13.669122314453148,tas_toa,CCCma_CanESM5,r6i1p2f1
1949,13.596826171875023,tas_toa,CCCma_CanESM5,r6i1p2f1
1950,13.650720214843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1951,13.683374023437523,tas_toa,CCCma_CanESM5,r6i1p2f1
1952,13.479760742187523,tas_toa,CCCma_CanESM5,r6i1p2f1
1953,13.650720214843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1954,13.661370849609398,tas_toa,CCCma_CanESM5,r6i1p2f1
1955,13.685510253906273,tas_toa,CCCma_CanESM5,r6i1p2f1
1956,13.865228271484398,tas_toa,CCCma_CanESM5,r6i1p2f1
1957,13.723382568359398,tas_toa,CCCma_CanESM5,r6i1p2f1
1958,13.750939941406273,tas_toa,CCCma_CanESM5,r6i1p2f1
1959,13.783868408203148,tas_toa,CCCma_CanESM5,r6i1p2f1
1960,13.706597900390648,tas_toa,CCCma_CanESM5,r6i1p2f1
1961,13.848718261718773,tas_toa,CCCma_CanESM5,r6i1p2f1
1962,13.671319580078148,tas_toa,CCCma_CanESM5,r6i1p2f1
1963,13.532373046875023,tas_toa,CCCma_CanESM5,r6i1p2f1
1964,13.519464111328148,tas_toa,CCCma_CanESM5,r6i1p2f1
1965,13.653680419921898,tas_toa,CCCma_CanESM5,r6i1p2f1
1966,13.618768310546898,tas_toa,CCCma_CanESM5,r6i1p2f1
1967,13.484796142578148,tas_toa,CCCma_CanESM5,r6i1p2f1
1968,13.593591308593773,tas_toa,CCCma_CanESM5,r6i1p2f1
1969,13.623895263671898,tas_toa,CCCma_CanESM5,r6i1p2f1
1970,13.616571044921898,tas_toa,CCCma_CanESM5,r6i1p2f1
1971,13.568078613281273,tas_toa,CCCma_CanESM5,r6i1p2f1
1972,13.491052246093773,tas_toa,CCCma_CanESM5,r6i1p2f1
1973,13.560479736328148,tas_toa,CCCma_CanESM5,r6i1p2f1
1974,13.679681396484398,tas_toa,CCCma_CanESM5,r6i1p2f1
1975,13.569512939453148,tas_toa,CCCma_CanESM5,r6i1p2f1
1976,13.454522705078148,tas_toa,CCCma_CanESM5,r6i1p2f1
1977,13.505792236328148,tas_toa,CCCma_CanESM5,r6i1p2f1
1978,13.635461425781273,tas_toa,CCCma_CanESM5,r6i1p2f1
1979,13.689355468750023,tas_toa,CCCma_CanESM5,r6i1p2f1
1980,13.832177734375023,tas_toa,CCCma_CanESM5,r6i1p2f1
1981,13.925561523437523,tas_toa,CCCma_CanESM5,r6i1p2f1
1982,13.894464111328148,tas_toa,CCCma_CanESM5,r6i1p2f1
1983,13.732934570312523,tas_toa,CCCma_CanESM5,r6i1p2f1
1984,13.826501464843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1985,13.900781250000023,tas_toa,CCCma_CanESM5,r6i1p2f1
1986,13.717706298828148,tas_toa,CCCma_CanESM5,r6i1p2f1
1987,13.931726074218773,tas_toa,CCCma_CanESM5,r6i1p2f1
1988,14.000390625000023,tas_toa,CCCma_CanESM5,r6i1p2f1
1989,14.133905029296898,tas_toa,CCCma_CanESM5,r6i1p2f1
1990,14.150720214843773,tas_toa,CCCma_CanESM5,r6i1p2f1
1991,14.198785400390648,tas_toa,CCCma_CanESM5,r6i1p2f1
1992,13.848291015625023,tas_toa,CCCma_CanESM5,r6i1p2f1
1993,13.989099121093773,tas_toa,CCCma_CanESM5,r6i1p2f1
1994,14.009423828125023,tas_toa,CCCma_CanESM5,r6i1p2f1
1995,14.169396972656273,tas_toa,CCCma_CanESM5,r6i1p2f1
1996,14.106988525390648,tas_toa,CCCma_CanESM5,r6i1p2f1
1997,14.118829345703148,tas_toa,CCCma_CanESM5,r6i1p2f1
1998,14.196343994140648,tas_toa,CCCma_CanESM5,r6i1p2f1
1999,14.336206054687523,tas_toa,CCCma_CanESM5,r6i1p2f1
2000,14.418969726562523,tas_toa,CCCma_CanESM5,r6i1p2f1
2001,14.558618164062523,tas_toa,CCCma_CanESM5,r6i1p2f1
2002,14.625146484375023,tas_toa,CCCma_CanESM5,r6i1p2f1
2003,14.655450439453148,tas_toa,CCCma_CanESM5,r6i1p2f1
2004,14.650231933593773,tas_toa,CCCma_CanESM5,r6i1p2f1
2005,14.725854492187523,tas_toa,CCCma_CanESM5,r6i1p2f1
2006,14.739038085937523,tas_toa,CCCma_CanESM5,r6i1p2f1
2007,14.718072509765648,tas_toa,CCCma_CanESM5,r6i1p2f1
2008,14.624322509765648,tas_toa,CCCma_CanESM5,r6i1p2f1
2009,14.655297851562523,tas_toa,CCCma_CanESM5,r6i1p2f1
2010,14.887445068359398,tas_toa,CCCma_CanESM5,r6i1p2f1
2011,14.972741699218773,tas_toa,CCCma_CanESM5,r6i1p2f1
2012,14.911187744140648,tas_toa,CCCma_CanESM5,r6i1p2f1
2013,15.037805175781273,tas_toa,CCCma_CanESM5,r6i1p2f1
2014,15.077752685546898,tas_toa,CCCma_CanESM5,r6i1p2f1
2015,15.126672363281273,tas_toa,CCCma_CanESM5,r6i1p2f1
2016,15.198083496093773,tas_toa,CCCma_CanESM5,r6i1p2f1
2017,15.276208496093773,tas_toa,CCCma_CanESM5,r6i1p2f1
2018,15.231317138671898,tas_toa,CCCma_CanESM5,r6i1p2f1
