Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.052972412109398,tas_toa,CCCma_CanESM5,r11i1p2f1
1851,12.891900634765648,tas_toa,CCCma_CanESM5,r11i1p2f1
1852,13.035180664062523,tas_toa,CCCma_CanESM5,r11i1p2f1
1853,13.087548828125023,tas_toa,CCCma_CanESM5,r11i1p2f1
1854,13.323175048828148,tas_toa,CCCma_CanESM5,r11i1p2f1
1855,13.216699218750023,tas_toa,CCCma_CanESM5,r11i1p2f1
1856,13.210321044921898,tas_toa,CCCma_CanESM5,r11i1p2f1
1857,13.185418701171898,tas_toa,CCCma_CanESM5,r11i1p2f1
1858,13.178887939453148,tas_toa,CCCma_CanESM5,r11i1p2f1
1859,13.331750488281273,tas_toa,CCCma_CanESM5,r11i1p2f1
1860,13.405725097656273,tas_toa,CCCma_CanESM5,r11i1p2f1
1861,13.279626464843773,tas_toa,CCCma_CanESM5,r11i1p2f1
1862,13.232202148437523,tas_toa,CCCma_CanESM5,r11i1p2f1
1863,13.214868164062523,tas_toa,CCCma_CanESM5,r11i1p2f1
1864,13.211541748046898,tas_toa,CCCma_CanESM5,r11i1p2f1
1865,13.304315185546898,tas_toa,CCCma_CanESM5,r11i1p2f1
1866,13.364495849609398,tas_toa,CCCma_CanESM5,r11i1p2f1
1867,13.321496582031273,tas_toa,CCCma_CanESM5,r11i1p2f1
1868,13.497888183593773,tas_toa,CCCma_CanESM5,r11i1p2f1
1869,13.493768310546898,tas_toa,CCCma_CanESM5,r11i1p2f1
1870,13.386468505859398,tas_toa,CCCma_CanESM5,r11i1p2f1
1871,13.487268066406273,tas_toa,CCCma_CanESM5,r11i1p2f1
1872,13.553948974609398,tas_toa,CCCma_CanESM5,r11i1p2f1
1873,13.308770751953148,tas_toa,CCCma_CanESM5,r11i1p2f1
1874,13.307519531250023,tas_toa,CCCma_CanESM5,r11i1p2f1
1875,13.451654052734398,tas_toa,CCCma_CanESM5,r11i1p2f1
1876,13.629907226562523,tas_toa,CCCma_CanESM5,r11i1p2f1
1877,13.566613769531273,tas_toa,CCCma_CanESM5,r11i1p2f1
1878,13.613366699218773,tas_toa,CCCma_CanESM5,r11i1p2f1
1879,13.533654785156273,tas_toa,CCCma_CanESM5,r11i1p2f1
1880,13.435754394531273,tas_toa,CCCma_CanESM5,r11i1p2f1
1881,13.422082519531273,tas_toa,CCCma_CanESM5,r11i1p2f1
1882,13.503778076171898,tas_toa,CCCma_CanESM5,r11i1p2f1
1883,13.521630859375023,tas_toa,CCCma_CanESM5,r11i1p2f1
1884,12.971398925781273,tas_toa,CCCma_CanESM5,r11i1p2f1
1885,13.044458007812523,tas_toa,CCCma_CanESM5,r11i1p2f1
1886,13.281884765625023,tas_toa,CCCma_CanESM5,r11i1p2f1
1887,13.314202880859398,tas_toa,CCCma_CanESM5,r11i1p2f1
1888,13.327905273437523,tas_toa,CCCma_CanESM5,r11i1p2f1
1889,13.398553466796898,tas_toa,CCCma_CanESM5,r11i1p2f1
1890,13.229180908203148,tas_toa,CCCma_CanESM5,r11i1p2f1
1891,13.291711425781273,tas_toa,CCCma_CanESM5,r11i1p2f1
1892,13.496881103515648,tas_toa,CCCma_CanESM5,r11i1p2f1
1893,13.540979003906273,tas_toa,CCCma_CanESM5,r11i1p2f1
1894,13.374353027343773,tas_toa,CCCma_CanESM5,r11i1p2f1
1895,13.371697998046898,tas_toa,CCCma_CanESM5,r11i1p2f1
1896,13.337518310546898,tas_toa,CCCma_CanESM5,r11i1p2f1
1897,13.519830322265648,tas_toa,CCCma_CanESM5,r11i1p2f1
1898,13.552056884765648,tas_toa,CCCma_CanESM5,r11i1p2f1
1899,13.436761474609398,tas_toa,CCCma_CanESM5,r11i1p2f1
1900,13.254449462890648,tas_toa,CCCma_CanESM5,r11i1p2f1
1901,13.404504394531273,tas_toa,CCCma_CanESM5,r11i1p2f1
1902,13.314416503906273,tas_toa,CCCma_CanESM5,r11i1p2f1
1903,12.985253906250023,tas_toa,CCCma_CanESM5,r11i1p2f1
1904,13.125360107421898,tas_toa,CCCma_CanESM5,r11i1p2f1
1905,13.169244384765648,tas_toa,CCCma_CanESM5,r11i1p2f1
1906,13.399957275390648,tas_toa,CCCma_CanESM5,r11i1p2f1
1907,13.244622802734398,tas_toa,CCCma_CanESM5,r11i1p2f1
1908,13.298791503906273,tas_toa,CCCma_CanESM5,r11i1p2f1
1909,13.273339843750023,tas_toa,CCCma_CanESM5,r11i1p2f1
1910,13.381127929687523,tas_toa,CCCma_CanESM5,r11i1p2f1
1911,13.423394775390648,tas_toa,CCCma_CanESM5,r11i1p2f1
1912,13.371453857421898,tas_toa,CCCma_CanESM5,r11i1p2f1
1913,13.447473144531273,tas_toa,CCCma_CanESM5,r11i1p2f1
1914,13.472070312500023,tas_toa,CCCma_CanESM5,r11i1p2f1
1915,13.362512207031273,tas_toa,CCCma_CanESM5,r11i1p2f1
1916,13.479272460937523,tas_toa,CCCma_CanESM5,r11i1p2f1
1917,13.551202392578148,tas_toa,CCCma_CanESM5,r11i1p2f1
1918,13.539636230468773,tas_toa,CCCma_CanESM5,r11i1p2f1
1919,13.516687011718773,tas_toa,CCCma_CanESM5,r11i1p2f1
1920,13.589349365234398,tas_toa,CCCma_CanESM5,r11i1p2f1
1921,13.461511230468773,tas_toa,CCCma_CanESM5,r11i1p2f1
1922,13.539575195312523,tas_toa,CCCma_CanESM5,r11i1p2f1
1923,13.479150390625023,tas_toa,CCCma_CanESM5,r11i1p2f1
1924,13.529962158203148,tas_toa,CCCma_CanESM5,r11i1p2f1
1925,13.505914306640648,tas_toa,CCCma_CanESM5,r11i1p2f1
1926,13.572991943359398,tas_toa,CCCma_CanESM5,r11i1p2f1
1927,13.527001953125023,tas_toa,CCCma_CanESM5,r11i1p2f1
1928,13.462152099609398,tas_toa,CCCma_CanESM5,r11i1p2f1
1929,13.544366455078148,tas_toa,CCCma_CanESM5,r11i1p2f1
1930,13.618493652343773,tas_toa,CCCma_CanESM5,r11i1p2f1
1931,13.462762451171898,tas_toa,CCCma_CanESM5,r11i1p2f1
1932,13.291406250000023,tas_toa,CCCma_CanESM5,r11i1p2f1
1933,13.220605468750023,tas_toa,CCCma_CanESM5,r11i1p2f1
1934,13.315393066406273,tas_toa,CCCma_CanESM5,r11i1p2f1
1935,13.317346191406273,tas_toa,CCCma_CanESM5,r11i1p2f1
1936,13.436486816406273,tas_toa,CCCma_CanESM5,r11i1p2f1
1937,13.435662841796898,tas_toa,CCCma_CanESM5,r11i1p2f1
1938,13.511285400390648,tas_toa,CCCma_CanESM5,r11i1p2f1
1939,13.654046630859398,tas_toa,CCCma_CanESM5,r11i1p2f1
1940,13.570245361328148,tas_toa,CCCma_CanESM5,r11i1p2f1
1941,13.528710937500023,tas_toa,CCCma_CanESM5,r11i1p2f1
1942,13.304010009765648,tas_toa,CCCma_CanESM5,r11i1p2f1
1943,13.327874755859398,tas_toa,CCCma_CanESM5,r11i1p2f1
1944,13.479760742187523,tas_toa,CCCma_CanESM5,r11i1p2f1
1945,13.744470214843773,tas_toa,CCCma_CanESM5,r11i1p2f1
1946,13.736749267578148,tas_toa,CCCma_CanESM5,r11i1p2f1
1947,13.486840820312523,tas_toa,CCCma_CanESM5,r11i1p2f1
1948,13.505639648437523,tas_toa,CCCma_CanESM5,r11i1p2f1
1949,13.604119873046898,tas_toa,CCCma_CanESM5,r11i1p2f1
1950,13.467889404296898,tas_toa,CCCma_CanESM5,r11i1p2f1
1951,13.407556152343773,tas_toa,CCCma_CanESM5,r11i1p2f1
1952,13.572991943359398,tas_toa,CCCma_CanESM5,r11i1p2f1
1953,13.490625000000023,tas_toa,CCCma_CanESM5,r11i1p2f1
1954,13.540368652343773,tas_toa,CCCma_CanESM5,r11i1p2f1
1955,13.504174804687523,tas_toa,CCCma_CanESM5,r11i1p2f1
1956,13.519250488281273,tas_toa,CCCma_CanESM5,r11i1p2f1
1957,13.582055664062523,tas_toa,CCCma_CanESM5,r11i1p2f1
1958,13.592279052734398,tas_toa,CCCma_CanESM5,r11i1p2f1
1959,13.614038085937523,tas_toa,CCCma_CanESM5,r11i1p2f1
1960,13.569879150390648,tas_toa,CCCma_CanESM5,r11i1p2f1
1961,13.530023193359398,tas_toa,CCCma_CanESM5,r11i1p2f1
