Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.077661132812523,tas_toa,CCCma_CanESM5,r25i1p2f1
1851,13.118768310546898,tas_toa,CCCma_CanESM5,r25i1p2f1
1852,13.074609375000023,tas_toa,CCCma_CanESM5,r25i1p2f1
1853,13.258691406250023,tas_toa,CCCma_CanESM5,r25i1p2f1
1854,13.237451171875023,tas_toa,CCCma_CanESM5,r25i1p2f1
1855,13.245446777343773,tas_toa,CCCma_CanESM5,r25i1p2f1
1856,13.280480957031273,tas_toa,CCCma_CanESM5,r25i1p2f1
1857,13.169030761718773,tas_toa,CCCma_CanESM5,r25i1p2f1
1858,13.200860595703148,tas_toa,CCCma_CanESM5,r25i1p2f1
1859,13.180810546875023,tas_toa,CCCma_CanESM5,r25i1p2f1
1860,13.230706787109398,tas_toa,CCCma_CanESM5,r25i1p2f1
1861,13.303735351562523,tas_toa,CCCma_CanESM5,r25i1p2f1
1862,13.305139160156273,tas_toa,CCCma_CanESM5,r25i1p2f1
1863,13.154504394531273,tas_toa,CCCma_CanESM5,r25i1p2f1
1864,13.134149169921898,tas_toa,CCCma_CanESM5,r25i1p2f1
1865,13.219659423828148,tas_toa,CCCma_CanESM5,r25i1p2f1
1866,13.327111816406273,tas_toa,CCCma_CanESM5,r25i1p2f1
1867,13.091668701171898,tas_toa,CCCma_CanESM5,r25i1p2f1
1868,13.084527587890648,tas_toa,CCCma_CanESM5,r25i1p2f1
1869,13.277795410156273,tas_toa,CCCma_CanESM5,r25i1p2f1
1870,13.349481201171898,tas_toa,CCCma_CanESM5,r25i1p2f1
1871,13.375177001953148,tas_toa,CCCma_CanESM5,r25i1p2f1
1872,13.424401855468773,tas_toa,CCCma_CanESM5,r25i1p2f1
1873,13.202203369140648,tas_toa,CCCma_CanESM5,r25i1p2f1
1874,13.269891357421898,tas_toa,CCCma_CanESM5,r25i1p2f1
1875,13.359857177734398,tas_toa,CCCma_CanESM5,r25i1p2f1
1876,13.326837158203148,tas_toa,CCCma_CanESM5,r25i1p2f1
1877,13.333184814453148,tas_toa,CCCma_CanESM5,r25i1p2f1
1878,13.429833984375023,tas_toa,CCCma_CanESM5,r25i1p2f1
1879,13.240747070312523,tas_toa,CCCma_CanESM5,r25i1p2f1
1880,13.355859375000023,tas_toa,CCCma_CanESM5,r25i1p2f1
1881,13.298883056640648,tas_toa,CCCma_CanESM5,r25i1p2f1
1882,13.413018798828148,tas_toa,CCCma_CanESM5,r25i1p2f1
1883,13.266870117187523,tas_toa,CCCma_CanESM5,r25i1p2f1
1884,12.962060546875023,tas_toa,CCCma_CanESM5,r25i1p2f1
1885,13.126000976562523,tas_toa,CCCma_CanESM5,r25i1p2f1
1886,13.137963867187523,tas_toa,CCCma_CanESM5,r25i1p2f1
1887,13.195184326171898,tas_toa,CCCma_CanESM5,r25i1p2f1
1888,13.344018554687523,tas_toa,CCCma_CanESM5,r25i1p2f1
1889,13.479791259765648,tas_toa,CCCma_CanESM5,r25i1p2f1
1890,13.316033935546898,tas_toa,CCCma_CanESM5,r25i1p2f1
1891,13.271813964843773,tas_toa,CCCma_CanESM5,r25i1p2f1
1892,13.223779296875023,tas_toa,CCCma_CanESM5,r25i1p2f1
1893,13.145379638671898,tas_toa,CCCma_CanESM5,r25i1p2f1
1894,13.240563964843773,tas_toa,CCCma_CanESM5,r25i1p2f1
1895,13.421685791015648,tas_toa,CCCma_CanESM5,r25i1p2f1
1896,13.266198730468773,tas_toa,CCCma_CanESM5,r25i1p2f1
