Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.493157958984398,tas_toa,CCCma_CanESM5,r8i1p1f1
1851,13.496759033203148,tas_toa,CCCma_CanESM5,r8i1p1f1
1852,13.476312255859398,tas_toa,CCCma_CanESM5,r8i1p1f1
1853,13.570794677734398,tas_toa,CCCma_CanESM5,r8i1p1f1
1854,13.554528808593773,tas_toa,CCCma_CanESM5,r8i1p1f1
1855,13.500970458984398,tas_toa,CCCma_CanESM5,r8i1p1f1
1856,13.537927246093773,tas_toa,CCCma_CanESM5,r8i1p1f1
1857,13.621484375000023,tas_toa,CCCma_CanESM5,r8i1p1f1
1858,13.629022216796898,tas_toa,CCCma_CanESM5,r8i1p1f1
1859,13.610833740234398,tas_toa,CCCma_CanESM5,r8i1p1f1
1860,13.577447509765648,tas_toa,CCCma_CanESM5,r8i1p1f1
1861,13.512994384765648,tas_toa,CCCma_CanESM5,r8i1p1f1
1862,13.422326660156273,tas_toa,CCCma_CanESM5,r8i1p1f1
1863,13.455316162109398,tas_toa,CCCma_CanESM5,r8i1p1f1
1864,13.368249511718773,tas_toa,CCCma_CanESM5,r8i1p1f1
1865,13.458978271484398,tas_toa,CCCma_CanESM5,r8i1p1f1
1866,13.367242431640648,tas_toa,CCCma_CanESM5,r8i1p1f1
1867,13.502343750000023,tas_toa,CCCma_CanESM5,r8i1p1f1
1868,13.433404541015648,tas_toa,CCCma_CanESM5,r8i1p1f1
1869,13.236596679687523,tas_toa,CCCma_CanESM5,r8i1p1f1
1870,13.435693359375023,tas_toa,CCCma_CanESM5,r8i1p1f1
1871,13.571893310546898,tas_toa,CCCma_CanESM5,r8i1p1f1
1872,13.548364257812523,tas_toa,CCCma_CanESM5,r8i1p1f1
1873,13.424737548828148,tas_toa,CCCma_CanESM5,r8i1p1f1
1874,13.558862304687523,tas_toa,CCCma_CanESM5,r8i1p1f1
1875,13.780999755859398,tas_toa,CCCma_CanESM5,r8i1p1f1
1876,13.641687011718773,tas_toa,CCCma_CanESM5,r8i1p1f1
1877,13.580255126953148,tas_toa,CCCma_CanESM5,r8i1p1f1
1878,13.471704101562523,tas_toa,CCCma_CanESM5,r8i1p1f1
1879,13.620019531250023,tas_toa,CCCma_CanESM5,r8i1p1f1
1880,13.669183349609398,tas_toa,CCCma_CanESM5,r8i1p1f1
1881,13.586511230468773,tas_toa,CCCma_CanESM5,r8i1p1f1
1882,13.735009765625023,tas_toa,CCCma_CanESM5,r8i1p1f1
1883,13.519372558593773,tas_toa,CCCma_CanESM5,r8i1p1f1
1884,13.311120605468773,tas_toa,CCCma_CanESM5,r8i1p1f1
1885,13.297479248046898,tas_toa,CCCma_CanESM5,r8i1p1f1
1886,13.379418945312523,tas_toa,CCCma_CanESM5,r8i1p1f1
1887,13.371606445312523,tas_toa,CCCma_CanESM5,r8i1p1f1
1888,13.481927490234398,tas_toa,CCCma_CanESM5,r8i1p1f1
1889,13.451287841796898,tas_toa,CCCma_CanESM5,r8i1p1f1
1890,13.555688476562523,tas_toa,CCCma_CanESM5,r8i1p1f1
1891,13.450341796875023,tas_toa,CCCma_CanESM5,r8i1p1f1
1892,13.433343505859398,tas_toa,CCCma_CanESM5,r8i1p1f1
1893,13.461907958984398,tas_toa,CCCma_CanESM5,r8i1p1f1
1894,13.593316650390648,tas_toa,CCCma_CanESM5,r8i1p1f1
1895,13.568048095703148,tas_toa,CCCma_CanESM5,r8i1p1f1
1896,13.594506835937523,tas_toa,CCCma_CanESM5,r8i1p1f1
1897,13.483026123046898,tas_toa,CCCma_CanESM5,r8i1p1f1
1898,13.544396972656273,tas_toa,CCCma_CanESM5,r8i1p1f1
1899,13.563592529296898,tas_toa,CCCma_CanESM5,r8i1p1f1
1900,13.528588867187523,tas_toa,CCCma_CanESM5,r8i1p1f1
1901,13.429193115234398,tas_toa,CCCma_CanESM5,r8i1p1f1
1902,13.338342285156273,tas_toa,CCCma_CanESM5,r8i1p1f1
1903,13.294885253906273,tas_toa,CCCma_CanESM5,r8i1p1f1
1904,13.349603271484398,tas_toa,CCCma_CanESM5,r8i1p1f1
1905,13.322381591796898,tas_toa,CCCma_CanESM5,r8i1p1f1
1906,13.487329101562523,tas_toa,CCCma_CanESM5,r8i1p1f1
1907,13.516961669921898,tas_toa,CCCma_CanESM5,r8i1p1f1
1908,13.592523193359398,tas_toa,CCCma_CanESM5,r8i1p1f1
1909,13.549096679687523,tas_toa,CCCma_CanESM5,r8i1p1f1
1910,13.579339599609398,tas_toa,CCCma_CanESM5,r8i1p1f1
1911,13.473077392578148,tas_toa,CCCma_CanESM5,r8i1p1f1
1912,13.339135742187523,tas_toa,CCCma_CanESM5,r8i1p1f1
1913,13.315148925781273,tas_toa,CCCma_CanESM5,r8i1p1f1
1914,13.546258544921898,tas_toa,CCCma_CanESM5,r8i1p1f1
1915,13.529718017578148,tas_toa,CCCma_CanESM5,r8i1p1f1
1916,13.523522949218773,tas_toa,CCCma_CanESM5,r8i1p1f1
1917,13.442346191406273,tas_toa,CCCma_CanESM5,r8i1p1f1
1918,13.571923828125023,tas_toa,CCCma_CanESM5,r8i1p1f1
1919,13.523675537109398,tas_toa,CCCma_CanESM5,r8i1p1f1
1920,13.520837402343773,tas_toa,CCCma_CanESM5,r8i1p1f1
1921,13.652429199218773,tas_toa,CCCma_CanESM5,r8i1p1f1
1922,13.576989746093773,tas_toa,CCCma_CanESM5,r8i1p1f1
1923,13.612451171875023,tas_toa,CCCma_CanESM5,r8i1p1f1
1924,13.748193359375023,tas_toa,CCCma_CanESM5,r8i1p1f1
1925,13.890252685546898,tas_toa,CCCma_CanESM5,r8i1p1f1
1926,13.772790527343773,tas_toa,CCCma_CanESM5,r8i1p1f1
1927,13.771325683593773,tas_toa,CCCma_CanESM5,r8i1p1f1
1928,13.463494873046898,tas_toa,CCCma_CanESM5,r8i1p1f1
1929,13.434106445312523,tas_toa,CCCma_CanESM5,r8i1p1f1
1930,13.687707519531273,tas_toa,CCCma_CanESM5,r8i1p1f1
1931,13.737847900390648,tas_toa,CCCma_CanESM5,r8i1p1f1
1932,13.555078125000023,tas_toa,CCCma_CanESM5,r8i1p1f1
1933,13.653710937500023,tas_toa,CCCma_CanESM5,r8i1p1f1
1934,13.840051269531273,tas_toa,CCCma_CanESM5,r8i1p1f1
1935,13.677606201171898,tas_toa,CCCma_CanESM5,r8i1p1f1
1936,13.592858886718773,tas_toa,CCCma_CanESM5,r8i1p1f1
1937,13.663995361328148,tas_toa,CCCma_CanESM5,r8i1p1f1
1938,13.711999511718773,tas_toa,CCCma_CanESM5,r8i1p1f1
1939,13.660394287109398,tas_toa,CCCma_CanESM5,r8i1p1f1
1940,13.579461669921898,tas_toa,CCCma_CanESM5,r8i1p1f1
1941,13.652551269531273,tas_toa,CCCma_CanESM5,r8i1p1f1
1942,13.757104492187523,tas_toa,CCCma_CanESM5,r8i1p1f1
1943,13.715234375000023,tas_toa,CCCma_CanESM5,r8i1p1f1
1944,13.741357421875023,tas_toa,CCCma_CanESM5,r8i1p1f1
1945,13.601373291015648,tas_toa,CCCma_CanESM5,r8i1p1f1
1946,13.779901123046898,tas_toa,CCCma_CanESM5,r8i1p1f1
1947,13.687402343750023,tas_toa,CCCma_CanESM5,r8i1p1f1
1948,13.742974853515648,tas_toa,CCCma_CanESM5,r8i1p1f1
1949,13.729760742187523,tas_toa,CCCma_CanESM5,r8i1p1f1
1950,13.791314697265648,tas_toa,CCCma_CanESM5,r8i1p1f1
1951,13.463220214843773,tas_toa,CCCma_CanESM5,r8i1p1f1
1952,13.631890869140648,tas_toa,CCCma_CanESM5,r8i1p1f1
1953,13.612603759765648,tas_toa,CCCma_CanESM5,r8i1p1f1
1954,13.723474121093773,tas_toa,CCCma_CanESM5,r8i1p1f1
1955,13.696862792968773,tas_toa,CCCma_CanESM5,r8i1p1f1
1956,13.716180419921898,tas_toa,CCCma_CanESM5,r8i1p1f1
