Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.379693603515648,tas_toa,CCCma_CanESM5,r15i1p1f1
1851,13.444787597656273,tas_toa,CCCma_CanESM5,r15i1p1f1
1852,13.537530517578148,tas_toa,CCCma_CanESM5,r15i1p1f1
1853,13.589868164062523,tas_toa,CCCma_CanESM5,r15i1p1f1
1854,13.605096435546898,tas_toa,CCCma_CanESM5,r15i1p1f1
1855,13.514062500000023,tas_toa,CCCma_CanESM5,r15i1p1f1
1856,13.450006103515648,tas_toa,CCCma_CanESM5,r15i1p1f1
1857,13.481072998046898,tas_toa,CCCma_CanESM5,r15i1p1f1
1858,13.384881591796898,tas_toa,CCCma_CanESM5,r15i1p1f1
1859,13.284112548828148,tas_toa,CCCma_CanESM5,r15i1p1f1
1860,13.402246093750023,tas_toa,CCCma_CanESM5,r15i1p1f1
1861,13.443627929687523,tas_toa,CCCma_CanESM5,r15i1p1f1
1862,13.305017089843773,tas_toa,CCCma_CanESM5,r15i1p1f1
1863,13.406427001953148,tas_toa,CCCma_CanESM5,r15i1p1f1
1864,13.455651855468773,tas_toa,CCCma_CanESM5,r15i1p1f1
1865,13.410607910156273,tas_toa,CCCma_CanESM5,r15i1p1f1
1866,13.512567138671898,tas_toa,CCCma_CanESM5,r15i1p1f1
1867,13.519036865234398,tas_toa,CCCma_CanESM5,r15i1p1f1
1868,13.312799072265648,tas_toa,CCCma_CanESM5,r15i1p1f1
1869,13.284234619140648,tas_toa,CCCma_CanESM5,r15i1p1f1
1870,13.497094726562523,tas_toa,CCCma_CanESM5,r15i1p1f1
1871,13.450616455078148,tas_toa,CCCma_CanESM5,r15i1p1f1
1872,13.547387695312523,tas_toa,CCCma_CanESM5,r15i1p1f1
1873,13.414971923828148,tas_toa,CCCma_CanESM5,r15i1p1f1
1874,13.401513671875023,tas_toa,CCCma_CanESM5,r15i1p1f1
1875,13.420190429687523,tas_toa,CCCma_CanESM5,r15i1p1f1
1876,13.265222167968773,tas_toa,CCCma_CanESM5,r15i1p1f1
1877,13.400994873046898,tas_toa,CCCma_CanESM5,r15i1p1f1
1878,13.435662841796898,tas_toa,CCCma_CanESM5,r15i1p1f1
1879,13.467279052734398,tas_toa,CCCma_CanESM5,r15i1p1f1
1880,13.621362304687523,tas_toa,CCCma_CanESM5,r15i1p1f1
1881,13.562310791015648,tas_toa,CCCma_CanESM5,r15i1p1f1
1882,13.440515136718773,tas_toa,CCCma_CanESM5,r15i1p1f1
1883,13.489648437500023,tas_toa,CCCma_CanESM5,r15i1p1f1
1884,13.218438720703148,tas_toa,CCCma_CanESM5,r15i1p1f1
1885,13.262078857421898,tas_toa,CCCma_CanESM5,r15i1p1f1
1886,13.189630126953148,tas_toa,CCCma_CanESM5,r15i1p1f1
1887,13.297692871093773,tas_toa,CCCma_CanESM5,r15i1p1f1
1888,13.326226806640648,tas_toa,CCCma_CanESM5,r15i1p1f1
1889,13.303552246093773,tas_toa,CCCma_CanESM5,r15i1p1f1
1890,13.435479736328148,tas_toa,CCCma_CanESM5,r15i1p1f1
1891,13.534692382812523,tas_toa,CCCma_CanESM5,r15i1p1f1
1892,13.490350341796898,tas_toa,CCCma_CanESM5,r15i1p1f1
1893,13.349328613281273,tas_toa,CCCma_CanESM5,r15i1p1f1
1894,13.417443847656273,tas_toa,CCCma_CanESM5,r15i1p1f1
1895,13.531793212890648,tas_toa,CCCma_CanESM5,r15i1p1f1
1896,13.572747802734398,tas_toa,CCCma_CanESM5,r15i1p1f1
1897,13.567895507812523,tas_toa,CCCma_CanESM5,r15i1p1f1
1898,13.500939941406273,tas_toa,CCCma_CanESM5,r15i1p1f1
1899,13.468072509765648,tas_toa,CCCma_CanESM5,r15i1p1f1
1900,13.543237304687523,tas_toa,CCCma_CanESM5,r15i1p1f1
1901,13.448541259765648,tas_toa,CCCma_CanESM5,r15i1p1f1
1902,13.611169433593773,tas_toa,CCCma_CanESM5,r15i1p1f1
1903,13.395074462890648,tas_toa,CCCma_CanESM5,r15i1p1f1
1904,13.349572753906273,tas_toa,CCCma_CanESM5,r15i1p1f1
1905,13.269128417968773,tas_toa,CCCma_CanESM5,r15i1p1f1
1906,13.272332763671898,tas_toa,CCCma_CanESM5,r15i1p1f1
1907,13.232293701171898,tas_toa,CCCma_CanESM5,r15i1p1f1
1908,13.163842773437523,tas_toa,CCCma_CanESM5,r15i1p1f1
1909,13.466577148437523,tas_toa,CCCma_CanESM5,r15i1p1f1
1910,13.638513183593773,tas_toa,CCCma_CanESM5,r15i1p1f1
1911,13.669030761718773,tas_toa,CCCma_CanESM5,r15i1p1f1
1912,13.483544921875023,tas_toa,CCCma_CanESM5,r15i1p1f1
1913,13.487451171875023,tas_toa,CCCma_CanESM5,r15i1p1f1
1914,13.563256835937523,tas_toa,CCCma_CanESM5,r15i1p1f1
1915,13.523431396484398,tas_toa,CCCma_CanESM5,r15i1p1f1
1916,13.474389648437523,tas_toa,CCCma_CanESM5,r15i1p1f1
1917,13.489404296875023,tas_toa,CCCma_CanESM5,r15i1p1f1
1918,13.488122558593773,tas_toa,CCCma_CanESM5,r15i1p1f1
1919,13.533441162109398,tas_toa,CCCma_CanESM5,r15i1p1f1
1920,13.682366943359398,tas_toa,CCCma_CanESM5,r15i1p1f1
1921,13.764489746093773,tas_toa,CCCma_CanESM5,r15i1p1f1
1922,13.615014648437523,tas_toa,CCCma_CanESM5,r15i1p1f1
1923,13.499047851562523,tas_toa,CCCma_CanESM5,r15i1p1f1
1924,13.610711669921898,tas_toa,CCCma_CanESM5,r15i1p1f1
1925,13.749871826171898,tas_toa,CCCma_CanESM5,r15i1p1f1
1926,13.790795898437523,tas_toa,CCCma_CanESM5,r15i1p1f1
1927,13.752313232421898,tas_toa,CCCma_CanESM5,r15i1p1f1
1928,13.651147460937523,tas_toa,CCCma_CanESM5,r15i1p1f1
1929,13.822442626953148,tas_toa,CCCma_CanESM5,r15i1p1f1
1930,13.747888183593773,tas_toa,CCCma_CanESM5,r15i1p1f1
1931,13.705957031250023,tas_toa,CCCma_CanESM5,r15i1p1f1
1932,13.734338378906273,tas_toa,CCCma_CanESM5,r15i1p1f1
1933,13.659082031250023,tas_toa,CCCma_CanESM5,r15i1p1f1
1934,13.504479980468773,tas_toa,CCCma_CanESM5,r15i1p1f1
1935,13.688134765625023,tas_toa,CCCma_CanESM5,r15i1p1f1
1936,13.745599365234398,tas_toa,CCCma_CanESM5,r15i1p1f1
1937,13.793756103515648,tas_toa,CCCma_CanESM5,r15i1p1f1
1938,13.696466064453148,tas_toa,CCCma_CanESM5,r15i1p1f1
1939,13.779992675781273,tas_toa,CCCma_CanESM5,r15i1p1f1
1940,13.744042968750023,tas_toa,CCCma_CanESM5,r15i1p1f1
1941,13.556756591796898,tas_toa,CCCma_CanESM5,r15i1p1f1
1942,13.601586914062523,tas_toa,CCCma_CanESM5,r15i1p1f1
1943,13.634820556640648,tas_toa,CCCma_CanESM5,r15i1p1f1
1944,13.684533691406273,tas_toa,CCCma_CanESM5,r15i1p1f1
1945,13.779595947265648,tas_toa,CCCma_CanESM5,r15i1p1f1
1946,13.839715576171898,tas_toa,CCCma_CanESM5,r15i1p1f1
1947,13.920190429687523,tas_toa,CCCma_CanESM5,r15i1p1f1
1948,13.850732421875023,tas_toa,CCCma_CanESM5,r15i1p1f1
1949,13.886987304687523,tas_toa,CCCma_CanESM5,r15i1p1f1
1950,13.834191894531273,tas_toa,CCCma_CanESM5,r15i1p1f1
1951,13.833367919921898,tas_toa,CCCma_CanESM5,r15i1p1f1
1952,13.640039062500023,tas_toa,CCCma_CanESM5,r15i1p1f1
1953,13.795800781250023,tas_toa,CCCma_CanESM5,r15i1p1f1
1954,13.812371826171898,tas_toa,CCCma_CanESM5,r15i1p1f1
1955,13.764855957031273,tas_toa,CCCma_CanESM5,r15i1p1f1
1956,13.691186523437523,tas_toa,CCCma_CanESM5,r15i1p1f1
1957,13.663659667968773,tas_toa,CCCma_CanESM5,r15i1p1f1
1958,13.610284423828148,tas_toa,CCCma_CanESM5,r15i1p1f1
1959,13.595239257812523,tas_toa,CCCma_CanESM5,r15i1p1f1
1960,13.720758056640648,tas_toa,CCCma_CanESM5,r15i1p1f1
1961,13.686517333984398,tas_toa,CCCma_CanESM5,r15i1p1f1
1962,13.690148925781273,tas_toa,CCCma_CanESM5,r15i1p1f1
1963,13.702203369140648,tas_toa,CCCma_CanESM5,r15i1p1f1
1964,13.660729980468773,tas_toa,CCCma_CanESM5,r15i1p1f1
1965,13.712884521484398,tas_toa,CCCma_CanESM5,r15i1p1f1
1966,13.651696777343773,tas_toa,CCCma_CanESM5,r15i1p1f1
1967,13.646203613281273,tas_toa,CCCma_CanESM5,r15i1p1f1
1968,13.636773681640648,tas_toa,CCCma_CanESM5,r15i1p1f1
1969,13.534082031250023,tas_toa,CCCma_CanESM5,r15i1p1f1
1970,13.712091064453148,tas_toa,CCCma_CanESM5,r15i1p1f1
1971,13.909570312500023,tas_toa,CCCma_CanESM5,r15i1p1f1
1972,13.989404296875023,tas_toa,CCCma_CanESM5,r15i1p1f1
1973,13.721429443359398,tas_toa,CCCma_CanESM5,r15i1p1f1
1974,13.715356445312523,tas_toa,CCCma_CanESM5,r15i1p1f1
1975,13.645776367187523,tas_toa,CCCma_CanESM5,r15i1p1f1
1976,13.873193359375023,tas_toa,CCCma_CanESM5,r15i1p1f1
1977,13.830957031250023,tas_toa,CCCma_CanESM5,r15i1p1f1
1978,13.814416503906273,tas_toa,CCCma_CanESM5,r15i1p1f1
1979,13.865411376953148,tas_toa,CCCma_CanESM5,r15i1p1f1
1980,13.786462402343773,tas_toa,CCCma_CanESM5,r15i1p1f1
1981,13.847009277343773,tas_toa,CCCma_CanESM5,r15i1p1f1
1982,13.671655273437523,tas_toa,CCCma_CanESM5,r15i1p1f1
1983,13.771234130859398,tas_toa,CCCma_CanESM5,r15i1p1f1
1984,13.892968750000023,tas_toa,CCCma_CanESM5,r15i1p1f1
1985,13.871484375000023,tas_toa,CCCma_CanESM5,r15i1p1f1
1986,13.847497558593773,tas_toa,CCCma_CanESM5,r15i1p1f1
1987,13.960260009765648,tas_toa,CCCma_CanESM5,r15i1p1f1
1988,14.227563476562523,tas_toa,CCCma_CanESM5,r15i1p1f1
1989,14.103417968750023,tas_toa,CCCma_CanESM5,r15i1p1f1
1990,14.017388916015648,tas_toa,CCCma_CanESM5,r15i1p1f1
1991,14.107659912109398,tas_toa,CCCma_CanESM5,r15i1p1f1
1992,14.038293457031273,tas_toa,CCCma_CanESM5,r15i1p1f1
1993,13.953485107421898,tas_toa,CCCma_CanESM5,r15i1p1f1
1994,13.830957031250023,tas_toa,CCCma_CanESM5,r15i1p1f1
1995,14.044183349609398,tas_toa,CCCma_CanESM5,r15i1p1f1
1996,14.171655273437523,tas_toa,CCCma_CanESM5,r15i1p1f1
