Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.271447753906273,tas_toa,CCCma_CanESM5,r10i1p1f1
1851,13.332482910156273,tas_toa,CCCma_CanESM5,r10i1p1f1
1852,13.378991699218773,tas_toa,CCCma_CanESM5,r10i1p1f1
1853,13.486047363281273,tas_toa,CCCma_CanESM5,r10i1p1f1
1854,13.283837890625023,tas_toa,CCCma_CanESM5,r10i1p1f1
1855,13.441400146484398,tas_toa,CCCma_CanESM5,r10i1p1f1
1856,13.555810546875023,tas_toa,CCCma_CanESM5,r10i1p1f1
1857,13.520593261718773,tas_toa,CCCma_CanESM5,r10i1p1f1
1858,13.357110595703148,tas_toa,CCCma_CanESM5,r10i1p1f1
1859,13.446160888671898,tas_toa,CCCma_CanESM5,r10i1p1f1
1860,13.651818847656273,tas_toa,CCCma_CanESM5,r10i1p1f1
1861,13.607293701171898,tas_toa,CCCma_CanESM5,r10i1p1f1
1862,13.399346923828148,tas_toa,CCCma_CanESM5,r10i1p1f1
1863,13.370782470703148,tas_toa,CCCma_CanESM5,r10i1p1f1
1864,13.451776123046898,tas_toa,CCCma_CanESM5,r10i1p1f1
1865,13.479638671875023,tas_toa,CCCma_CanESM5,r10i1p1f1
1866,13.414117431640648,tas_toa,CCCma_CanESM5,r10i1p1f1
1867,13.375970458984398,tas_toa,CCCma_CanESM5,r10i1p1f1
1868,13.492333984375023,tas_toa,CCCma_CanESM5,r10i1p1f1
1869,13.638513183593773,tas_toa,CCCma_CanESM5,r10i1p1f1
1870,13.565301513671898,tas_toa,CCCma_CanESM5,r10i1p1f1
1871,13.501306152343773,tas_toa,CCCma_CanESM5,r10i1p1f1
1872,13.496667480468773,tas_toa,CCCma_CanESM5,r10i1p1f1
1873,13.551080322265648,tas_toa,CCCma_CanESM5,r10i1p1f1
1874,13.622552490234398,tas_toa,CCCma_CanESM5,r10i1p1f1
1875,13.606347656250023,tas_toa,CCCma_CanESM5,r10i1p1f1
1876,13.593713378906273,tas_toa,CCCma_CanESM5,r10i1p1f1
1877,13.468011474609398,tas_toa,CCCma_CanESM5,r10i1p1f1
1878,13.505426025390648,tas_toa,CCCma_CanESM5,r10i1p1f1
1879,13.689630126953148,tas_toa,CCCma_CanESM5,r10i1p1f1
1880,13.796807861328148,tas_toa,CCCma_CanESM5,r10i1p1f1
1881,13.702325439453148,tas_toa,CCCma_CanESM5,r10i1p1f1
1882,13.510522460937523,tas_toa,CCCma_CanESM5,r10i1p1f1
1883,13.451013183593773,tas_toa,CCCma_CanESM5,r10i1p1f1
1884,13.311669921875023,tas_toa,CCCma_CanESM5,r10i1p1f1
1885,13.474633789062523,tas_toa,CCCma_CanESM5,r10i1p1f1
1886,13.518457031250023,tas_toa,CCCma_CanESM5,r10i1p1f1
