Year,Surface_Temperature,Net_TOA_Flux,Run_Type,Model,Simulation
1850,13.736840820312523,-0.0030212402,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1851,13.550103759765648,-0.22363281,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1852,13.673425292968773,0.75239563,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1853,13.613824462890648,-0.053375244,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1854,13.595330810546898,-0.1343689,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1855,13.753350830078148,0.5910034,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1856,13.842431640625023,0.13154602,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1857,13.827935791015648,-0.24726868,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1858,13.644830322265648,0.18876648,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1859,13.787805175781273,0.3531494,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1860,13.775476074218773,-0.2844391,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1861,13.597467041015648,0.7470093,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1862,13.518029785156273,-0.87353516,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1863,13.631921386718773,0.82540894,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1864,13.700891113281273,0.59851074,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1865,13.748712158203148,0.6325989,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1866,13.924401855468773,0.12710571,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1867,13.928796386718773,-0.22740173,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1868,13.897546386718773,-0.83236694,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1869,13.717919921875023,0.40141296,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1870,13.826196289062523,-0.01524353,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1871,13.877770996093773,-0.24798584,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1872,13.704156494140648,0.7987213,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
1873,13.794030761718773,0.03201294,tas_toa,NCAR_CESM2-WACCM,r1i1p1f1
