Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.193902587890648,tas_toa,CCCma_CanESM5,r16i1p2f1
1851,13.051751708984398,tas_toa,CCCma_CanESM5,r16i1p2f1
1852,13.030358886718773,tas_toa,CCCma_CanESM5,r16i1p2f1
1853,13.228265380859398,tas_toa,CCCma_CanESM5,r16i1p2f1
1854,13.365167236328148,tas_toa,CCCma_CanESM5,r16i1p2f1
1855,13.308953857421898,tas_toa,CCCma_CanESM5,r16i1p2f1
1856,13.245355224609398,tas_toa,CCCma_CanESM5,r16i1p2f1
1857,13.136529541015648,tas_toa,CCCma_CanESM5,r16i1p2f1
1858,13.207818603515648,tas_toa,CCCma_CanESM5,r16i1p2f1
1859,13.305444335937523,tas_toa,CCCma_CanESM5,r16i1p2f1
1860,13.490716552734398,tas_toa,CCCma_CanESM5,r16i1p2f1
1861,13.570733642578148,tas_toa,CCCma_CanESM5,r16i1p2f1
1862,13.355432128906273,tas_toa,CCCma_CanESM5,r16i1p2f1
1863,13.207025146484398,tas_toa,CCCma_CanESM5,r16i1p2f1
1864,13.294183349609398,tas_toa,CCCma_CanESM5,r16i1p2f1
1865,13.272363281250023,tas_toa,CCCma_CanESM5,r16i1p2f1
1866,13.284204101562523,tas_toa,CCCma_CanESM5,r16i1p2f1
1867,13.448083496093773,tas_toa,CCCma_CanESM5,r16i1p2f1
1868,13.476464843750023,tas_toa,CCCma_CanESM5,r16i1p2f1
1869,13.413232421875023,tas_toa,CCCma_CanESM5,r16i1p2f1
1870,13.464044189453148,tas_toa,CCCma_CanESM5,r16i1p2f1
1871,13.305566406250023,tas_toa,CCCma_CanESM5,r16i1p2f1
1872,13.305657958984398,tas_toa,CCCma_CanESM5,r16i1p2f1
1873,13.283990478515648,tas_toa,CCCma_CanESM5,r16i1p2f1
1874,13.408135986328148,tas_toa,CCCma_CanESM5,r16i1p2f1
1875,13.340447998046898,tas_toa,CCCma_CanESM5,r16i1p2f1
1876,13.288140869140648,tas_toa,CCCma_CanESM5,r16i1p2f1
1877,13.355859375000023,tas_toa,CCCma_CanESM5,r16i1p2f1
1878,13.349420166015648,tas_toa,CCCma_CanESM5,r16i1p2f1
1879,13.370782470703148,tas_toa,CCCma_CanESM5,r16i1p2f1
1880,13.290002441406273,tas_toa,CCCma_CanESM5,r16i1p2f1
1881,13.267480468750023,tas_toa,CCCma_CanESM5,r16i1p2f1
1882,13.258020019531273,tas_toa,CCCma_CanESM5,r16i1p2f1
1883,13.203881835937523,tas_toa,CCCma_CanESM5,r16i1p2f1
1884,12.920343017578148,tas_toa,CCCma_CanESM5,r16i1p2f1
1885,13.026422119140648,tas_toa,CCCma_CanESM5,r16i1p2f1
1886,12.945947265625023,tas_toa,CCCma_CanESM5,r16i1p2f1
1887,13.006921386718773,tas_toa,CCCma_CanESM5,r16i1p2f1
1888,13.089532470703148,tas_toa,CCCma_CanESM5,r16i1p2f1
1889,13.215386962890648,tas_toa,CCCma_CanESM5,r16i1p2f1
1890,13.189935302734398,tas_toa,CCCma_CanESM5,r16i1p2f1
1891,13.118493652343773,tas_toa,CCCma_CanESM5,r16i1p2f1
1892,13.205316162109398,tas_toa,CCCma_CanESM5,r16i1p2f1
1893,13.249871826171898,tas_toa,CCCma_CanESM5,r16i1p2f1
1894,13.370751953125023,tas_toa,CCCma_CanESM5,r16i1p2f1
1895,13.394189453125023,tas_toa,CCCma_CanESM5,r16i1p2f1
1896,13.439996337890648,tas_toa,CCCma_CanESM5,r16i1p2f1
