Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.800500488281273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1851,13.849084472656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1852,13.868341064453148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1853,13.847131347656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1854,13.699395751953148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1855,13.798059082031273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1856,13.816705322265648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1857,13.894494628906273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1858,13.755792236328148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1859,13.808984375000023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1860,13.946191406250023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1861,13.724206542968773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1862,13.649377441406273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1863,13.852899169921898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1864,13.818261718750023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1865,13.747827148437523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1866,13.803521728515648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1867,13.800622558593773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1868,13.768579101562523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1869,13.773034667968773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1870,13.694268798828148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1871,13.802209472656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1872,13.824609375000023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1873,13.849969482421898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1874,13.797845458984398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1875,13.860345458984398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1876,13.787438964843773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1877,13.871118164062523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1878,13.843103027343773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
