Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.177606201171898,tas_toa,CCCma_CanESM5,r13i1p2f1
1851,13.069512939453148,tas_toa,CCCma_CanESM5,r13i1p2f1
1852,13.121972656250023,tas_toa,CCCma_CanESM5,r13i1p2f1
1853,13.308007812500023,tas_toa,CCCma_CanESM5,r13i1p2f1
1854,13.306115722656273,tas_toa,CCCma_CanESM5,r13i1p2f1
1855,13.284844970703148,tas_toa,CCCma_CanESM5,r13i1p2f1
1856,13.277429199218773,tas_toa,CCCma_CanESM5,r13i1p2f1
1857,13.417321777343773,tas_toa,CCCma_CanESM5,r13i1p2f1
1858,13.296594238281273,tas_toa,CCCma_CanESM5,r13i1p2f1
1859,13.406457519531273,tas_toa,CCCma_CanESM5,r13i1p2f1
1860,13.300805664062523,tas_toa,CCCma_CanESM5,r13i1p2f1
1861,13.239678955078148,tas_toa,CCCma_CanESM5,r13i1p2f1
1862,13.283837890625023,tas_toa,CCCma_CanESM5,r13i1p2f1
1863,13.422204589843773,tas_toa,CCCma_CanESM5,r13i1p2f1
1864,13.372766113281273,tas_toa,CCCma_CanESM5,r13i1p2f1
1865,13.317010498046898,tas_toa,CCCma_CanESM5,r13i1p2f1
1866,13.297418212890648,tas_toa,CCCma_CanESM5,r13i1p2f1
1867,13.303247070312523,tas_toa,CCCma_CanESM5,r13i1p2f1
1868,13.309655761718773,tas_toa,CCCma_CanESM5,r13i1p2f1
1869,13.321160888671898,tas_toa,CCCma_CanESM5,r13i1p2f1
1870,13.235101318359398,tas_toa,CCCma_CanESM5,r13i1p2f1
1871,13.216149902343773,tas_toa,CCCma_CanESM5,r13i1p2f1
1872,13.393304443359398,tas_toa,CCCma_CanESM5,r13i1p2f1
1873,13.199365234375023,tas_toa,CCCma_CanESM5,r13i1p2f1
1874,13.364526367187523,tas_toa,CCCma_CanESM5,r13i1p2f1
1875,13.321130371093773,tas_toa,CCCma_CanESM5,r13i1p2f1
1876,13.306573486328148,tas_toa,CCCma_CanESM5,r13i1p2f1
1877,13.244256591796898,tas_toa,CCCma_CanESM5,r13i1p2f1
1878,13.278558349609398,tas_toa,CCCma_CanESM5,r13i1p2f1
1879,13.173822021484398,tas_toa,CCCma_CanESM5,r13i1p2f1
1880,13.269555664062523,tas_toa,CCCma_CanESM5,r13i1p2f1
1881,13.304772949218773,tas_toa,CCCma_CanESM5,r13i1p2f1
1882,13.392175292968773,tas_toa,CCCma_CanESM5,r13i1p2f1
1883,13.263177490234398,tas_toa,CCCma_CanESM5,r13i1p2f1
1884,13.019860839843773,tas_toa,CCCma_CanESM5,r13i1p2f1
1885,13.145501708984398,tas_toa,CCCma_CanESM5,r13i1p2f1
1886,13.250482177734398,tas_toa,CCCma_CanESM5,r13i1p2f1
1887,13.382165527343773,tas_toa,CCCma_CanESM5,r13i1p2f1
1888,13.237176513671898,tas_toa,CCCma_CanESM5,r13i1p2f1
1889,13.335107421875023,tas_toa,CCCma_CanESM5,r13i1p2f1
1890,13.359765625000023,tas_toa,CCCma_CanESM5,r13i1p2f1
1891,13.297174072265648,tas_toa,CCCma_CanESM5,r13i1p2f1
1892,13.291558837890648,tas_toa,CCCma_CanESM5,r13i1p2f1
1893,13.440545654296898,tas_toa,CCCma_CanESM5,r13i1p2f1
1894,13.369836425781273,tas_toa,CCCma_CanESM5,r13i1p2f1
1895,13.407922363281273,tas_toa,CCCma_CanESM5,r13i1p2f1
1896,13.472161865234398,tas_toa,CCCma_CanESM5,r13i1p2f1
1897,13.562707519531273,tas_toa,CCCma_CanESM5,r13i1p2f1
1898,13.445916748046898,tas_toa,CCCma_CanESM5,r13i1p2f1
1899,13.449517822265648,tas_toa,CCCma_CanESM5,r13i1p2f1
1900,13.394738769531273,tas_toa,CCCma_CanESM5,r13i1p2f1
1901,13.301446533203148,tas_toa,CCCma_CanESM5,r13i1p2f1
1902,13.287286376953148,tas_toa,CCCma_CanESM5,r13i1p2f1
1903,13.168634033203148,tas_toa,CCCma_CanESM5,r13i1p2f1
1904,13.315698242187523,tas_toa,CCCma_CanESM5,r13i1p2f1
1905,13.638024902343773,tas_toa,CCCma_CanESM5,r13i1p2f1
1906,13.594598388671898,tas_toa,CCCma_CanESM5,r13i1p2f1
1907,13.533959960937523,tas_toa,CCCma_CanESM5,r13i1p2f1
1908,13.411065673828148,tas_toa,CCCma_CanESM5,r13i1p2f1
1909,13.387139892578148,tas_toa,CCCma_CanESM5,r13i1p2f1
1910,13.559838867187523,tas_toa,CCCma_CanESM5,r13i1p2f1
1911,13.503137207031273,tas_toa,CCCma_CanESM5,r13i1p2f1
1912,13.269067382812523,tas_toa,CCCma_CanESM5,r13i1p2f1
1913,13.285974121093773,tas_toa,CCCma_CanESM5,r13i1p2f1
1914,13.248986816406273,tas_toa,CCCma_CanESM5,r13i1p2f1
1915,13.169671630859398,tas_toa,CCCma_CanESM5,r13i1p2f1
1916,13.301538085937523,tas_toa,CCCma_CanESM5,r13i1p2f1
1917,13.397912597656273,tas_toa,CCCma_CanESM5,r13i1p2f1
1918,13.373406982421898,tas_toa,CCCma_CanESM5,r13i1p2f1
1919,13.449548339843773,tas_toa,CCCma_CanESM5,r13i1p2f1
1920,13.491448974609398,tas_toa,CCCma_CanESM5,r13i1p2f1
1921,13.418084716796898,tas_toa,CCCma_CanESM5,r13i1p2f1
1922,13.417321777343773,tas_toa,CCCma_CanESM5,r13i1p2f1
1923,13.472436523437523,tas_toa,CCCma_CanESM5,r13i1p2f1
1924,13.593072509765648,tas_toa,CCCma_CanESM5,r13i1p2f1
1925,13.606622314453148,tas_toa,CCCma_CanESM5,r13i1p2f1
1926,13.561669921875023,tas_toa,CCCma_CanESM5,r13i1p2f1
1927,13.583367919921898,tas_toa,CCCma_CanESM5,r13i1p2f1
1928,13.399011230468773,tas_toa,CCCma_CanESM5,r13i1p2f1
1929,13.366510009765648,tas_toa,CCCma_CanESM5,r13i1p2f1
1930,13.406762695312523,tas_toa,CCCma_CanESM5,r13i1p2f1
1931,13.387780761718773,tas_toa,CCCma_CanESM5,r13i1p2f1
1932,13.483575439453148,tas_toa,CCCma_CanESM5,r13i1p2f1
1933,13.561273193359398,tas_toa,CCCma_CanESM5,r13i1p2f1
1934,13.566491699218773,tas_toa,CCCma_CanESM5,r13i1p2f1
1935,13.484460449218773,tas_toa,CCCma_CanESM5,r13i1p2f1
1936,13.429681396484398,tas_toa,CCCma_CanESM5,r13i1p2f1
