Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.632867431640648,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1851,13.417810058593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1852,13.385003662109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1853,13.464013671875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1854,13.523797607421898,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1855,13.660333251953148,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1856,13.743920898437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1857,13.607446289062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1858,13.393212890625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1859,13.400628662109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1860,13.520440673828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1861,13.641656494140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1862,13.424157714843773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1863,13.248834228515648,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1864,13.384210205078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1865,13.541040039062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1866,13.581994628906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1867,13.460961914062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1868,13.699792480468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1869,13.678186035156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1870,13.528985595703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1871,13.434625244140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1872,13.314050292968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1873,13.416345214843773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1874,13.577600097656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1875,13.552178955078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1876,13.466485595703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1877,13.448236083984398,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1878,13.454858398437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1879,13.561669921875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1880,13.631921386718773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1881,13.569909667968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1882,13.562219238281273,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1883,13.246606445312523,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1884,12.973229980468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1885,13.217065429687523,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1886,13.230889892578148,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1887,13.394372558593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1888,13.482385253906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1889,13.574670410156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
1890,13.536187744140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r6i1p1f1
