Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.512292480468773,tas_toa,CCCma_CanESM5,r5i1p1f1
1851,13.441796875000023,tas_toa,CCCma_CanESM5,r5i1p1f1
1852,13.477319335937523,tas_toa,CCCma_CanESM5,r5i1p1f1
1853,13.583123779296898,tas_toa,CCCma_CanESM5,r5i1p1f1
1854,13.627832031250023,tas_toa,CCCma_CanESM5,r5i1p1f1
1855,13.535089111328148,tas_toa,CCCma_CanESM5,r5i1p1f1
1856,13.520532226562523,tas_toa,CCCma_CanESM5,r5i1p1f1
1857,13.474389648437523,tas_toa,CCCma_CanESM5,r5i1p1f1
1858,13.403283691406273,tas_toa,CCCma_CanESM5,r5i1p1f1
1859,13.402581787109398,tas_toa,CCCma_CanESM5,r5i1p1f1
1860,13.594140625000023,tas_toa,CCCma_CanESM5,r5i1p1f1
1861,13.648553466796898,tas_toa,CCCma_CanESM5,r5i1p1f1
1862,13.404138183593773,tas_toa,CCCma_CanESM5,r5i1p1f1
1863,13.454553222656273,tas_toa,CCCma_CanESM5,r5i1p1f1
1864,13.500024414062523,tas_toa,CCCma_CanESM5,r5i1p1f1
1865,13.569482421875023,tas_toa,CCCma_CanESM5,r5i1p1f1
1866,13.522515869140648,tas_toa,CCCma_CanESM5,r5i1p1f1
1867,13.464349365234398,tas_toa,CCCma_CanESM5,r5i1p1f1
1868,13.531396484375023,tas_toa,CCCma_CanESM5,r5i1p1f1
1869,13.519586181640648,tas_toa,CCCma_CanESM5,r5i1p1f1
1870,13.575891113281273,tas_toa,CCCma_CanESM5,r5i1p1f1
1871,13.678277587890648,tas_toa,CCCma_CanESM5,r5i1p1f1
1872,13.576440429687523,tas_toa,CCCma_CanESM5,r5i1p1f1
1873,13.532556152343773,tas_toa,CCCma_CanESM5,r5i1p1f1
1874,13.748132324218773,tas_toa,CCCma_CanESM5,r5i1p1f1
1875,13.607080078125023,tas_toa,CCCma_CanESM5,r5i1p1f1
1876,13.646752929687523,tas_toa,CCCma_CanESM5,r5i1p1f1
1877,13.720513916015648,tas_toa,CCCma_CanESM5,r5i1p1f1
1878,13.761926269531273,tas_toa,CCCma_CanESM5,r5i1p1f1
1879,13.695703125000023,tas_toa,CCCma_CanESM5,r5i1p1f1
1880,13.571130371093773,tas_toa,CCCma_CanESM5,r5i1p1f1
1881,13.796166992187523,tas_toa,CCCma_CanESM5,r5i1p1f1
1882,13.879602050781273,tas_toa,CCCma_CanESM5,r5i1p1f1
1883,13.563806152343773,tas_toa,CCCma_CanESM5,r5i1p1f1
1884,13.238793945312523,tas_toa,CCCma_CanESM5,r5i1p1f1
1885,13.252740478515648,tas_toa,CCCma_CanESM5,r5i1p1f1
1886,13.434808349609398,tas_toa,CCCma_CanESM5,r5i1p1f1
1887,13.356256103515648,tas_toa,CCCma_CanESM5,r5i1p1f1
1888,13.304132080078148,tas_toa,CCCma_CanESM5,r5i1p1f1
1889,13.365625000000023,tas_toa,CCCma_CanESM5,r5i1p1f1
1890,13.328515625000023,tas_toa,CCCma_CanESM5,r5i1p1f1
1891,13.369561767578148,tas_toa,CCCma_CanESM5,r5i1p1f1
1892,13.499108886718773,tas_toa,CCCma_CanESM5,r5i1p1f1
1893,13.514489746093773,tas_toa,CCCma_CanESM5,r5i1p1f1
1894,13.502709960937523,tas_toa,CCCma_CanESM5,r5i1p1f1
1895,13.484857177734398,tas_toa,CCCma_CanESM5,r5i1p1f1
1896,13.466699218750023,tas_toa,CCCma_CanESM5,r5i1p1f1
1897,13.665887451171898,tas_toa,CCCma_CanESM5,r5i1p1f1
1898,13.513452148437523,tas_toa,CCCma_CanESM5,r5i1p1f1
1899,13.480096435546898,tas_toa,CCCma_CanESM5,r5i1p1f1
1900,13.598931884765648,tas_toa,CCCma_CanESM5,r5i1p1f1
1901,13.606805419921898,tas_toa,CCCma_CanESM5,r5i1p1f1
1902,13.494683837890648,tas_toa,CCCma_CanESM5,r5i1p1f1
1903,13.339440917968773,tas_toa,CCCma_CanESM5,r5i1p1f1
1904,13.481866455078148,tas_toa,CCCma_CanESM5,r5i1p1f1
1905,13.448510742187523,tas_toa,CCCma_CanESM5,r5i1p1f1
1906,13.511437988281273,tas_toa,CCCma_CanESM5,r5i1p1f1
1907,13.479333496093773,tas_toa,CCCma_CanESM5,r5i1p1f1
1908,13.407800292968773,tas_toa,CCCma_CanESM5,r5i1p1f1
1909,13.438348388671898,tas_toa,CCCma_CanESM5,r5i1p1f1
1910,13.548760986328148,tas_toa,CCCma_CanESM5,r5i1p1f1
1911,13.542108154296898,tas_toa,CCCma_CanESM5,r5i1p1f1
1912,13.396234130859398,tas_toa,CCCma_CanESM5,r5i1p1f1
1913,13.373986816406273,tas_toa,CCCma_CanESM5,r5i1p1f1
1914,13.440881347656273,tas_toa,CCCma_CanESM5,r5i1p1f1
1915,13.560357666015648,tas_toa,CCCma_CanESM5,r5i1p1f1
1916,13.550378417968773,tas_toa,CCCma_CanESM5,r5i1p1f1
1917,13.469598388671898,tas_toa,CCCma_CanESM5,r5i1p1f1
1918,13.405572509765648,tas_toa,CCCma_CanESM5,r5i1p1f1
1919,13.459161376953148,tas_toa,CCCma_CanESM5,r5i1p1f1
1920,13.633142089843773,tas_toa,CCCma_CanESM5,r5i1p1f1
1921,13.616662597656273,tas_toa,CCCma_CanESM5,r5i1p1f1
1922,13.574029541015648,tas_toa,CCCma_CanESM5,r5i1p1f1
1923,13.584680175781273,tas_toa,CCCma_CanESM5,r5i1p1f1
1924,13.609887695312523,tas_toa,CCCma_CanESM5,r5i1p1f1
1925,13.647241210937523,tas_toa,CCCma_CanESM5,r5i1p1f1
1926,13.597619628906273,tas_toa,CCCma_CanESM5,r5i1p1f1
1927,13.528009033203148,tas_toa,CCCma_CanESM5,r5i1p1f1
1928,13.557763671875023,tas_toa,CCCma_CanESM5,r5i1p1f1
1929,13.721826171875023,tas_toa,CCCma_CanESM5,r5i1p1f1
1930,13.802178955078148,tas_toa,CCCma_CanESM5,r5i1p1f1
1931,13.662255859375023,tas_toa,CCCma_CanESM5,r5i1p1f1
1932,13.787194824218773,tas_toa,CCCma_CanESM5,r5i1p1f1
1933,13.661309814453148,tas_toa,CCCma_CanESM5,r5i1p1f1
1934,13.461846923828148,tas_toa,CCCma_CanESM5,r5i1p1f1
1935,13.643029785156273,tas_toa,CCCma_CanESM5,r5i1p1f1
1936,13.598077392578148,tas_toa,CCCma_CanESM5,r5i1p1f1
1937,13.602319335937523,tas_toa,CCCma_CanESM5,r5i1p1f1
1938,13.590478515625023,tas_toa,CCCma_CanESM5,r5i1p1f1
1939,13.665887451171898,tas_toa,CCCma_CanESM5,r5i1p1f1
1940,13.724237060546898,tas_toa,CCCma_CanESM5,r5i1p1f1
1941,13.727014160156273,tas_toa,CCCma_CanESM5,r5i1p1f1
1942,13.764916992187523,tas_toa,CCCma_CanESM5,r5i1p1f1
1943,13.641961669921898,tas_toa,CCCma_CanESM5,r5i1p1f1
1944,13.694360351562523,tas_toa,CCCma_CanESM5,r5i1p1f1
1945,13.734094238281273,tas_toa,CCCma_CanESM5,r5i1p1f1
1946,13.560540771484398,tas_toa,CCCma_CanESM5,r5i1p1f1
1947,13.726800537109398,tas_toa,CCCma_CanESM5,r5i1p1f1
1948,13.656732177734398,tas_toa,CCCma_CanESM5,r5i1p1f1
1949,13.885888671875023,tas_toa,CCCma_CanESM5,r5i1p1f1
1950,13.912500000000023,tas_toa,CCCma_CanESM5,r5i1p1f1
1951,13.728417968750023,tas_toa,CCCma_CanESM5,r5i1p1f1
1952,13.680322265625023,tas_toa,CCCma_CanESM5,r5i1p1f1
1953,13.643273925781273,tas_toa,CCCma_CanESM5,r5i1p1f1
1954,13.684747314453148,tas_toa,CCCma_CanESM5,r5i1p1f1
1955,13.823937988281273,tas_toa,CCCma_CanESM5,r5i1p1f1
1956,13.942193603515648,tas_toa,CCCma_CanESM5,r5i1p1f1
1957,13.905877685546898,tas_toa,CCCma_CanESM5,r5i1p1f1
1958,13.823175048828148,tas_toa,CCCma_CanESM5,r5i1p1f1
1959,13.685601806640648,tas_toa,CCCma_CanESM5,r5i1p1f1
1960,13.747735595703148,tas_toa,CCCma_CanESM5,r5i1p1f1
1961,13.807550048828148,tas_toa,CCCma_CanESM5,r5i1p1f1
1962,13.641839599609398,tas_toa,CCCma_CanESM5,r5i1p1f1
1963,13.650750732421898,tas_toa,CCCma_CanESM5,r5i1p1f1
1964,13.539788818359398,tas_toa,CCCma_CanESM5,r5i1p1f1
1965,13.635339355468773,tas_toa,CCCma_CanESM5,r5i1p1f1
1966,13.622827148437523,tas_toa,CCCma_CanESM5,r5i1p1f1
1967,13.463037109375023,tas_toa,CCCma_CanESM5,r5i1p1f1
1968,13.470300292968773,tas_toa,CCCma_CanESM5,r5i1p1f1
1969,13.597100830078148,tas_toa,CCCma_CanESM5,r5i1p1f1
1970,13.593927001953148,tas_toa,CCCma_CanESM5,r5i1p1f1
1971,13.891198730468773,tas_toa,CCCma_CanESM5,r5i1p1f1
1972,13.768060302734398,tas_toa,CCCma_CanESM5,r5i1p1f1
1973,13.566491699218773,tas_toa,CCCma_CanESM5,r5i1p1f1
1974,13.618615722656273,tas_toa,CCCma_CanESM5,r5i1p1f1
1975,13.805352783203148,tas_toa,CCCma_CanESM5,r5i1p1f1
1976,13.898339843750023,tas_toa,CCCma_CanESM5,r5i1p1f1
1977,13.845056152343773,tas_toa,CCCma_CanESM5,r5i1p1f1
1978,13.816705322265648,tas_toa,CCCma_CanESM5,r5i1p1f1
1979,13.989953613281273,tas_toa,CCCma_CanESM5,r5i1p1f1
1980,14.024072265625023,tas_toa,CCCma_CanESM5,r5i1p1f1
1981,14.310968017578148,tas_toa,CCCma_CanESM5,r5i1p1f1
1982,14.154443359375023,tas_toa,CCCma_CanESM5,r5i1p1f1
1983,13.949548339843773,tas_toa,CCCma_CanESM5,r5i1p1f1
1984,14.080224609375023,tas_toa,CCCma_CanESM5,r5i1p1f1
1985,14.155297851562523,tas_toa,CCCma_CanESM5,r5i1p1f1
1986,14.169488525390648,tas_toa,CCCma_CanESM5,r5i1p1f1
1987,14.152612304687523,tas_toa,CCCma_CanESM5,r5i1p1f1
1988,14.163873291015648,tas_toa,CCCma_CanESM5,r5i1p1f1
1989,14.354455566406273,tas_toa,CCCma_CanESM5,r5i1p1f1
1990,14.321435546875023,tas_toa,CCCma_CanESM5,r5i1p1f1
1991,14.201379394531273,tas_toa,CCCma_CanESM5,r5i1p1f1
1992,14.088281250000023,tas_toa,CCCma_CanESM5,r5i1p1f1
1993,14.142755126953148,tas_toa,CCCma_CanESM5,r5i1p1f1
1994,14.112451171875023,tas_toa,CCCma_CanESM5,r5i1p1f1
1995,14.202416992187523,tas_toa,CCCma_CanESM5,r5i1p1f1
1996,14.348687744140648,tas_toa,CCCma_CanESM5,r5i1p1f1
1997,14.342889404296898,tas_toa,CCCma_CanESM5,r5i1p1f1
1998,14.435662841796898,tas_toa,CCCma_CanESM5,r5i1p1f1
1999,14.557885742187523,tas_toa,CCCma_CanESM5,r5i1p1f1
2000,14.602105712890648,tas_toa,CCCma_CanESM5,r5i1p1f1
2001,14.694238281250023,tas_toa,CCCma_CanESM5,r5i1p1f1
2002,14.680963134765648,tas_toa,CCCma_CanESM5,r5i1p1f1
2003,14.588342285156273,tas_toa,CCCma_CanESM5,r5i1p1f1
2004,14.687432861328148,tas_toa,CCCma_CanESM5,r5i1p1f1
2005,14.691613769531273,tas_toa,CCCma_CanESM5,r5i1p1f1
2006,14.832574462890648,tas_toa,CCCma_CanESM5,r5i1p1f1
2007,14.790124511718773,tas_toa,CCCma_CanESM5,r5i1p1f1
2008,14.910516357421898,tas_toa,CCCma_CanESM5,r5i1p1f1
2009,14.830957031250023,tas_toa,CCCma_CanESM5,r5i1p1f1
2010,14.827386474609398,tas_toa,CCCma_CanESM5,r5i1p1f1
2011,15.011132812500023,tas_toa,CCCma_CanESM5,r5i1p1f1
2012,15.163446044921898,tas_toa,CCCma_CanESM5,r5i1p1f1
2013,15.127160644531273,tas_toa,CCCma_CanESM5,r5i1p1f1
2014,15.305596923828148,tas_toa,CCCma_CanESM5,r5i1p1f1
2015,15.201898193359398,tas_toa,CCCma_CanESM5,r5i1p1f1
2016,15.104028320312523,tas_toa,CCCma_CanESM5,r5i1p1f1
2017,15.302484130859398,tas_toa,CCCma_CanESM5,r5i1p1f1
2018,15.287072753906273,tas_toa,CCCma_CanESM5,r5i1p1f1
2019,15.344628906250023,tas_toa,CCCma_CanESM5,r5i1p1f1
2020,15.461145019531273,tas_toa,CCCma_CanESM5,r5i1p1f1
2021,15.483941650390648,tas_toa,CCCma_CanESM5,r5i1p1f1
2022,15.593896484375023,tas_toa,CCCma_CanESM5,r5i1p1f1
2023,15.724450683593773,tas_toa,CCCma_CanESM5,r5i1p1f1
2024,15.639306640625023,tas_toa,CCCma_CanESM5,r5i1p1f1
2025,15.519677734375023,tas_toa,CCCma_CanESM5,r5i1p1f1
2026,15.660180664062523,tas_toa,CCCma_CanESM5,r5i1p1f1
2027,15.885064697265648,tas_toa,CCCma_CanESM5,r5i1p1f1
2028,15.896386718750023,tas_toa,CCCma_CanESM5,r5i1p1f1
2029,15.782189941406273,tas_toa,CCCma_CanESM5,r5i1p1f1
2030,15.827386474609398,tas_toa,CCCma_CanESM5,r5i1p1f1
2031,15.815270996093773,tas_toa,CCCma_CanESM5,r5i1p1f1
2032,15.808282470703148,tas_toa,CCCma_CanESM5,r5i1p1f1
2033,15.939569091796898,tas_toa,CCCma_CanESM5,r5i1p1f1
2034,16.186273193359398,tas_toa,CCCma_CanESM5,r5i1p1f1
2035,16.034753417968773,tas_toa,CCCma_CanESM5,r5i1p1f1
2036,15.971429443359398,tas_toa,CCCma_CanESM5,r5i1p1f1
2037,16.110925292968773,tas_toa,CCCma_CanESM5,r5i1p1f1
2038,16.287805175781273,tas_toa,CCCma_CanESM5,r5i1p1f1
2039,16.454644775390648,tas_toa,CCCma_CanESM5,r5i1p1f1
2040,16.379937744140648,tas_toa,CCCma_CanESM5,r5i1p1f1
2041,16.203210449218773,tas_toa,CCCma_CanESM5,r5i1p1f1
2042,16.344812011718773,tas_toa,CCCma_CanESM5,r5i1p1f1
2043,16.537957763671898,tas_toa,CCCma_CanESM5,r5i1p1f1
2044,16.414056396484398,tas_toa,CCCma_CanESM5,r5i1p1f1
2045,16.378686523437523,tas_toa,CCCma_CanESM5,r5i1p1f1
2046,16.356683349609398,tas_toa,CCCma_CanESM5,r5i1p1f1
2047,16.213586425781273,tas_toa,CCCma_CanESM5,r5i1p1f1
2048,16.423059082031273,tas_toa,CCCma_CanESM5,r5i1p1f1
2049,16.506799316406273,tas_toa,CCCma_CanESM5,r5i1p1f1
2050,16.712670898437523,tas_toa,CCCma_CanESM5,r5i1p1f1
2051,16.644921875000023,tas_toa,CCCma_CanESM5,r5i1p1f1
2052,16.599298095703148,tas_toa,CCCma_CanESM5,r5i1p1f1
2053,16.761834716796898,tas_toa,CCCma_CanESM5,r5i1p1f1
2054,16.879266357421898,tas_toa,CCCma_CanESM5,r5i1p1f1
2055,16.867822265625023,tas_toa,CCCma_CanESM5,r5i1p1f1
2056,16.764367675781273,tas_toa,CCCma_CanESM5,r5i1p1f1
2057,16.762536621093773,tas_toa,CCCma_CanESM5,r5i1p1f1
2058,16.807214355468773,tas_toa,CCCma_CanESM5,r5i1p1f1
2059,17.000390625000023,tas_toa,CCCma_CanESM5,r5i1p1f1
2060,17.061273193359398,tas_toa,CCCma_CanESM5,r5i1p1f1
2061,17.036065673828148,tas_toa,CCCma_CanESM5,r5i1p1f1
2062,17.259820556640648,tas_toa,CCCma_CanESM5,r5i1p1f1
2063,17.008874511718773,tas_toa,CCCma_CanESM5,r5i1p1f1
2064,17.208123779296898,tas_toa,CCCma_CanESM5,r5i1p1f1
2065,17.086114501953148,tas_toa,CCCma_CanESM5,r5i1p1f1
2066,16.923730468750023,tas_toa,CCCma_CanESM5,r5i1p1f1
2067,17.206658935546898,tas_toa,CCCma_CanESM5,r5i1p1f1
2068,17.196252441406273,tas_toa,CCCma_CanESM5,r5i1p1f1
2069,17.277520751953148,tas_toa,CCCma_CanESM5,r5i1p1f1
2070,17.226800537109398,tas_toa,CCCma_CanESM5,r5i1p1f1
2071,17.194757080078148,tas_toa,CCCma_CanESM5,r5i1p1f1
2072,17.327020263671898,tas_toa,CCCma_CanESM5,r5i1p1f1
2073,17.295220947265648,tas_toa,CCCma_CanESM5,r5i1p1f1
2074,17.211175537109398,tas_toa,CCCma_CanESM5,r5i1p1f1
2075,17.337152099609398,tas_toa,CCCma_CanESM5,r5i1p1f1
2076,17.394708251953148,tas_toa,CCCma_CanESM5,r5i1p1f1
2077,17.352899169921898,tas_toa,CCCma_CanESM5,r5i1p1f1
2078,17.564874267578148,tas_toa,CCCma_CanESM5,r5i1p1f1
2079,17.470117187500023,tas_toa,CCCma_CanESM5,r5i1p1f1
2080,17.607263183593773,tas_toa,CCCma_CanESM5,r5i1p1f1
2081,17.702447509765648,tas_toa,CCCma_CanESM5,r5i1p1f1
2082,17.640222167968773,tas_toa,CCCma_CanESM5,r5i1p1f1
2083,17.706170654296898,tas_toa,CCCma_CanESM5,r5i1p1f1
2084,17.673425292968773,tas_toa,CCCma_CanESM5,r5i1p1f1
2085,17.479364013671898,tas_toa,CCCma_CanESM5,r5i1p1f1
2086,17.677758789062523,tas_toa,CCCma_CanESM5,r5i1p1f1
2087,17.734399414062523,tas_toa,CCCma_CanESM5,r5i1p1f1
2088,17.578485107421898,tas_toa,CCCma_CanESM5,r5i1p1f1
2089,17.769219970703148,tas_toa,CCCma_CanESM5,r5i1p1f1
2090,17.747247314453148,tas_toa,CCCma_CanESM5,r5i1p1f1
2091,17.718103027343773,tas_toa,CCCma_CanESM5,r5i1p1f1
2092,17.818322753906273,tas_toa,CCCma_CanESM5,r5i1p1f1
2093,17.768823242187523,tas_toa,CCCma_CanESM5,r5i1p1f1
2094,17.906274414062523,tas_toa,CCCma_CanESM5,r5i1p1f1
2095,17.914941406250023,tas_toa,CCCma_CanESM5,r5i1p1f1
2096,17.733789062500023,tas_toa,CCCma_CanESM5,r5i1p1f1
2097,17.862725830078148,tas_toa,CCCma_CanESM5,r5i1p1f1
2098,17.854699707031273,tas_toa,CCCma_CanESM5,r5i1p1f1
2099,17.759637451171898,tas_toa,CCCma_CanESM5,r5i1p1f1
2100,17.730645751953148,tas_toa,CCCma_CanESM5,r5i1p1f1
