Year,Surface_Temperature,Run_Type,Model,Simulation
1850,12.751092529296898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1851,12.842675781250023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1852,12.829675292968773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1853,12.790002441406273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1854,12.731744384765648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1855,12.737725830078148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1856,12.786065673828148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1857,12.883508300781273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1858,12.936730957031273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1859,12.905816650390648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1860,12.852044677734398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1861,12.830865478515648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1862,12.832482910156273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1863,12.650109863281273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1864,12.859521484375023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1865,13.067803955078148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1866,12.903833007812523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1867,12.991662597656273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1868,12.999078369140648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1869,12.891076660156273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1870,13.053430175781273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1871,13.090356445312523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1872,13.012078857421898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1873,12.848260498046898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1874,12.976556396484398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1875,13.165307617187523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1876,13.215844726562523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1877,13.162530517578148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1878,12.961236572265648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1879,13.086114501953148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1880,12.934808349609398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1881,12.919580078125023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1882,12.753717041015648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1883,12.828790283203148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1884,12.616204833984398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1885,12.561517333984398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1886,12.640527343750023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1887,12.809686279296898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1888,13.073632812500023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1889,12.902734375000023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1890,12.742028808593773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1891,12.621240234375023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1892,12.753503417968773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1893,12.983331298828148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1894,13.252099609375023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1895,13.120141601562523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1896,13.049066162109398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1897,13.117395019531273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1898,12.922479248046898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1899,12.947015380859398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1900,12.968713378906273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1901,13.155267333984398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1902,13.136621093750023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1903,12.845056152343773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1904,12.788934326171898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1905,12.927423095703148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1906,12.948724365234398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1907,13.020349121093773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1908,12.991296386718773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1909,12.948937988281273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1910,13.042321777343773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1911,13.248712158203148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1912,13.030755615234398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1913,13.042596435546898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1914,12.966210937500023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1915,12.951074218750023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1916,12.851586914062523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1917,13.341027832031273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1918,13.221429443359398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1919,13.120690917968773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1920,13.282159423828148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1921,13.103540039062523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1922,13.133752441406273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1923,13.241754150390648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1924,13.193994140625023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1925,13.149285888671898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1926,13.263757324218773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1927,13.286309814453148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1928,13.168878173828148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1929,12.985620117187523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1930,13.000634765625023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1931,13.192285156250023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1932,13.050714111328148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1933,13.090234375000023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1934,13.202813720703148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1935,13.154626464843773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1936,12.997094726562523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1937,13.013574218750023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1938,13.188470458984398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1939,13.092919921875023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1940,12.971154785156273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1941,13.184930419921898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1942,13.052819824218773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1943,12.769311523437523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1944,13.073419189453148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1945,13.106347656250023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1946,12.966424560546898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1947,12.981958007812523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1948,13.297662353515648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1949,13.224786376953148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1950,13.271417236328148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1951,13.237023925781273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1952,13.381433105468773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1953,13.313745117187523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1954,13.177301025390648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1955,13.146173095703148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1956,13.111840820312523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1957,12.989953613281273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1958,13.042871093750023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1959,13.025689697265648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1960,13.115106201171898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1961,13.293817138671898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1962,13.193200683593773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1963,13.138055419921898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1964,12.890161132812523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1965,13.166802978515648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1966,13.168847656250023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1967,12.954034423828148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1968,13.006707763671898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1969,13.078668212890648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1970,12.901452636718773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1971,13.094934082031273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1972,13.192559814453148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1973,13.096398925781273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1974,13.146417236328148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1975,13.160852050781273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1976,12.938500976562523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1977,13.153894042968773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1978,13.044396972656273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1979,13.161126708984398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1980,13.320672607421898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1981,13.118951416015648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1982,13.204248046875023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1983,13.142205810546898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1984,13.246057128906273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1985,13.309838867187523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1986,13.233544921875023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1987,13.385675048828148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1988,13.351586914062523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1989,13.505212402343773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1990,13.577050781250023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1991,13.345574951171898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1992,13.151910400390648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1993,13.352075195312523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1994,13.451654052734398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1995,13.620263671875023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1996,13.604089355468773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1997,13.411157226562523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1998,13.519769287109398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
1999,13.535028076171898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2000,13.727075195312523,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2001,13.709436035156273,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2002,13.717462158203148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2003,13.711236572265648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2004,13.722161865234398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2005,14.078363037109398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2006,13.827966308593773,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2007,13.656854248046898,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2008,14.031152343750023,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2009,14.126031494140648,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2010,13.932305908203148,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
2011,13.992669677734398,tas_toa,IPSL_IPSL-CM6A-LR,r6i1p1f1
