Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.371820068359398,tas_toa,CCCma_CanESM5,r9i1p2f1
1851,13.409753417968773,tas_toa,CCCma_CanESM5,r9i1p2f1
1852,13.528955078125023,tas_toa,CCCma_CanESM5,r9i1p2f1
1853,13.257348632812523,tas_toa,CCCma_CanESM5,r9i1p2f1
1854,13.367791748046898,tas_toa,CCCma_CanESM5,r9i1p2f1
1855,13.313775634765648,tas_toa,CCCma_CanESM5,r9i1p2f1
1856,13.240289306640648,tas_toa,CCCma_CanESM5,r9i1p2f1
1857,13.163690185546898,tas_toa,CCCma_CanESM5,r9i1p2f1
1858,13.205163574218773,tas_toa,CCCma_CanESM5,r9i1p2f1
1859,13.459313964843773,tas_toa,CCCma_CanESM5,r9i1p2f1
1860,13.504815673828148,tas_toa,CCCma_CanESM5,r9i1p2f1
1861,13.395471191406273,tas_toa,CCCma_CanESM5,r9i1p2f1
1862,13.265588378906273,tas_toa,CCCma_CanESM5,r9i1p2f1
1863,13.364221191406273,tas_toa,CCCma_CanESM5,r9i1p2f1
1864,13.378106689453148,tas_toa,CCCma_CanESM5,r9i1p2f1
1865,13.413079833984398,tas_toa,CCCma_CanESM5,r9i1p2f1
1866,13.316217041015648,tas_toa,CCCma_CanESM5,r9i1p2f1
1867,13.127130126953148,tas_toa,CCCma_CanESM5,r9i1p2f1
1868,13.283807373046898,tas_toa,CCCma_CanESM5,r9i1p2f1
1869,13.276513671875023,tas_toa,CCCma_CanESM5,r9i1p2f1
1870,13.236505126953148,tas_toa,CCCma_CanESM5,r9i1p2f1
1871,13.375573730468773,tas_toa,CCCma_CanESM5,r9i1p2f1
1872,13.238824462890648,tas_toa,CCCma_CanESM5,r9i1p2f1
1873,13.334741210937523,tas_toa,CCCma_CanESM5,r9i1p2f1
1874,13.491784667968773,tas_toa,CCCma_CanESM5,r9i1p2f1
1875,13.501245117187523,tas_toa,CCCma_CanESM5,r9i1p2f1
1876,13.605157470703148,tas_toa,CCCma_CanESM5,r9i1p2f1
1877,13.488824462890648,tas_toa,CCCma_CanESM5,r9i1p2f1
1878,13.427209472656273,tas_toa,CCCma_CanESM5,r9i1p2f1
1879,13.493768310546898,tas_toa,CCCma_CanESM5,r9i1p2f1
1880,13.501306152343773,tas_toa,CCCma_CanESM5,r9i1p2f1
1881,13.339562988281273,tas_toa,CCCma_CanESM5,r9i1p2f1
1882,13.191644287109398,tas_toa,CCCma_CanESM5,r9i1p2f1
1883,13.220239257812523,tas_toa,CCCma_CanESM5,r9i1p2f1
1884,13.082757568359398,tas_toa,CCCma_CanESM5,r9i1p2f1
1885,13.207421875000023,tas_toa,CCCma_CanESM5,r9i1p2f1
1886,13.159356689453148,tas_toa,CCCma_CanESM5,r9i1p2f1
1887,13.110894775390648,tas_toa,CCCma_CanESM5,r9i1p2f1
1888,13.287103271484398,tas_toa,CCCma_CanESM5,r9i1p2f1
1889,13.491601562500023,tas_toa,CCCma_CanESM5,r9i1p2f1
1890,13.428125000000023,tas_toa,CCCma_CanESM5,r9i1p2f1
1891,13.178491210937523,tas_toa,CCCma_CanESM5,r9i1p2f1
1892,13.198968505859398,tas_toa,CCCma_CanESM5,r9i1p2f1
1893,13.177758789062523,tas_toa,CCCma_CanESM5,r9i1p2f1
1894,13.242822265625023,tas_toa,CCCma_CanESM5,r9i1p2f1
1895,13.334832763671898,tas_toa,CCCma_CanESM5,r9i1p2f1
1896,13.231896972656273,tas_toa,CCCma_CanESM5,r9i1p2f1
1897,13.273950195312523,tas_toa,CCCma_CanESM5,r9i1p2f1
1898,13.458886718750023,tas_toa,CCCma_CanESM5,r9i1p2f1
1899,13.386926269531273,tas_toa,CCCma_CanESM5,r9i1p2f1
1900,13.314935302734398,tas_toa,CCCma_CanESM5,r9i1p2f1
1901,13.265527343750023,tas_toa,CCCma_CanESM5,r9i1p2f1
1902,13.379235839843773,tas_toa,CCCma_CanESM5,r9i1p2f1
1903,13.352288818359398,tas_toa,CCCma_CanESM5,r9i1p2f1
1904,13.189477539062523,tas_toa,CCCma_CanESM5,r9i1p2f1
1905,13.366784667968773,tas_toa,CCCma_CanESM5,r9i1p2f1
1906,13.470513916015648,tas_toa,CCCma_CanESM5,r9i1p2f1
1907,13.426538085937523,tas_toa,CCCma_CanESM5,r9i1p2f1
1908,13.313653564453148,tas_toa,CCCma_CanESM5,r9i1p2f1
1909,13.224359130859398,tas_toa,CCCma_CanESM5,r9i1p2f1
1910,13.380029296875023,tas_toa,CCCma_CanESM5,r9i1p2f1
1911,13.252435302734398,tas_toa,CCCma_CanESM5,r9i1p2f1
1912,13.145349121093773,tas_toa,CCCma_CanESM5,r9i1p2f1
1913,13.006066894531273,tas_toa,CCCma_CanESM5,r9i1p2f1
1914,13.046441650390648,tas_toa,CCCma_CanESM5,r9i1p2f1
1915,13.127954101562523,tas_toa,CCCma_CanESM5,r9i1p2f1
1916,13.350671386718773,tas_toa,CCCma_CanESM5,r9i1p2f1
1917,13.252008056640648,tas_toa,CCCma_CanESM5,r9i1p2f1
1918,13.391503906250023,tas_toa,CCCma_CanESM5,r9i1p2f1
1919,13.477288818359398,tas_toa,CCCma_CanESM5,r9i1p2f1
1920,13.429620361328148,tas_toa,CCCma_CanESM5,r9i1p2f1
1921,13.574304199218773,tas_toa,CCCma_CanESM5,r9i1p2f1
1922,13.496240234375023,tas_toa,CCCma_CanESM5,r9i1p2f1
1923,13.527612304687523,tas_toa,CCCma_CanESM5,r9i1p2f1
1924,13.482873535156273,tas_toa,CCCma_CanESM5,r9i1p2f1
1925,13.551843261718773,tas_toa,CCCma_CanESM5,r9i1p2f1
1926,13.467706298828148,tas_toa,CCCma_CanESM5,r9i1p2f1
