Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.371179199218773,tas_toa,CCCma_CanESM5,r7i1p2f1
1851,13.325952148437523,tas_toa,CCCma_CanESM5,r7i1p2f1
1852,13.199578857421898,tas_toa,CCCma_CanESM5,r7i1p2f1
1853,13.231744384765648,tas_toa,CCCma_CanESM5,r7i1p2f1
1854,13.273461914062523,tas_toa,CCCma_CanESM5,r7i1p2f1
1855,13.323541259765648,tas_toa,CCCma_CanESM5,r7i1p2f1
1856,13.457818603515648,tas_toa,CCCma_CanESM5,r7i1p2f1
1857,13.435601806640648,tas_toa,CCCma_CanESM5,r7i1p2f1
1858,13.411218261718773,tas_toa,CCCma_CanESM5,r7i1p2f1
1859,13.411584472656273,tas_toa,CCCma_CanESM5,r7i1p2f1
1860,13.369226074218773,tas_toa,CCCma_CanESM5,r7i1p2f1
1861,13.208551025390648,tas_toa,CCCma_CanESM5,r7i1p2f1
1862,13.198754882812523,tas_toa,CCCma_CanESM5,r7i1p2f1
1863,13.160485839843773,tas_toa,CCCma_CanESM5,r7i1p2f1
1864,13.045861816406273,tas_toa,CCCma_CanESM5,r7i1p2f1
1865,12.891992187500023,tas_toa,CCCma_CanESM5,r7i1p2f1
1866,12.980218505859398,tas_toa,CCCma_CanESM5,r7i1p2f1
1867,13.262872314453148,tas_toa,CCCma_CanESM5,r7i1p2f1
1868,13.378869628906273,tas_toa,CCCma_CanESM5,r7i1p2f1
1869,13.270898437500023,tas_toa,CCCma_CanESM5,r7i1p2f1
1870,13.071649169921898,tas_toa,CCCma_CanESM5,r7i1p2f1
1871,13.224908447265648,tas_toa,CCCma_CanESM5,r7i1p2f1
1872,13.363854980468773,tas_toa,CCCma_CanESM5,r7i1p2f1
1873,13.236413574218773,tas_toa,CCCma_CanESM5,r7i1p2f1
1874,13.162500000000023,tas_toa,CCCma_CanESM5,r7i1p2f1
1875,13.325585937500023,tas_toa,CCCma_CanESM5,r7i1p2f1
1876,13.381555175781273,tas_toa,CCCma_CanESM5,r7i1p2f1
1877,13.341546630859398,tas_toa,CCCma_CanESM5,r7i1p2f1
1878,13.269494628906273,tas_toa,CCCma_CanESM5,r7i1p2f1
1879,13.405419921875023,tas_toa,CCCma_CanESM5,r7i1p2f1
1880,13.470727539062523,tas_toa,CCCma_CanESM5,r7i1p2f1
1881,13.342126464843773,tas_toa,CCCma_CanESM5,r7i1p2f1
1882,13.425683593750023,tas_toa,CCCma_CanESM5,r7i1p2f1
1883,13.270684814453148,tas_toa,CCCma_CanESM5,r7i1p2f1
1884,13.064172363281273,tas_toa,CCCma_CanESM5,r7i1p2f1
1885,13.147119140625023,tas_toa,CCCma_CanESM5,r7i1p2f1
1886,13.136010742187523,tas_toa,CCCma_CanESM5,r7i1p2f1
1887,13.099328613281273,tas_toa,CCCma_CanESM5,r7i1p2f1
1888,13.265191650390648,tas_toa,CCCma_CanESM5,r7i1p2f1
1889,13.295312500000023,tas_toa,CCCma_CanESM5,r7i1p2f1
1890,13.150231933593773,tas_toa,CCCma_CanESM5,r7i1p2f1
1891,13.150781250000023,tas_toa,CCCma_CanESM5,r7i1p2f1
1892,13.281030273437523,tas_toa,CCCma_CanESM5,r7i1p2f1
1893,13.293969726562523,tas_toa,CCCma_CanESM5,r7i1p2f1
1894,13.209252929687523,tas_toa,CCCma_CanESM5,r7i1p2f1
1895,13.414910888671898,tas_toa,CCCma_CanESM5,r7i1p2f1
1896,13.347406005859398,tas_toa,CCCma_CanESM5,r7i1p2f1
1897,13.309960937500023,tas_toa,CCCma_CanESM5,r7i1p2f1
1898,13.295953369140648,tas_toa,CCCma_CanESM5,r7i1p2f1
1899,13.340478515625023,tas_toa,CCCma_CanESM5,r7i1p2f1
1900,13.240563964843773,tas_toa,CCCma_CanESM5,r7i1p2f1
1901,13.275964355468773,tas_toa,CCCma_CanESM5,r7i1p2f1
1902,13.284631347656273,tas_toa,CCCma_CanESM5,r7i1p2f1
1903,13.183526611328148,tas_toa,CCCma_CanESM5,r7i1p2f1
1904,13.237451171875023,tas_toa,CCCma_CanESM5,r7i1p2f1
1905,13.367486572265648,tas_toa,CCCma_CanESM5,r7i1p2f1
1906,13.361993408203148,tas_toa,CCCma_CanESM5,r7i1p2f1
1907,13.432305908203148,tas_toa,CCCma_CanESM5,r7i1p2f1
1908,13.486718750000023,tas_toa,CCCma_CanESM5,r7i1p2f1
1909,13.306115722656273,tas_toa,CCCma_CanESM5,r7i1p2f1
1910,13.257287597656273,tas_toa,CCCma_CanESM5,r7i1p2f1
1911,13.416619873046898,tas_toa,CCCma_CanESM5,r7i1p2f1
1912,13.480737304687523,tas_toa,CCCma_CanESM5,r7i1p2f1
1913,13.342919921875023,tas_toa,CCCma_CanESM5,r7i1p2f1
1914,13.269677734375023,tas_toa,CCCma_CanESM5,r7i1p2f1
1915,13.382012939453148,tas_toa,CCCma_CanESM5,r7i1p2f1
