Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.308984375000023,tas_toa,CCCma_CanESM5,r19i1p2f1
1851,13.379418945312523,tas_toa,CCCma_CanESM5,r19i1p2f1
1852,13.317590332031273,tas_toa,CCCma_CanESM5,r19i1p2f1
1853,13.310449218750023,tas_toa,CCCma_CanESM5,r19i1p2f1
1854,13.413049316406273,tas_toa,CCCma_CanESM5,r19i1p2f1
1855,13.496118164062523,tas_toa,CCCma_CanESM5,r19i1p2f1
1856,13.303491210937523,tas_toa,CCCma_CanESM5,r19i1p2f1
1857,13.107629394531273,tas_toa,CCCma_CanESM5,r19i1p2f1
1858,13.047174072265648,tas_toa,CCCma_CanESM5,r19i1p2f1
1859,13.194726562500023,tas_toa,CCCma_CanESM5,r19i1p2f1
1860,13.221551513671898,tas_toa,CCCma_CanESM5,r19i1p2f1
1861,13.145776367187523,tas_toa,CCCma_CanESM5,r19i1p2f1
1862,13.229150390625023,tas_toa,CCCma_CanESM5,r19i1p2f1
1863,13.163720703125023,tas_toa,CCCma_CanESM5,r19i1p2f1
1864,13.053674316406273,tas_toa,CCCma_CanESM5,r19i1p2f1
1865,13.184747314453148,tas_toa,CCCma_CanESM5,r19i1p2f1
1866,13.225213623046898,tas_toa,CCCma_CanESM5,r19i1p2f1
1867,13.227624511718773,tas_toa,CCCma_CanESM5,r19i1p2f1
1868,13.304132080078148,tas_toa,CCCma_CanESM5,r19i1p2f1
1869,13.200219726562523,tas_toa,CCCma_CanESM5,r19i1p2f1
1870,13.171472167968773,tas_toa,CCCma_CanESM5,r19i1p2f1
1871,13.256280517578148,tas_toa,CCCma_CanESM5,r19i1p2f1
1872,13.314874267578148,tas_toa,CCCma_CanESM5,r19i1p2f1
1873,13.436151123046898,tas_toa,CCCma_CanESM5,r19i1p2f1
1874,13.140893554687523,tas_toa,CCCma_CanESM5,r19i1p2f1
1875,13.142327880859398,tas_toa,CCCma_CanESM5,r19i1p2f1
1876,13.305902099609398,tas_toa,CCCma_CanESM5,r19i1p2f1
1877,13.230889892578148,tas_toa,CCCma_CanESM5,r19i1p2f1
1878,13.140924072265648,tas_toa,CCCma_CanESM5,r19i1p2f1
1879,13.158258056640648,tas_toa,CCCma_CanESM5,r19i1p2f1
1880,13.323846435546898,tas_toa,CCCma_CanESM5,r19i1p2f1
1881,13.269586181640648,tas_toa,CCCma_CanESM5,r19i1p2f1
1882,13.318383789062523,tas_toa,CCCma_CanESM5,r19i1p2f1
1883,13.422570800781273,tas_toa,CCCma_CanESM5,r19i1p2f1
1884,13.252221679687523,tas_toa,CCCma_CanESM5,r19i1p2f1
1885,13.113549804687523,tas_toa,CCCma_CanESM5,r19i1p2f1
1886,13.181024169921898,tas_toa,CCCma_CanESM5,r19i1p2f1
1887,13.245233154296898,tas_toa,CCCma_CanESM5,r19i1p2f1
1888,13.208276367187523,tas_toa,CCCma_CanESM5,r19i1p2f1
1889,13.238824462890648,tas_toa,CCCma_CanESM5,r19i1p2f1
1890,13.162805175781273,tas_toa,CCCma_CanESM5,r19i1p2f1
1891,13.156549072265648,tas_toa,CCCma_CanESM5,r19i1p2f1
1892,13.221307373046898,tas_toa,CCCma_CanESM5,r19i1p2f1
1893,13.451165771484398,tas_toa,CCCma_CanESM5,r19i1p2f1
1894,13.541070556640648,tas_toa,CCCma_CanESM5,r19i1p2f1
1895,13.364678955078148,tas_toa,CCCma_CanESM5,r19i1p2f1
1896,13.431939697265648,tas_toa,CCCma_CanESM5,r19i1p2f1
1897,13.475610351562523,tas_toa,CCCma_CanESM5,r19i1p2f1
1898,13.407586669921898,tas_toa,CCCma_CanESM5,r19i1p2f1
1899,13.344598388671898,tas_toa,CCCma_CanESM5,r19i1p2f1
1900,13.327172851562523,tas_toa,CCCma_CanESM5,r19i1p2f1
1901,13.242578125000023,tas_toa,CCCma_CanESM5,r19i1p2f1
1902,13.391412353515648,tas_toa,CCCma_CanESM5,r19i1p2f1
1903,13.109857177734398,tas_toa,CCCma_CanESM5,r19i1p2f1
1904,13.216455078125023,tas_toa,CCCma_CanESM5,r19i1p2f1
1905,13.249597167968773,tas_toa,CCCma_CanESM5,r19i1p2f1
1906,13.187860107421898,tas_toa,CCCma_CanESM5,r19i1p2f1
1907,13.049493408203148,tas_toa,CCCma_CanESM5,r19i1p2f1
1908,13.083734130859398,tas_toa,CCCma_CanESM5,r19i1p2f1
1909,13.336633300781273,tas_toa,CCCma_CanESM5,r19i1p2f1
1910,13.444940185546898,tas_toa,CCCma_CanESM5,r19i1p2f1
1911,13.397210693359398,tas_toa,CCCma_CanESM5,r19i1p2f1
1912,13.265588378906273,tas_toa,CCCma_CanESM5,r19i1p2f1
1913,13.201684570312523,tas_toa,CCCma_CanESM5,r19i1p2f1
1914,13.350518798828148,tas_toa,CCCma_CanESM5,r19i1p2f1
1915,13.289788818359398,tas_toa,CCCma_CanESM5,r19i1p2f1
1916,13.374078369140648,tas_toa,CCCma_CanESM5,r19i1p2f1
1917,13.560845947265648,tas_toa,CCCma_CanESM5,r19i1p2f1
1918,13.627618408203148,tas_toa,CCCma_CanESM5,r19i1p2f1
1919,13.561151123046898,tas_toa,CCCma_CanESM5,r19i1p2f1
1920,13.542138671875023,tas_toa,CCCma_CanESM5,r19i1p2f1
1921,13.425683593750023,tas_toa,CCCma_CanESM5,r19i1p2f1
1922,13.468896484375023,tas_toa,CCCma_CanESM5,r19i1p2f1
1923,13.515283203125023,tas_toa,CCCma_CanESM5,r19i1p2f1
1924,13.378015136718773,tas_toa,CCCma_CanESM5,r19i1p2f1
1925,13.422143554687523,tas_toa,CCCma_CanESM5,r19i1p2f1
