Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.478906250000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1851,13.391015625000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1852,13.407403564453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1853,13.377465820312523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1854,13.459680175781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1855,13.529199218750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1856,13.488305664062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1857,13.505151367187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1858,13.431665039062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1859,13.591821289062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1860,13.579309082031273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1861,13.640985107421898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1862,13.530145263671898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1863,13.640405273437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1864,13.609002685546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1865,13.686822509765648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1866,13.676660156250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1867,13.420678710937523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1868,13.465417480468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1869,13.491784667968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1870,13.475122070312523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1871,13.523400878906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1872,13.562280273437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1873,13.563623046875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1874,13.624291992187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1875,13.631494140625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1876,13.450280761718773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1877,13.421716308593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1878,13.423150634765648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1879,13.557336425781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1880,13.449914550781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1881,13.450860595703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1882,13.576226806640648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1883,13.503656005859398,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1884,13.171990966796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1885,13.306085205078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1886,13.309747314453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1887,13.311791992187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1888,13.440972900390648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1889,13.626580810546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1890,13.736840820312523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1891,13.374139404296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1892,13.512780761718773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1893,13.333642578125023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1894,13.362451171875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1895,13.540490722656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1896,13.603112792968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1897,13.477166748046898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1898,13.506433105468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1899,13.658380126953148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1900,13.618951416015648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1901,13.601098632812523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1902,13.584863281250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1903,13.509149169921898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1904,13.496209716796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1905,13.298242187500023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1906,13.273431396484398,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1907,13.297540283203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1908,13.524346923828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1909,13.644982910156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1910,13.794763183593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1911,13.630944824218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1912,13.406915283203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1913,13.342919921875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1914,13.452600097656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1915,13.680230712890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1916,13.711480712890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1917,13.656549072265648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1918,13.675653076171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1919,13.564813232421898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1920,13.638238525390648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1921,13.491967773437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1922,13.562646484375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1923,13.704156494140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1924,13.823907470703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1925,13.733728027343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1926,13.836358642578148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1927,13.915765380859398,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1928,13.855249023437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1929,13.756616210937523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1930,13.639672851562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1931,13.668634033203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1932,13.738092041015648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1933,13.724481201171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1934,13.557763671875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1935,13.453668212890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1936,13.635522460937523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1937,13.967248535156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1938,13.922204589843773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1939,13.746575927734398,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1940,13.708551025390648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1941,13.785821533203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1942,13.853906250000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1943,13.716760253906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1944,13.527490234375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1945,13.734765625000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1946,13.811730957031273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1947,13.724511718750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1948,13.809320068359398,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1949,13.913537597656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1950,13.798181152343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1951,13.805932617187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1952,13.652215576171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1953,13.584222412109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1954,13.573541259765648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1955,13.864953613281273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1956,13.930688476562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1957,13.928552246093773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1958,13.782769775390648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1959,13.643334960937523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1960,13.844812011718773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1961,14.118951416015648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1962,14.094201660156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1963,13.839715576171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1964,13.647149658203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1965,13.836938476562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1966,13.813531494140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1967,13.643182373046898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1968,13.812036132812523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1969,13.940789794921898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1970,14.000360107421898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1971,14.006372070312523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1972,13.840020751953148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1973,13.851312255859398,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1974,13.960290527343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1975,13.920648193359398,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1976,14.047082519531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1977,13.967004394531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1978,13.968225097656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1979,14.051171875000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1980,13.919366455078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1981,14.022088623046898,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
1982,13.744165039062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r8i1p1f1
