Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.450921630859398,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1851,13.490563964843773,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1852,13.489953613281273,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1853,13.469934082031273,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1854,13.381463623046898,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1855,13.514062500000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1856,13.521875000000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1857,13.445947265625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1858,13.522485351562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1859,13.674737548828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1860,13.395013427734398,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1861,13.311059570312523,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1862,13.455865478515648,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1863,13.404992675781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1864,13.282739257812523,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1865,13.331658935546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1866,13.464013671875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1867,13.396936035156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1868,13.311151123046898,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1869,13.348107910156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1870,13.511315917968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
1871,13.578973388671898,tas_toa,MPI-M_MPI-ESM1-2-LR,r7i1p1f1
