Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.155267333984398,tas_toa,CCCma_CanESM5,r20i1p2f1
1851,13.171441650390648,tas_toa,CCCma_CanESM5,r20i1p2f1
1852,13.330560302734398,tas_toa,CCCma_CanESM5,r20i1p2f1
1853,13.299737548828148,tas_toa,CCCma_CanESM5,r20i1p2f1
1854,13.430871582031273,tas_toa,CCCma_CanESM5,r20i1p2f1
1855,13.286340332031273,tas_toa,CCCma_CanESM5,r20i1p2f1
1856,13.415673828125023,tas_toa,CCCma_CanESM5,r20i1p2f1
1857,13.672052001953148,tas_toa,CCCma_CanESM5,r20i1p2f1
1858,13.472406005859398,tas_toa,CCCma_CanESM5,r20i1p2f1
1859,13.597589111328148,tas_toa,CCCma_CanESM5,r20i1p2f1
1860,13.298242187500023,tas_toa,CCCma_CanESM5,r20i1p2f1
1861,13.357568359375023,tas_toa,CCCma_CanESM5,r20i1p2f1
1862,13.155664062500023,tas_toa,CCCma_CanESM5,r20i1p2f1
1863,13.210656738281273,tas_toa,CCCma_CanESM5,r20i1p2f1
1864,13.366174316406273,tas_toa,CCCma_CanESM5,r20i1p2f1
1865,13.339349365234398,tas_toa,CCCma_CanESM5,r20i1p2f1
1866,13.127191162109398,tas_toa,CCCma_CanESM5,r20i1p2f1
1867,13.259606933593773,tas_toa,CCCma_CanESM5,r20i1p2f1
1868,13.288812255859398,tas_toa,CCCma_CanESM5,r20i1p2f1
1869,13.379235839843773,tas_toa,CCCma_CanESM5,r20i1p2f1
1870,13.400598144531273,tas_toa,CCCma_CanESM5,r20i1p2f1
1871,13.405267333984398,tas_toa,CCCma_CanESM5,r20i1p2f1
1872,13.299737548828148,tas_toa,CCCma_CanESM5,r20i1p2f1
1873,13.220666503906273,tas_toa,CCCma_CanESM5,r20i1p2f1
1874,13.195428466796898,tas_toa,CCCma_CanESM5,r20i1p2f1
1875,13.277276611328148,tas_toa,CCCma_CanESM5,r20i1p2f1
1876,13.408166503906273,tas_toa,CCCma_CanESM5,r20i1p2f1
1877,13.330499267578148,tas_toa,CCCma_CanESM5,r20i1p2f1
1878,13.301538085937523,tas_toa,CCCma_CanESM5,r20i1p2f1
1879,13.185784912109398,tas_toa,CCCma_CanESM5,r20i1p2f1
1880,13.077905273437523,tas_toa,CCCma_CanESM5,r20i1p2f1
1881,13.137017822265648,tas_toa,CCCma_CanESM5,r20i1p2f1
1882,13.389550781250023,tas_toa,CCCma_CanESM5,r20i1p2f1
1883,13.358117675781273,tas_toa,CCCma_CanESM5,r20i1p2f1
1884,12.868188476562523,tas_toa,CCCma_CanESM5,r20i1p2f1
1885,12.803247070312523,tas_toa,CCCma_CanESM5,r20i1p2f1
1886,13.027917480468773,tas_toa,CCCma_CanESM5,r20i1p2f1
1887,13.145898437500023,tas_toa,CCCma_CanESM5,r20i1p2f1
1888,13.129663085937523,tas_toa,CCCma_CanESM5,r20i1p2f1
1889,13.064538574218773,tas_toa,CCCma_CanESM5,r20i1p2f1
1890,13.124353027343773,tas_toa,CCCma_CanESM5,r20i1p2f1
1891,13.185784912109398,tas_toa,CCCma_CanESM5,r20i1p2f1
1892,13.239526367187523,tas_toa,CCCma_CanESM5,r20i1p2f1
1893,13.054071044921898,tas_toa,CCCma_CanESM5,r20i1p2f1
1894,13.135369873046898,tas_toa,CCCma_CanESM5,r20i1p2f1
1895,13.179528808593773,tas_toa,CCCma_CanESM5,r20i1p2f1
1896,13.279687500000023,tas_toa,CCCma_CanESM5,r20i1p2f1
1897,13.192803955078148,tas_toa,CCCma_CanESM5,r20i1p2f1
1898,13.267022705078148,tas_toa,CCCma_CanESM5,r20i1p2f1
1899,13.159509277343773,tas_toa,CCCma_CanESM5,r20i1p2f1
1900,13.216302490234398,tas_toa,CCCma_CanESM5,r20i1p2f1
1901,13.117059326171898,tas_toa,CCCma_CanESM5,r20i1p2f1
1902,13.117272949218773,tas_toa,CCCma_CanESM5,r20i1p2f1
1903,13.122186279296898,tas_toa,CCCma_CanESM5,r20i1p2f1
1904,13.199670410156273,tas_toa,CCCma_CanESM5,r20i1p2f1
