Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.250878906250023,tas_toa,CCCma_CanESM5,r22i1p1f1
1851,13.471246337890648,tas_toa,CCCma_CanESM5,r22i1p1f1
1852,13.452630615234398,tas_toa,CCCma_CanESM5,r22i1p1f1
1853,13.356805419921898,tas_toa,CCCma_CanESM5,r22i1p1f1
1854,13.357171630859398,tas_toa,CCCma_CanESM5,r22i1p1f1
1855,13.602746582031273,tas_toa,CCCma_CanESM5,r22i1p1f1
1856,13.418634033203148,tas_toa,CCCma_CanESM5,r22i1p1f1
1857,13.418634033203148,tas_toa,CCCma_CanESM5,r22i1p1f1
1858,13.363671875000023,tas_toa,CCCma_CanESM5,r22i1p1f1
1859,13.343896484375023,tas_toa,CCCma_CanESM5,r22i1p1f1
1860,13.313287353515648,tas_toa,CCCma_CanESM5,r22i1p1f1
1861,13.319818115234398,tas_toa,CCCma_CanESM5,r22i1p1f1
1862,13.190881347656273,tas_toa,CCCma_CanESM5,r22i1p1f1
1863,13.285394287109398,tas_toa,CCCma_CanESM5,r22i1p1f1
1864,13.273309326171898,tas_toa,CCCma_CanESM5,r22i1p1f1
1865,13.267541503906273,tas_toa,CCCma_CanESM5,r22i1p1f1
1866,13.436669921875023,tas_toa,CCCma_CanESM5,r22i1p1f1
1867,13.583703613281273,tas_toa,CCCma_CanESM5,r22i1p1f1
1868,13.549493408203148,tas_toa,CCCma_CanESM5,r22i1p1f1
1869,13.376306152343773,tas_toa,CCCma_CanESM5,r22i1p1f1
1870,13.462548828125023,tas_toa,CCCma_CanESM5,r22i1p1f1
1871,13.507653808593773,tas_toa,CCCma_CanESM5,r22i1p1f1
1872,13.449456787109398,tas_toa,CCCma_CanESM5,r22i1p1f1
1873,13.467889404296898,tas_toa,CCCma_CanESM5,r22i1p1f1
1874,13.389489746093773,tas_toa,CCCma_CanESM5,r22i1p1f1
1875,13.407556152343773,tas_toa,CCCma_CanESM5,r22i1p1f1
1876,13.286218261718773,tas_toa,CCCma_CanESM5,r22i1p1f1
1877,13.348443603515648,tas_toa,CCCma_CanESM5,r22i1p1f1
1878,13.585534667968773,tas_toa,CCCma_CanESM5,r22i1p1f1
1879,13.660119628906273,tas_toa,CCCma_CanESM5,r22i1p1f1
1880,13.438867187500023,tas_toa,CCCma_CanESM5,r22i1p1f1
1881,13.483728027343773,tas_toa,CCCma_CanESM5,r22i1p1f1
1882,13.435845947265648,tas_toa,CCCma_CanESM5,r22i1p1f1
1883,13.334130859375023,tas_toa,CCCma_CanESM5,r22i1p1f1
1884,13.050042724609398,tas_toa,CCCma_CanESM5,r22i1p1f1
1885,12.960504150390648,tas_toa,CCCma_CanESM5,r22i1p1f1
1886,13.089349365234398,tas_toa,CCCma_CanESM5,r22i1p1f1
