Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.297753906250023,tas_toa,CCCma_CanESM5,r17i1p2f1
1851,13.226831054687523,tas_toa,CCCma_CanESM5,r17i1p2f1
1852,13.225457763671898,tas_toa,CCCma_CanESM5,r17i1p2f1
1853,13.317620849609398,tas_toa,CCCma_CanESM5,r17i1p2f1
1854,13.361779785156273,tas_toa,CCCma_CanESM5,r17i1p2f1
1855,13.334924316406273,tas_toa,CCCma_CanESM5,r17i1p2f1
1856,13.358178710937523,tas_toa,CCCma_CanESM5,r17i1p2f1
1857,13.281365966796898,tas_toa,CCCma_CanESM5,r17i1p2f1
1858,13.330773925781273,tas_toa,CCCma_CanESM5,r17i1p2f1
1859,13.389093017578148,tas_toa,CCCma_CanESM5,r17i1p2f1
1860,13.336572265625023,tas_toa,CCCma_CanESM5,r17i1p2f1
1861,13.238519287109398,tas_toa,CCCma_CanESM5,r17i1p2f1
1862,13.086022949218773,tas_toa,CCCma_CanESM5,r17i1p2f1
1863,13.115991210937523,tas_toa,CCCma_CanESM5,r17i1p2f1
1864,13.161218261718773,tas_toa,CCCma_CanESM5,r17i1p2f1
1865,13.402368164062523,tas_toa,CCCma_CanESM5,r17i1p2f1
1866,13.281640625000023,tas_toa,CCCma_CanESM5,r17i1p2f1
1867,13.202203369140648,tas_toa,CCCma_CanESM5,r17i1p2f1
1868,13.145959472656273,tas_toa,CCCma_CanESM5,r17i1p2f1
1869,13.057763671875023,tas_toa,CCCma_CanESM5,r17i1p2f1
1870,13.211663818359398,tas_toa,CCCma_CanESM5,r17i1p2f1
1871,13.279779052734398,tas_toa,CCCma_CanESM5,r17i1p2f1
1872,13.308404541015648,tas_toa,CCCma_CanESM5,r17i1p2f1
1873,13.284020996093773,tas_toa,CCCma_CanESM5,r17i1p2f1
1874,13.309625244140648,tas_toa,CCCma_CanESM5,r17i1p2f1
1875,13.458673095703148,tas_toa,CCCma_CanESM5,r17i1p2f1
1876,13.451196289062523,tas_toa,CCCma_CanESM5,r17i1p2f1
1877,13.371057128906273,tas_toa,CCCma_CanESM5,r17i1p2f1
1878,13.241510009765648,tas_toa,CCCma_CanESM5,r17i1p2f1
1879,13.403619384765648,tas_toa,CCCma_CanESM5,r17i1p2f1
1880,13.277642822265648,tas_toa,CCCma_CanESM5,r17i1p2f1
1881,13.185784912109398,tas_toa,CCCma_CanESM5,r17i1p2f1
1882,13.132958984375023,tas_toa,CCCma_CanESM5,r17i1p2f1
1883,13.237390136718773,tas_toa,CCCma_CanESM5,r17i1p2f1
1884,13.008966064453148,tas_toa,CCCma_CanESM5,r17i1p2f1
1885,13.079461669921898,tas_toa,CCCma_CanESM5,r17i1p2f1
1886,13.163385009765648,tas_toa,CCCma_CanESM5,r17i1p2f1
1887,13.272637939453148,tas_toa,CCCma_CanESM5,r17i1p2f1
1888,13.435144042968773,tas_toa,CCCma_CanESM5,r17i1p2f1
1889,13.479974365234398,tas_toa,CCCma_CanESM5,r17i1p2f1
1890,13.430993652343773,tas_toa,CCCma_CanESM5,r17i1p2f1
1891,13.339074707031273,tas_toa,CCCma_CanESM5,r17i1p2f1
1892,13.260522460937523,tas_toa,CCCma_CanESM5,r17i1p2f1
1893,13.405999755859398,tas_toa,CCCma_CanESM5,r17i1p2f1
1894,13.318261718750023,tas_toa,CCCma_CanESM5,r17i1p2f1
1895,13.517175292968773,tas_toa,CCCma_CanESM5,r17i1p2f1
1896,13.511773681640648,tas_toa,CCCma_CanESM5,r17i1p2f1
1897,13.378411865234398,tas_toa,CCCma_CanESM5,r17i1p2f1
1898,13.352593994140648,tas_toa,CCCma_CanESM5,r17i1p2f1
1899,13.338464355468773,tas_toa,CCCma_CanESM5,r17i1p2f1
1900,13.286431884765648,tas_toa,CCCma_CanESM5,r17i1p2f1
1901,13.264215087890648,tas_toa,CCCma_CanESM5,r17i1p2f1
1902,13.202600097656273,tas_toa,CCCma_CanESM5,r17i1p2f1
1903,13.090783691406273,tas_toa,CCCma_CanESM5,r17i1p2f1
1904,13.208551025390648,tas_toa,CCCma_CanESM5,r17i1p2f1
1905,13.411096191406273,tas_toa,CCCma_CanESM5,r17i1p2f1
1906,13.377282714843773,tas_toa,CCCma_CanESM5,r17i1p2f1
1907,13.147485351562523,tas_toa,CCCma_CanESM5,r17i1p2f1
1908,13.225671386718773,tas_toa,CCCma_CanESM5,r17i1p2f1
1909,13.343499755859398,tas_toa,CCCma_CanESM5,r17i1p2f1
1910,13.305017089843773,tas_toa,CCCma_CanESM5,r17i1p2f1
1911,13.230157470703148,tas_toa,CCCma_CanESM5,r17i1p2f1
1912,13.390771484375023,tas_toa,CCCma_CanESM5,r17i1p2f1
1913,13.442041015625023,tas_toa,CCCma_CanESM5,r17i1p2f1
1914,13.218194580078148,tas_toa,CCCma_CanESM5,r17i1p2f1
1915,13.305139160156273,tas_toa,CCCma_CanESM5,r17i1p2f1
1916,13.467828369140648,tas_toa,CCCma_CanESM5,r17i1p2f1
1917,13.471002197265648,tas_toa,CCCma_CanESM5,r17i1p2f1
1918,13.524865722656273,tas_toa,CCCma_CanESM5,r17i1p2f1
1919,13.311547851562523,tas_toa,CCCma_CanESM5,r17i1p2f1
1920,13.338006591796898,tas_toa,CCCma_CanESM5,r17i1p2f1
1921,13.638970947265648,tas_toa,CCCma_CanESM5,r17i1p2f1
1922,13.658166503906273,tas_toa,CCCma_CanESM5,r17i1p2f1
1923,13.489404296875023,tas_toa,CCCma_CanESM5,r17i1p2f1
1924,13.503076171875023,tas_toa,CCCma_CanESM5,r17i1p2f1
1925,13.362664794921898,tas_toa,CCCma_CanESM5,r17i1p2f1
1926,13.372613525390648,tas_toa,CCCma_CanESM5,r17i1p2f1
1927,13.548242187500023,tas_toa,CCCma_CanESM5,r17i1p2f1
1928,13.517480468750023,tas_toa,CCCma_CanESM5,r17i1p2f1
1929,13.420526123046898,tas_toa,CCCma_CanESM5,r17i1p2f1
1930,13.554772949218773,tas_toa,CCCma_CanESM5,r17i1p2f1
1931,13.583825683593773,tas_toa,CCCma_CanESM5,r17i1p2f1
1932,13.503381347656273,tas_toa,CCCma_CanESM5,r17i1p2f1
1933,13.575036621093773,tas_toa,CCCma_CanESM5,r17i1p2f1
1934,13.691247558593773,tas_toa,CCCma_CanESM5,r17i1p2f1
1935,13.533837890625023,tas_toa,CCCma_CanESM5,r17i1p2f1
1936,13.627099609375023,tas_toa,CCCma_CanESM5,r17i1p2f1
1937,13.682824707031273,tas_toa,CCCma_CanESM5,r17i1p2f1
1938,13.695550537109398,tas_toa,CCCma_CanESM5,r17i1p2f1
1939,13.585076904296898,tas_toa,CCCma_CanESM5,r17i1p2f1
1940,13.624963378906273,tas_toa,CCCma_CanESM5,r17i1p2f1
1941,13.559655761718773,tas_toa,CCCma_CanESM5,r17i1p2f1
1942,13.677056884765648,tas_toa,CCCma_CanESM5,r17i1p2f1
1943,13.765954589843773,tas_toa,CCCma_CanESM5,r17i1p2f1
1944,13.577630615234398,tas_toa,CCCma_CanESM5,r17i1p2f1
1945,13.556542968750023,tas_toa,CCCma_CanESM5,r17i1p2f1
1946,13.662622070312523,tas_toa,CCCma_CanESM5,r17i1p2f1
1947,13.648248291015648,tas_toa,CCCma_CanESM5,r17i1p2f1
1948,13.541833496093773,tas_toa,CCCma_CanESM5,r17i1p2f1
1949,13.674768066406273,tas_toa,CCCma_CanESM5,r17i1p2f1
1950,13.698937988281273,tas_toa,CCCma_CanESM5,r17i1p2f1
1951,13.767846679687523,tas_toa,CCCma_CanESM5,r17i1p2f1
1952,13.534020996093773,tas_toa,CCCma_CanESM5,r17i1p2f1
1953,13.517755126953148,tas_toa,CCCma_CanESM5,r17i1p2f1
1954,13.582574462890648,tas_toa,CCCma_CanESM5,r17i1p2f1
1955,13.470849609375023,tas_toa,CCCma_CanESM5,r17i1p2f1
1956,13.423425292968773,tas_toa,CCCma_CanESM5,r17i1p2f1
1957,13.679467773437523,tas_toa,CCCma_CanESM5,r17i1p2f1
1958,13.484155273437523,tas_toa,CCCma_CanESM5,r17i1p2f1
1959,13.803582763671898,tas_toa,CCCma_CanESM5,r17i1p2f1
1960,13.715539550781273,tas_toa,CCCma_CanESM5,r17i1p2f1
1961,13.491296386718773,tas_toa,CCCma_CanESM5,r17i1p2f1
1962,13.507989501953148,tas_toa,CCCma_CanESM5,r17i1p2f1
1963,13.372338867187523,tas_toa,CCCma_CanESM5,r17i1p2f1
1964,13.281457519531273,tas_toa,CCCma_CanESM5,r17i1p2f1
1965,13.321282958984398,tas_toa,CCCma_CanESM5,r17i1p2f1
1966,13.456170654296898,tas_toa,CCCma_CanESM5,r17i1p2f1
1967,13.524011230468773,tas_toa,CCCma_CanESM5,r17i1p2f1
1968,13.520684814453148,tas_toa,CCCma_CanESM5,r17i1p2f1
1969,13.788537597656273,tas_toa,CCCma_CanESM5,r17i1p2f1
1970,13.787438964843773,tas_toa,CCCma_CanESM5,r17i1p2f1
1971,13.456750488281273,tas_toa,CCCma_CanESM5,r17i1p2f1
1972,13.494012451171898,tas_toa,CCCma_CanESM5,r17i1p2f1
1973,13.632897949218773,tas_toa,CCCma_CanESM5,r17i1p2f1
1974,13.776574707031273,tas_toa,CCCma_CanESM5,r17i1p2f1
1975,13.670129394531273,tas_toa,CCCma_CanESM5,r17i1p2f1
1976,13.677911376953148,tas_toa,CCCma_CanESM5,r17i1p2f1
1977,13.799768066406273,tas_toa,CCCma_CanESM5,r17i1p2f1
1978,13.771508789062523,tas_toa,CCCma_CanESM5,r17i1p2f1
1979,13.631677246093773,tas_toa,CCCma_CanESM5,r17i1p2f1
1980,13.795068359375023,tas_toa,CCCma_CanESM5,r17i1p2f1
1981,13.916406250000023,tas_toa,CCCma_CanESM5,r17i1p2f1
1982,13.930200195312523,tas_toa,CCCma_CanESM5,r17i1p2f1
1983,13.927728271484398,tas_toa,CCCma_CanESM5,r17i1p2f1
1984,13.917413330078148,tas_toa,CCCma_CanESM5,r17i1p2f1
1985,13.807092285156273,tas_toa,CCCma_CanESM5,r17i1p2f1
1986,13.871331787109398,tas_toa,CCCma_CanESM5,r17i1p2f1
1987,13.823083496093773,tas_toa,CCCma_CanESM5,r17i1p2f1
1988,13.998529052734398,tas_toa,CCCma_CanESM5,r17i1p2f1
1989,14.009576416015648,tas_toa,CCCma_CanESM5,r17i1p2f1
1990,14.231256103515648,tas_toa,CCCma_CanESM5,r17i1p2f1
1991,14.222924804687523,tas_toa,CCCma_CanESM5,r17i1p2f1
1992,13.980126953125023,tas_toa,CCCma_CanESM5,r17i1p2f1
1993,13.846978759765648,tas_toa,CCCma_CanESM5,r17i1p2f1
1994,13.909265136718773,tas_toa,CCCma_CanESM5,r17i1p2f1
1995,14.013970947265648,tas_toa,CCCma_CanESM5,r17i1p2f1
1996,14.094537353515648,tas_toa,CCCma_CanESM5,r17i1p2f1
1997,14.209527587890648,tas_toa,CCCma_CanESM5,r17i1p2f1
1998,14.233697509765648,tas_toa,CCCma_CanESM5,r17i1p2f1
1999,14.497277832031273,tas_toa,CCCma_CanESM5,r17i1p2f1
2000,14.539178466796898,tas_toa,CCCma_CanESM5,r17i1p2f1
2001,14.433557128906273,tas_toa,CCCma_CanESM5,r17i1p2f1
2002,14.541986083984398,tas_toa,CCCma_CanESM5,r17i1p2f1
2003,14.695001220703148,tas_toa,CCCma_CanESM5,r17i1p2f1
2004,14.728204345703148,tas_toa,CCCma_CanESM5,r17i1p2f1
2005,14.616021728515648,tas_toa,CCCma_CanESM5,r17i1p2f1
2006,14.570672607421898,tas_toa,CCCma_CanESM5,r17i1p2f1
2007,14.501214599609398,tas_toa,CCCma_CanESM5,r17i1p2f1
