Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.217767333984398,tas_toa,CCCma_CanESM5,r15i1p2f1
1851,13.199975585937523,tas_toa,CCCma_CanESM5,r15i1p2f1
1852,13.247613525390648,tas_toa,CCCma_CanESM5,r15i1p2f1
1853,13.195397949218773,tas_toa,CCCma_CanESM5,r15i1p2f1
1854,13.190759277343773,tas_toa,CCCma_CanESM5,r15i1p2f1
1855,13.239373779296898,tas_toa,CCCma_CanESM5,r15i1p2f1
1856,13.235955810546898,tas_toa,CCCma_CanESM5,r15i1p2f1
1857,13.295007324218773,tas_toa,CCCma_CanESM5,r15i1p2f1
1858,13.263787841796898,tas_toa,CCCma_CanESM5,r15i1p2f1
1859,13.266076660156273,tas_toa,CCCma_CanESM5,r15i1p2f1
1860,13.235192871093773,tas_toa,CCCma_CanESM5,r15i1p2f1
1861,13.394952392578148,tas_toa,CCCma_CanESM5,r15i1p2f1
1862,13.445825195312523,tas_toa,CCCma_CanESM5,r15i1p2f1
1863,13.301049804687523,tas_toa,CCCma_CanESM5,r15i1p2f1
1864,13.225823974609398,tas_toa,CCCma_CanESM5,r15i1p2f1
1865,13.240411376953148,tas_toa,CCCma_CanESM5,r15i1p2f1
1866,13.403833007812523,tas_toa,CCCma_CanESM5,r15i1p2f1
1867,13.482354736328148,tas_toa,CCCma_CanESM5,r15i1p2f1
1868,13.504754638671898,tas_toa,CCCma_CanESM5,r15i1p2f1
1869,13.398492431640648,tas_toa,CCCma_CanESM5,r15i1p2f1
1870,13.503472900390648,tas_toa,CCCma_CanESM5,r15i1p2f1
1871,13.379754638671898,tas_toa,CCCma_CanESM5,r15i1p2f1
1872,13.336816406250023,tas_toa,CCCma_CanESM5,r15i1p2f1
1873,13.490533447265648,tas_toa,CCCma_CanESM5,r15i1p2f1
1874,13.325158691406273,tas_toa,CCCma_CanESM5,r15i1p2f1
1875,13.379693603515648,tas_toa,CCCma_CanESM5,r15i1p2f1
1876,13.446984863281273,tas_toa,CCCma_CanESM5,r15i1p2f1
1877,13.538751220703148,tas_toa,CCCma_CanESM5,r15i1p2f1
1878,13.621423339843773,tas_toa,CCCma_CanESM5,r15i1p2f1
1879,13.370385742187523,tas_toa,CCCma_CanESM5,r15i1p2f1
1880,13.316735839843773,tas_toa,CCCma_CanESM5,r15i1p2f1
1881,13.363397216796898,tas_toa,CCCma_CanESM5,r15i1p2f1
1882,13.401574707031273,tas_toa,CCCma_CanESM5,r15i1p2f1
1883,13.294061279296898,tas_toa,CCCma_CanESM5,r15i1p2f1
1884,13.245904541015648,tas_toa,CCCma_CanESM5,r15i1p2f1
1885,13.335961914062523,tas_toa,CCCma_CanESM5,r15i1p2f1
1886,13.317102050781273,tas_toa,CCCma_CanESM5,r15i1p2f1
1887,13.333642578125023,tas_toa,CCCma_CanESM5,r15i1p2f1
1888,13.268426513671898,tas_toa,CCCma_CanESM5,r15i1p2f1
1889,13.258996582031273,tas_toa,CCCma_CanESM5,r15i1p2f1
1890,13.396203613281273,tas_toa,CCCma_CanESM5,r15i1p2f1
1891,13.361962890625023,tas_toa,CCCma_CanESM5,r15i1p2f1
1892,13.335382080078148,tas_toa,CCCma_CanESM5,r15i1p2f1
1893,13.370507812500023,tas_toa,CCCma_CanESM5,r15i1p2f1
1894,13.440179443359398,tas_toa,CCCma_CanESM5,r15i1p2f1
1895,13.413507080078148,tas_toa,CCCma_CanESM5,r15i1p2f1
1896,13.429467773437523,tas_toa,CCCma_CanESM5,r15i1p2f1
1897,13.530297851562523,tas_toa,CCCma_CanESM5,r15i1p2f1
1898,13.485803222656273,tas_toa,CCCma_CanESM5,r15i1p2f1
1899,13.476861572265648,tas_toa,CCCma_CanESM5,r15i1p2f1
1900,13.324792480468773,tas_toa,CCCma_CanESM5,r15i1p2f1
1901,13.404107666015648,tas_toa,CCCma_CanESM5,r15i1p2f1
1902,13.471734619140648,tas_toa,CCCma_CanESM5,r15i1p2f1
1903,13.250726318359398,tas_toa,CCCma_CanESM5,r15i1p2f1
1904,13.244104003906273,tas_toa,CCCma_CanESM5,r15i1p2f1
1905,13.405541992187523,tas_toa,CCCma_CanESM5,r15i1p2f1
1906,13.418115234375023,tas_toa,CCCma_CanESM5,r15i1p2f1
1907,13.314202880859398,tas_toa,CCCma_CanESM5,r15i1p2f1
1908,13.306878662109398,tas_toa,CCCma_CanESM5,r15i1p2f1
1909,13.477227783203148,tas_toa,CCCma_CanESM5,r15i1p2f1
1910,13.538934326171898,tas_toa,CCCma_CanESM5,r15i1p2f1
1911,13.322747802734398,tas_toa,CCCma_CanESM5,r15i1p2f1
1912,13.293908691406273,tas_toa,CCCma_CanESM5,r15i1p2f1
1913,13.306726074218773,tas_toa,CCCma_CanESM5,r15i1p2f1
1914,13.235528564453148,tas_toa,CCCma_CanESM5,r15i1p2f1
1915,13.353906250000023,tas_toa,CCCma_CanESM5,r15i1p2f1
1916,13.438104248046898,tas_toa,CCCma_CanESM5,r15i1p2f1
1917,13.517449951171898,tas_toa,CCCma_CanESM5,r15i1p2f1
1918,13.494592285156273,tas_toa,CCCma_CanESM5,r15i1p2f1
1919,13.469201660156273,tas_toa,CCCma_CanESM5,r15i1p2f1
1920,13.629907226562523,tas_toa,CCCma_CanESM5,r15i1p2f1
1921,13.541284179687523,tas_toa,CCCma_CanESM5,r15i1p2f1
1922,13.544061279296898,tas_toa,CCCma_CanESM5,r15i1p2f1
1923,13.348413085937523,tas_toa,CCCma_CanESM5,r15i1p2f1
1924,13.364678955078148,tas_toa,CCCma_CanESM5,r15i1p2f1
1925,13.601281738281273,tas_toa,CCCma_CanESM5,r15i1p2f1
1926,13.567803955078148,tas_toa,CCCma_CanESM5,r15i1p2f1
1927,13.385736083984398,tas_toa,CCCma_CanESM5,r15i1p2f1
1928,13.431268310546898,tas_toa,CCCma_CanESM5,r15i1p2f1
1929,13.503320312500023,tas_toa,CCCma_CanESM5,r15i1p2f1
1930,13.427026367187523,tas_toa,CCCma_CanESM5,r15i1p2f1
1931,13.506860351562523,tas_toa,CCCma_CanESM5,r15i1p2f1
1932,13.373010253906273,tas_toa,CCCma_CanESM5,r15i1p2f1
1933,13.517694091796898,tas_toa,CCCma_CanESM5,r15i1p2f1
1934,13.551843261718773,tas_toa,CCCma_CanESM5,r15i1p2f1
1935,13.477105712890648,tas_toa,CCCma_CanESM5,r15i1p2f1
1936,13.499505615234398,tas_toa,CCCma_CanESM5,r15i1p2f1
1937,13.443078613281273,tas_toa,CCCma_CanESM5,r15i1p2f1
1938,13.356896972656273,tas_toa,CCCma_CanESM5,r15i1p2f1
1939,13.354241943359398,tas_toa,CCCma_CanESM5,r15i1p2f1
1940,13.418237304687523,tas_toa,CCCma_CanESM5,r15i1p2f1
1941,13.508325195312523,tas_toa,CCCma_CanESM5,r15i1p2f1
1942,13.732110595703148,tas_toa,CCCma_CanESM5,r15i1p2f1
1943,13.705102539062523,tas_toa,CCCma_CanESM5,r15i1p2f1
1944,13.635583496093773,tas_toa,CCCma_CanESM5,r15i1p2f1
1945,13.646386718750023,tas_toa,CCCma_CanESM5,r15i1p2f1
1946,13.677453613281273,tas_toa,CCCma_CanESM5,r15i1p2f1
1947,13.520959472656273,tas_toa,CCCma_CanESM5,r15i1p2f1
1948,13.599023437500023,tas_toa,CCCma_CanESM5,r15i1p2f1
1949,13.583520507812523,tas_toa,CCCma_CanESM5,r15i1p2f1
1950,13.584161376953148,tas_toa,CCCma_CanESM5,r15i1p2f1
1951,13.722314453125023,tas_toa,CCCma_CanESM5,r15i1p2f1
1952,13.812585449218773,tas_toa,CCCma_CanESM5,r15i1p2f1
1953,13.517205810546898,tas_toa,CCCma_CanESM5,r15i1p2f1
1954,13.462884521484398,tas_toa,CCCma_CanESM5,r15i1p2f1
1955,13.573327636718773,tas_toa,CCCma_CanESM5,r15i1p2f1
1956,13.670800781250023,tas_toa,CCCma_CanESM5,r15i1p2f1
1957,13.642510986328148,tas_toa,CCCma_CanESM5,r15i1p2f1
1958,13.805200195312523,tas_toa,CCCma_CanESM5,r15i1p2f1
1959,13.877526855468773,tas_toa,CCCma_CanESM5,r15i1p2f1
1960,13.915551757812523,tas_toa,CCCma_CanESM5,r15i1p2f1
1961,13.813684082031273,tas_toa,CCCma_CanESM5,r15i1p2f1
1962,13.621728515625023,tas_toa,CCCma_CanESM5,r15i1p2f1
1963,13.473352050781273,tas_toa,CCCma_CanESM5,r15i1p2f1
1964,13.439965820312523,tas_toa,CCCma_CanESM5,r15i1p2f1
1965,13.511102294921898,tas_toa,CCCma_CanESM5,r15i1p2f1
1966,13.418908691406273,tas_toa,CCCma_CanESM5,r15i1p2f1
1967,13.430566406250023,tas_toa,CCCma_CanESM5,r15i1p2f1
1968,13.519494628906273,tas_toa,CCCma_CanESM5,r15i1p2f1
1969,13.557427978515648,tas_toa,CCCma_CanESM5,r15i1p2f1
1970,13.631585693359398,tas_toa,CCCma_CanESM5,r15i1p2f1
1971,13.647515869140648,tas_toa,CCCma_CanESM5,r15i1p2f1
1972,13.571191406250023,tas_toa,CCCma_CanESM5,r15i1p2f1
1973,13.625238037109398,tas_toa,CCCma_CanESM5,r15i1p2f1
1974,13.506036376953148,tas_toa,CCCma_CanESM5,r15i1p2f1
1975,13.564172363281273,tas_toa,CCCma_CanESM5,r15i1p2f1
1976,13.646600341796898,tas_toa,CCCma_CanESM5,r15i1p2f1
1977,13.704064941406273,tas_toa,CCCma_CanESM5,r15i1p2f1
1978,13.805810546875023,tas_toa,CCCma_CanESM5,r15i1p2f1
1979,13.822106933593773,tas_toa,CCCma_CanESM5,r15i1p2f1
1980,13.770562744140648,tas_toa,CCCma_CanESM5,r15i1p2f1
1981,13.750390625000023,tas_toa,CCCma_CanESM5,r15i1p2f1
1982,13.705499267578148,tas_toa,CCCma_CanESM5,r15i1p2f1
1983,13.805230712890648,tas_toa,CCCma_CanESM5,r15i1p2f1
1984,14.022851562500023,tas_toa,CCCma_CanESM5,r15i1p2f1
1985,13.934777832031273,tas_toa,CCCma_CanESM5,r15i1p2f1
1986,13.715386962890648,tas_toa,CCCma_CanESM5,r15i1p2f1
1987,13.798150634765648,tas_toa,CCCma_CanESM5,r15i1p2f1
1988,14.201959228515648,tas_toa,CCCma_CanESM5,r15i1p2f1
1989,14.276605224609398,tas_toa,CCCma_CanESM5,r15i1p2f1
1990,14.271020507812523,tas_toa,CCCma_CanESM5,r15i1p2f1
1991,14.121392822265648,tas_toa,CCCma_CanESM5,r15i1p2f1
1992,13.844750976562523,tas_toa,CCCma_CanESM5,r15i1p2f1
1993,13.952661132812523,tas_toa,CCCma_CanESM5,r15i1p2f1
1994,13.932244873046898,tas_toa,CCCma_CanESM5,r15i1p2f1
1995,13.975335693359398,tas_toa,CCCma_CanESM5,r15i1p2f1
1996,14.124353027343773,tas_toa,CCCma_CanESM5,r15i1p2f1
1997,14.352655029296898,tas_toa,CCCma_CanESM5,r15i1p2f1
1998,14.329003906250023,tas_toa,CCCma_CanESM5,r15i1p2f1
1999,14.388085937500023,tas_toa,CCCma_CanESM5,r15i1p2f1
2000,14.418725585937523,tas_toa,CCCma_CanESM5,r15i1p2f1
2001,14.562127685546898,tas_toa,CCCma_CanESM5,r15i1p2f1
2002,14.683923339843773,tas_toa,CCCma_CanESM5,r15i1p2f1
2003,15.034722900390648,tas_toa,CCCma_CanESM5,r15i1p2f1
2004,14.682122802734398,tas_toa,CCCma_CanESM5,r15i1p2f1
2005,14.758081054687523,tas_toa,CCCma_CanESM5,r15i1p2f1
2006,14.709527587890648,tas_toa,CCCma_CanESM5,r15i1p2f1
2007,14.509515380859398,tas_toa,CCCma_CanESM5,r15i1p2f1
2008,14.681726074218773,tas_toa,CCCma_CanESM5,r15i1p2f1
2009,14.668969726562523,tas_toa,CCCma_CanESM5,r15i1p2f1
2010,14.546502685546898,tas_toa,CCCma_CanESM5,r15i1p2f1
2011,14.728356933593773,tas_toa,CCCma_CanESM5,r15i1p2f1
