Year,Surface_Temperature,Run_Type,Model,Simulation
1850,12.552514648437523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1851,12.630364990234398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1852,12.603021240234398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1853,12.685876464843773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1854,12.802239990234398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1855,12.813806152343773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1856,12.756036376953148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1857,12.772271728515648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1858,12.893945312500023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1859,12.684228515625023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1860,12.851831054687523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1861,12.703179931640648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1862,12.705224609375023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1863,12.717034912109398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1864,12.665277099609398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1865,12.921197509765648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1866,12.957238769531273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1867,12.826715087890648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1868,12.808862304687523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1869,12.798669433593773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1870,12.754663085937523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1871,12.814111328125023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1872,12.740258789062523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1873,12.657861328125023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1874,12.668328857421898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1875,12.741265869140648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1876,12.806695556640648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1877,12.839105224609398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1878,12.736230468750023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1879,12.940881347656273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1880,12.951684570312523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1881,12.862847900390648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1882,12.842370605468773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1883,12.908715820312523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1884,12.978112792968773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1885,12.636621093750023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1886,12.580834960937523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1887,12.650384521484398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1888,12.705651855468773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1889,12.600579833984398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1890,12.691308593750023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1891,12.705773925781273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1892,12.749505615234398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1893,12.920037841796898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1894,12.895684814453148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1895,12.849023437500023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1896,12.712335205078148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1897,12.750421142578148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1898,12.985803222656273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1899,12.963037109375023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1900,12.966607666015648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1901,12.961724853515648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1902,12.818505859375023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1903,12.811273193359398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1904,12.774285888671898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1905,12.966699218750023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1906,13.027551269531273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1907,12.883386230468773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1908,12.969995117187523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1909,12.751519775390648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1910,12.816583251953148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1911,12.922662353515648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1912,12.972070312500023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1913,12.709344482421898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1914,12.822503662109398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1915,12.738153076171898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1916,12.778436279296898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1917,12.991418457031273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1918,12.927484130859398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1919,12.967797851562523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1920,13.022210693359398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1921,13.228509521484398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1922,13.260614013671898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1923,13.094232177734398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1924,13.164147949218773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1925,13.306390380859398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1926,13.113519287109398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1927,13.124139404296898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1928,13.232141113281273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1929,13.088250732421898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1930,13.008996582031273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1931,13.135888671875023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1932,13.231164550781273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1933,13.086877441406273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1934,13.149865722656273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1935,13.092950439453148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1936,13.232965087890648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1937,13.194787597656273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1938,13.193902587890648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1939,13.068444824218773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1940,13.063439941406273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1941,13.434411621093773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1942,13.127770996093773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1943,13.191033935546898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1944,13.062860107421898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1945,13.203485107421898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1946,13.389398193359398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1947,13.295251464843773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1948,13.480432128906273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1949,13.234796142578148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1950,13.200219726562523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1951,13.184228515625023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1952,13.310754394531273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1953,13.309594726562523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1954,13.438745117187523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1955,13.573632812500023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1956,13.264886474609398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1957,13.214990234375023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1958,13.381463623046898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1959,13.319268798828148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1960,13.304589843750023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1961,13.369622802734398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1962,13.113488769531273,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1963,13.038385009765648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1964,13.187890625000023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1965,13.399957275390648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1966,13.293847656250023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1967,13.342065429687523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1968,13.555200195312523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1969,13.492547607421898,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1970,13.474755859375023,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1971,13.567071533203148,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1972,13.294946289062523,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1973,13.314263916015648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1974,13.240075683593773,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1975,13.247064208984398,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1976,13.279351806640648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
1977,13.147027587890648,tas_fgco2,IPSL_IPSL-CM6A-LR,r4i1p1f1
