Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.367669677734398,tas_toa,CCCma_CanESM5,r22i1p2f1
1851,13.345697021484398,tas_toa,CCCma_CanESM5,r22i1p2f1
1852,13.339562988281273,tas_toa,CCCma_CanESM5,r22i1p2f1
1853,13.387384033203148,tas_toa,CCCma_CanESM5,r22i1p2f1
1854,13.151635742187523,tas_toa,CCCma_CanESM5,r22i1p2f1
1855,13.172204589843773,tas_toa,CCCma_CanESM5,r22i1p2f1
1856,13.240930175781273,tas_toa,CCCma_CanESM5,r22i1p2f1
1857,13.348260498046898,tas_toa,CCCma_CanESM5,r22i1p2f1
1858,13.260034179687523,tas_toa,CCCma_CanESM5,r22i1p2f1
1859,13.368951416015648,tas_toa,CCCma_CanESM5,r22i1p2f1
1860,13.427850341796898,tas_toa,CCCma_CanESM5,r22i1p2f1
1861,13.451562500000023,tas_toa,CCCma_CanESM5,r22i1p2f1
1862,13.278741455078148,tas_toa,CCCma_CanESM5,r22i1p2f1
1863,13.130731201171898,tas_toa,CCCma_CanESM5,r22i1p2f1
1864,13.259851074218773,tas_toa,CCCma_CanESM5,r22i1p2f1
1865,13.443780517578148,tas_toa,CCCma_CanESM5,r22i1p2f1
1866,13.513879394531273,tas_toa,CCCma_CanESM5,r22i1p2f1
1867,13.480737304687523,tas_toa,CCCma_CanESM5,r22i1p2f1
1868,13.484490966796898,tas_toa,CCCma_CanESM5,r22i1p2f1
1869,13.389520263671898,tas_toa,CCCma_CanESM5,r22i1p2f1
1870,13.327630615234398,tas_toa,CCCma_CanESM5,r22i1p2f1
1871,13.458459472656273,tas_toa,CCCma_CanESM5,r22i1p2f1
1872,13.464807128906273,tas_toa,CCCma_CanESM5,r22i1p2f1
1873,13.484307861328148,tas_toa,CCCma_CanESM5,r22i1p2f1
1874,13.517327880859398,tas_toa,CCCma_CanESM5,r22i1p2f1
1875,13.286767578125023,tas_toa,CCCma_CanESM5,r22i1p2f1
1876,13.316979980468773,tas_toa,CCCma_CanESM5,r22i1p2f1
1877,13.300469970703148,tas_toa,CCCma_CanESM5,r22i1p2f1
1878,13.301843261718773,tas_toa,CCCma_CanESM5,r22i1p2f1
1879,13.394738769531273,tas_toa,CCCma_CanESM5,r22i1p2f1
1880,13.425683593750023,tas_toa,CCCma_CanESM5,r22i1p2f1
1881,13.404779052734398,tas_toa,CCCma_CanESM5,r22i1p2f1
1882,13.414819335937523,tas_toa,CCCma_CanESM5,r22i1p2f1
