Year,Surface_Temperature,Net_TOA_Flux,Run_Type,Model,Simulation
1850,12.567041015625023,0.6174927,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1851,12.503167724609398,0.99794006,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1852,12.618035888671898,0.7472687,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1853,12.695458984375023,0.87280273,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1854,12.730187988281273,0.6145935,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1855,12.588952636718773,0.76016235,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1856,12.690393066406273,0.8388519,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1857,12.701165771484398,1.0672607,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1858,12.789544677734398,1.5192261,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1859,12.882348632812523,0.74224854,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1860,12.756616210937523,0.70092773,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1861,12.804772949218773,0.73724365,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1862,12.771142578125023,0.3859558,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1863,12.702233886718773,0.82411194,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1864,12.670465087890648,0.7488861,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1865,12.661492919921898,1.1813812,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1866,12.847528076171898,0.83403015,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1867,13.075799560546898,0.5544739,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1868,12.876245117187523,0.41156006,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1869,12.711511230468773,0.8453522,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1870,12.819879150390648,1.3491669,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1871,12.907373046875023,0.6315613,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1872,12.738427734375023,0.7379608,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1873,12.787286376953148,0.7259064,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1874,12.771142578125023,0.8314209,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1875,12.890771484375023,1.22995,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1876,12.883538818359398,0.8667755,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1877,12.753961181640648,0.39801025,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1878,12.707574462890648,0.9128113,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1879,12.809960937500023,1.0363464,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1880,12.828668212890648,0.67567444,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1881,12.824273681640648,0.6061554,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1882,13.011346435546898,0.90774536,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1883,12.859521484375023,-0.07199097,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1884,12.477441406250023,-0.39115906,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1885,12.375543212890648,0.5594635,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1886,12.661035156250023,1.3210602,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1887,12.760522460937523,0.84521484,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1888,12.866113281250023,1.2219543,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1889,13.086267089843773,0.760376,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1890,12.950769042968773,0.429245,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1891,12.845544433593773,0.67178345,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1892,12.830773925781273,0.7570648,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1893,12.802850341796898,1.3569641,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1894,13.027764892578148,0.90574646,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1895,12.928063964843773,0.3692932,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1896,12.888757324218773,1.0191193,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1897,12.995538330078148,1.0782623,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1898,13.068292236328148,0.552063,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1899,12.838586425781273,0.8204193,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1900,12.901086425781273,1.2481232,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1901,13.129235839843773,0.78855896,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1902,13.152215576171898,0.25984192,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1903,12.775354003906273,-0.22990417,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1904,12.613977050781273,0.597641,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1905,12.755731201171898,1.2111816,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1906,12.724450683593773,1.0102539,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1907,12.811303710937523,0.98487854,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1908,12.670343017578148,0.700943,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1909,12.781610107421898,1.1744385,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1910,12.851434326171898,1.0376129,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1911,12.976068115234398,0.8218689,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1912,12.818200683593773,0.5320282,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1913,12.822625732421898,0.676651,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1914,12.905755615234398,0.54533386,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1915,12.964562988281273,0.9857483,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1916,13.035241699218773,0.722229,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1917,13.159600830078148,0.94065857,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1918,13.038842773437523,0.60409546,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1919,13.076684570312523,1.3498993,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1920,13.200524902343773,0.5852356,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1921,12.978021240234398,0.73928833,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1922,12.921716308593773,0.8845062,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1923,13.026147460937523,0.571228,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1924,12.875299072265648,0.83818054,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1925,12.826440429687523,1.1781006,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1926,13.115136718750023,1.3555756,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1927,13.089349365234398,0.28970337,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1928,12.971734619140648,1.2135162,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1929,13.131616210937523,0.7640991,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
1930,13.056634521484398,0.3624878,tas_co2,IPSL_IPSL-CM6A-LR,r3i1p1f1
