Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.636651611328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1851,13.561517333984398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1852,13.489801025390648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1853,13.658776855468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1854,13.464105224609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1855,13.317254638671898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1856,13.521203613281273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1857,13.646203613281273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1858,13.509942626953148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1859,13.501092529296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1860,13.605554199218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1861,13.523675537109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1862,13.436883544921898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1863,13.444055175781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1864,13.433435058593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1865,13.420007324218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1866,13.408685302734398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1867,13.433923339843773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1868,13.558099365234398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1869,13.714929199218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1870,13.605737304687523,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1871,13.543420410156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1872,13.594445800781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1873,13.556848144531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1874,13.640771484375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1875,13.579003906250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1876,13.581842041015648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1877,13.486535644531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1878,13.671716308593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1879,13.757409667968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1880,13.653497314453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1881,13.518334960937523,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1882,13.564385986328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1883,13.638909912109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1884,13.205957031250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1885,13.183068847656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1886,13.245751953125023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1887,13.369561767578148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1888,13.495965576171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1889,13.314752197265648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1890,13.360284423828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1891,13.524987792968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1892,13.562860107421898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1893,13.466058349609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1894,13.287072753906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1895,13.422967529296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1896,13.425073242187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1897,13.413659667968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1898,13.574182128906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1899,13.582086181640648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1900,13.321862792968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1901,13.462854003906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1902,13.732720947265648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1903,13.622644042968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1904,13.532891845703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1905,13.531884765625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1906,13.644464111328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1907,13.589776611328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1908,13.522821044921898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1909,13.510095214843773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1910,13.504663085937523,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1911,13.389978027343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1912,13.341912841796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1913,13.442620849609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1914,13.477868652343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1915,13.539239501953148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1916,13.628991699218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1917,13.613275146484398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1918,13.519769287109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1919,13.345635986328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1920,13.583764648437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1921,13.742883300781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1922,13.563867187500023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1923,13.458367919921898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1924,13.519067382812523,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1925,13.647698974609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1926,13.646142578125023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1927,13.682946777343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1928,13.640832519531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1929,13.805261230468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1930,13.865960693359398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1931,13.695794677734398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1932,13.754785156250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1933,13.763879394531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1934,13.538690185546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1935,13.527459716796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1936,13.596643066406273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1937,13.676599121093773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1938,13.923730468750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1939,13.825189208984398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1940,13.459893798828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1941,13.637597656250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1942,13.616784667968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1943,13.685693359375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1944,13.736962890625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1945,13.720819091796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1946,13.585260009765648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1947,13.728662109375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1948,13.834680175781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1949,13.777307128906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1950,13.684686279296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1951,13.777429199218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1952,13.715753173828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1953,13.771936035156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1954,13.877160644531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1955,13.837243652343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1956,13.797265625000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1957,13.639337158203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1958,13.766015625000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1959,13.855187988281273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1960,13.834771728515648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1961,13.980371093750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1962,14.078088378906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1963,13.610009765625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1964,13.624932861328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1965,13.636224365234398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1966,13.756738281250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1967,13.776452636718773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1968,13.983636474609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1969,13.914300537109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1970,13.845056152343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1971,13.903558349609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1972,13.789605712890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1973,13.721582031250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1974,13.912774658203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1975,14.023980712890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1976,14.012170410156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1977,13.792016601562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1978,13.882928466796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1979,14.082391357421898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1980,14.225549316406273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1981,14.030206298828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1982,13.864923095703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1983,13.832727050781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1984,14.014794921875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1985,13.972589111328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1986,13.952752685546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1987,14.170861816406273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1988,14.212030029296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1989,14.056146240234398,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
1990,14.074670410156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r9i1p1f1
