Year,Surface_Temperature,Run_Type,Model,Simulation
1851,13.671899414062523,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1852,13.680657958984398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1853,13.739556884765648,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1854,13.919427490234398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1855,13.925683593750023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1856,13.753106689453148,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1857,13.622094726562523,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1858,13.735864257812523,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1859,13.755853271484398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1860,13.704675292968773,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1861,13.945733642578148,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1862,13.597131347656273,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1863,13.694116210937523,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1864,13.761102294921898,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1865,13.705468750000023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1866,13.802667236328148,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1867,13.728997802734398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1868,13.732049560546898,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1869,13.903314208984398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1870,13.856744384765648,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1871,13.602288818359398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1872,13.619104003906273,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1873,13.695275878906273,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1874,13.665032958984398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1875,13.735498046875023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1876,13.798913574218773,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1877,13.598840332031273,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1878,13.490228271484398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1879,13.586022949218773,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1880,13.800378417968773,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1881,13.697412109375023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1882,13.589379882812523,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1883,13.628350830078148,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1884,13.352929687500023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1885,13.448815917968773,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1886,13.611657714843773,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1887,13.564263916015648,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1888,13.647821044921898,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1889,13.802392578125023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1890,13.747552490234398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1891,13.659082031250023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1892,13.701867675781273,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1893,13.652154541015648,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1894,13.736322021484398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1895,13.690820312500023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1896,13.766900634765648,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1897,13.833215332031273,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1898,13.758599853515648,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1899,13.786035156250023,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1900,13.808709716796898,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1901,13.888177490234398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1902,13.885247802734398,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1903,13.666833496093773,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1904,13.693200683593773,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
1905,13.603051757812523,tas_toa,AWI_AWI-CM-1-1-MR,r1i1p1f1
