Year,Surface_Temperature,Net_TOA_Flux,Run_Type,Model,Simulation
1850,12.889978027343773,1.5773315,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1851,12.965966796875023,1.3595276,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1852,12.825219726562523,1.2563324,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1853,12.763970947265648,1.5496979,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1854,12.841363525390648,1.3864136,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1855,12.923730468750023,1.1344604,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1856,12.721704101562523,1.6491547,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1857,12.799829101562523,1.5304871,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1858,12.996240234375023,1.1793671,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1859,12.921746826171898,1.3344116,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1860,12.871301269531273,1.776123,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1861,12.992547607421898,1.1473236,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1862,12.937188720703148,0.91822815,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1863,12.724237060546898,1.7828674,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1864,12.869134521484398,1.7560425,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1865,12.979211425781273,1.1047668,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1866,12.850457763671898,1.4191437,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1867,12.868371582031273,1.6781921,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1868,12.922265625000023,1.3724823,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1869,13.111413574218773,1.1317902,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1870,12.852532958984398,1.456192,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1871,12.818536376953148,1.6546631,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1872,12.976159667968773,1.416687,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1873,12.798486328125023,1.3875427,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1874,12.938317871093773,1.6575775,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1875,12.923364257812523,1.474823,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1876,12.843652343750023,1.2683868,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1877,12.882928466796898,1.6179047,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1878,12.918939208984398,1.1122284,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1879,12.872033691406273,1.1464844,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1880,12.670617675781273,1.6504211,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1881,12.899133300781273,1.2718506,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1882,12.799981689453148,1.6548767,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1883,12.847711181640648,1.3469543,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1884,12.674371337890648,0.7026062,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1885,12.795556640625023,1.252655,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1886,12.790124511718773,1.6142731,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1887,12.921655273437523,1.751297,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1888,13.160302734375023,1.422348,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1889,12.930993652343773,1.464859,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1890,12.890557861328148,1.596756,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1891,12.799859619140648,1.3448792,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1892,12.547906494140648,1.8676758,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1893,12.880914306640648,1.8752594,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1894,13.041619873046898,0.75361633,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1895,12.758294677734398,1.7524414,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1896,12.838281250000023,1.625534,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1897,12.957269287109398,1.3522186,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1898,13.021813964843773,1.1946106,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1899,12.901910400390648,1.4746399,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1900,12.927087402343773,1.3136292,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1901,12.710229492187523,1.9730225,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1902,12.815118408203148,1.476471,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
1903,12.828302001953148,0.687027,tas_fgco2,CNRM-CERFACS_CNRM-CM6-1,r4i1p1f2
