Year,Surface_Temperature,Run_Type,Model,Simulation
1850,13.229211425781273,tas_toa,CCCma_CanESM5,r4i1p2f1
1851,13.130853271484398,tas_toa,CCCma_CanESM5,r4i1p2f1
1852,13.273278808593773,tas_toa,CCCma_CanESM5,r4i1p2f1
1853,13.389947509765648,tas_toa,CCCma_CanESM5,r4i1p2f1
1854,13.490655517578148,tas_toa,CCCma_CanESM5,r4i1p2f1
1855,13.553582763671898,tas_toa,CCCma_CanESM5,r4i1p2f1
1856,13.483544921875023,tas_toa,CCCma_CanESM5,r4i1p2f1
1857,13.557366943359398,tas_toa,CCCma_CanESM5,r4i1p2f1
1858,13.521722412109398,tas_toa,CCCma_CanESM5,r4i1p2f1
1859,13.502709960937523,tas_toa,CCCma_CanESM5,r4i1p2f1
1860,13.344262695312523,tas_toa,CCCma_CanESM5,r4i1p2f1
1861,13.329553222656273,tas_toa,CCCma_CanESM5,r4i1p2f1
1862,13.341760253906273,tas_toa,CCCma_CanESM5,r4i1p2f1
1863,13.398858642578148,tas_toa,CCCma_CanESM5,r4i1p2f1
1864,13.374536132812523,tas_toa,CCCma_CanESM5,r4i1p2f1
1865,13.478723144531273,tas_toa,CCCma_CanESM5,r4i1p2f1
1866,13.559960937500023,tas_toa,CCCma_CanESM5,r4i1p2f1
1867,13.328790283203148,tas_toa,CCCma_CanESM5,r4i1p2f1
1868,13.462182617187523,tas_toa,CCCma_CanESM5,r4i1p2f1
1869,13.471948242187523,tas_toa,CCCma_CanESM5,r4i1p2f1
1870,13.516778564453148,tas_toa,CCCma_CanESM5,r4i1p2f1
1871,13.510308837890648,tas_toa,CCCma_CanESM5,r4i1p2f1
1872,13.439385986328148,tas_toa,CCCma_CanESM5,r4i1p2f1
1873,13.548059082031273,tas_toa,CCCma_CanESM5,r4i1p2f1
1874,13.610162353515648,tas_toa,CCCma_CanESM5,r4i1p2f1
1875,13.408776855468773,tas_toa,CCCma_CanESM5,r4i1p2f1
1876,13.460778808593773,tas_toa,CCCma_CanESM5,r4i1p2f1
1877,13.413720703125023,tas_toa,CCCma_CanESM5,r4i1p2f1
1878,13.359216308593773,tas_toa,CCCma_CanESM5,r4i1p2f1
1879,13.245477294921898,tas_toa,CCCma_CanESM5,r4i1p2f1
1880,13.406457519531273,tas_toa,CCCma_CanESM5,r4i1p2f1
1881,13.423181152343773,tas_toa,CCCma_CanESM5,r4i1p2f1
1882,13.440576171875023,tas_toa,CCCma_CanESM5,r4i1p2f1
1883,13.288568115234398,tas_toa,CCCma_CanESM5,r4i1p2f1
1884,12.861077880859398,tas_toa,CCCma_CanESM5,r4i1p2f1
1885,13.114404296875023,tas_toa,CCCma_CanESM5,r4i1p2f1
1886,13.301599121093773,tas_toa,CCCma_CanESM5,r4i1p2f1
1887,13.113183593750023,tas_toa,CCCma_CanESM5,r4i1p2f1
1888,13.221887207031273,tas_toa,CCCma_CanESM5,r4i1p2f1
1889,13.261926269531273,tas_toa,CCCma_CanESM5,r4i1p2f1
1890,13.380334472656273,tas_toa,CCCma_CanESM5,r4i1p2f1
1891,13.448480224609398,tas_toa,CCCma_CanESM5,r4i1p2f1
1892,13.360101318359398,tas_toa,CCCma_CanESM5,r4i1p2f1
1893,13.276452636718773,tas_toa,CCCma_CanESM5,r4i1p2f1
1894,13.206536865234398,tas_toa,CCCma_CanESM5,r4i1p2f1
1895,13.358666992187523,tas_toa,CCCma_CanESM5,r4i1p2f1
1896,13.394921875000023,tas_toa,CCCma_CanESM5,r4i1p2f1
1897,13.402764892578148,tas_toa,CCCma_CanESM5,r4i1p2f1
1898,13.408532714843773,tas_toa,CCCma_CanESM5,r4i1p2f1
1899,13.356195068359398,tas_toa,CCCma_CanESM5,r4i1p2f1
1900,13.387261962890648,tas_toa,CCCma_CanESM5,r4i1p2f1
1901,13.371179199218773,tas_toa,CCCma_CanESM5,r4i1p2f1
1902,13.386376953125023,tas_toa,CCCma_CanESM5,r4i1p2f1
1903,13.198236083984398,tas_toa,CCCma_CanESM5,r4i1p2f1
1904,13.109094238281273,tas_toa,CCCma_CanESM5,r4i1p2f1
1905,13.178125000000023,tas_toa,CCCma_CanESM5,r4i1p2f1
1906,13.389855957031273,tas_toa,CCCma_CanESM5,r4i1p2f1
1907,13.422052001953148,tas_toa,CCCma_CanESM5,r4i1p2f1
1908,13.356744384765648,tas_toa,CCCma_CanESM5,r4i1p2f1
1909,13.364984130859398,tas_toa,CCCma_CanESM5,r4i1p2f1
1910,13.293237304687523,tas_toa,CCCma_CanESM5,r4i1p2f1
1911,13.303277587890648,tas_toa,CCCma_CanESM5,r4i1p2f1
1912,13.288079833984398,tas_toa,CCCma_CanESM5,r4i1p2f1
1913,13.188745117187523,tas_toa,CCCma_CanESM5,r4i1p2f1
1914,13.325219726562523,tas_toa,CCCma_CanESM5,r4i1p2f1
1915,13.273339843750023,tas_toa,CCCma_CanESM5,r4i1p2f1
1916,13.428826904296898,tas_toa,CCCma_CanESM5,r4i1p2f1
1917,13.450585937500023,tas_toa,CCCma_CanESM5,r4i1p2f1
1918,13.472802734375023,tas_toa,CCCma_CanESM5,r4i1p2f1
1919,13.413293457031273,tas_toa,CCCma_CanESM5,r4i1p2f1
1920,13.393487548828148,tas_toa,CCCma_CanESM5,r4i1p2f1
1921,13.470239257812523,tas_toa,CCCma_CanESM5,r4i1p2f1
1922,13.436639404296898,tas_toa,CCCma_CanESM5,r4i1p2f1
1923,13.180108642578148,tas_toa,CCCma_CanESM5,r4i1p2f1
1924,13.249169921875023,tas_toa,CCCma_CanESM5,r4i1p2f1
1925,13.400018310546898,tas_toa,CCCma_CanESM5,r4i1p2f1
1926,13.454156494140648,tas_toa,CCCma_CanESM5,r4i1p2f1
1927,13.553277587890648,tas_toa,CCCma_CanESM5,r4i1p2f1
1928,13.479699707031273,tas_toa,CCCma_CanESM5,r4i1p2f1
